                 -1   $MODLP51RC2
0000              1   ;--------------------------------------------------------
0000              2   ; Register and bit definitions for the AT89LP51RC2/RB2
0000              3   ;--------------------------------------------------------
0000              4   ; Special Function Registers
0000              5   ;--------------------------------------------------------
0045             81   ;---------------------------------------------------
0045             82   
0045             83   ;--------------------for FSM------------------------
0045             84   state:                           ds 1                            
0046             85   soak_temp:                       ds 1
0047             86   soak_time:                       ds 1
0048             87   reflow_temp:             ds 1
0049             88   reflow_time:             ds 1
004A             89   pwm:                             ds 1
004B             90   sec:                             ds 1
004C             91   cool_temp:                       ds 1
004D             92   temp:                            ds 1
004E             93   ;---------------------------------------------------
004E             94   
0000             95   BSEG
0000             96   mf:                              dbit 1 ; flag for math32
0001             97   start_flag:              dbit 1
0002             98   one_second_flag:         dbit 1 ; Set to one in the ISR every time 1000 ms had passed
0003             99   safety_overheat:    dbit 1 ; for overheat safety feature
0004            100   
002E            101   CSEG
                546   $LIST
                105   	$LIST
0360            107   
0360            108   ;------------------UI-UX vars---------------------
0360            109   ;            1234567890123456
0360 736F616B   110   setup1:  db 'soak            ', 0
     20202020
     20202020
     20202020
     00
0371 746D703A   111   setup2:  db 'tmp:XXX time:XXX', 0
     58585820
     74696D65
     3A585858
     00
0382 7265666C   112   setup3:  db 'refl            ', 0
     20202020
     20202020
     20202020
     00
0393 636F6F6C   113   setup4:  db 'cool *          ', 0
     202A2020
     20202020
     20202020
     00
03A4 746D703A   114   setup5:  db 'tmp:XXX         ', 0
     58585820
     20202020
     20202020
     00
03B5            115   
03B5 74656D70   116   run1:    db 'temp:XXX state X', 0
     3A585858
     20737461
     74652058
     00
03C6 656C6170   117   run2:    db 'elapsed XX:XX   ', 0
     73656420
     58583A58
     58202020
     00
03D7            118   
03D7            119   Timer0_Init:
03D7 E589       120            mov a, TMOD
03D9 54F0       121            anl a, #0xf0 ; 11110000 Clear the bits for timer 0
03DB 4401       122            orl a, #0x01 ; 00000001 Configure timer 0 as 16-timer
03DD F589       123            mov TMOD, a
03DF 758CA9     124            mov TH0, #high(TIMER0_RELOAD)
03E2 758A9A     125            mov TL0, #low(TIMER0_RELOAD)
03E5            126            ; Set autoreload value
03E5 75F4A9     127            mov RH0, #high(TIMER0_RELOAD)
03E8 75F29A     128            mov RL0, #low(TIMER0_RELOAD)
03EB            129            ; Enable the timer and interrupts
03EB D2A9       130       setb ET0  ; Enable timer 0 interrupt
03ED            131       ; setb TR0  ; Start timer 0
03ED 22         132            ret
03EE            133   
03EE            134   ;---------------------------------;
03EE            135   ; ISR for timer 0.  Set to execute;
03EE            136   ; every 1/4096Hz to generate a    ;
03EE            137   ; 2048 Hz square wave at pin P1.1 ;
03EE            138   ;---------------------------------;
03EE            139   Timer0_ISR:
03EE            140            ;clr TF0  ; According to the data sheet this is done for us already.
03EE 758CA9     141            mov TH0, #high(TIMER0_RELOAD)
03F1 758A9A     142            mov TL0, #low(TIMER0_RELOAD)
03F4            143            ; Set autoreload value
03F4 75F4A9     144            mov RH0, #high(TIMER0_RELOAD)
03F7 75F29A     145            mov RL0, #low(TIMER0_RELOAD)
03FA 32         146            reti
03FB            147   
03FB            148   ;---------------------------------;
03FB            149   ; Routine to initialize the ISR   ;
03FB            150   ; for timer 2                     ;
03FB            151   ;---------------------------------;
03FB            152   Timer2_Init:
03FB 75C800     153            mov T2CON, #0 ; Stop timer/counter.  Autoreload mode.
03FE 75CDA9     154            mov TH2, #high(TIMER2_RELOAD)
0401 75CC9A     155            mov TL2, #low(TIMER2_RELOAD)
0404            156            ; Set the reload value
0404 75CBA9     157            mov RCAP2H, #high(TIMER2_RELOAD)
0407 75CA9A     158            mov RCAP2L, #low(TIMER2_RELOAD)
040A            159            ; Init One millisecond interrupt counter.  It is a 16-bit variable made with two 8-bit parts
040A E4         160            clr a
040B F53F       161            mov Count1ms+0, a
040D F540       162            mov Count1ms+1, a
040F            163            ; Enable the timer and interrupts
040F D2AD       164       setb ET2  ; Enable timer 2 interrupt
0411 D2CA       165       setb TR2  ; Enable timer 2
0413 22         166            ret
0414            167   
0414            168   ;---------------------------------;
0414            169   ; ISR for timer 2                 ;
0414            170   ;---------------------------------;
0414            171   Timer2_ISR:
0414 C2CF       172            clr TF2  ; Timer 2 doesn't clear TF2 automatically. Do it in ISR
0416 B290       173            cpl P1.0 ; To check the interrupt rate with oscilloscope. It must be precisely a 1 ms pulse.
0418            174            
0418            175            ; The two registers used in the ISR must be saved in the stack
0418 C0E0       176            push acc
041A C0D0       177            push psw
041C            178            
041C            179            ; Increment the 16-bit one mili second counter
041C 053F       180            inc Count1ms+0    ; Increment the low 8-bits first
041E E53F       181            mov a, Count1ms+0 ; If the low 8-bits overflow, then increment high 8-bits
0420 7002       182            jnz Inc_Done
0422 0540       183            inc Count1ms+1
0424            184   
0424            185   Inc_Done:
0424            186            ; Check if second has passed
0424 E53F       187            mov a, Count1ms+0
0426 B4E831     188            cjne a, #low(1000), Timer2_ISR_done ; Warning: this instruction changes the carry flag!
0429 E540       189            mov a, Count1ms+1
042B B4032C     190            cjne a, #high(1000), Timer2_ISR_done
042E            191            
042E            192            ; 1000 milliseconds have passed.  Set a flag so the main program knows
042E D202       193            setb one_second_flag ; Let the main program know second had passed
0430            194                    
0430            195            ; Reset to zero the milli-seconds counter, it is a 16-bit variable
0430 E4         196            clr a
0431 F53F       197            mov Count1ms+0, a
0433 F540       198            mov Count1ms+1, a
0435            199            
0435            200            ; reset secs_ctr if hits 60, increment 1 to minutes
0435            201            ; Increment the seconds counter
0435 E541       202            mov a, secs_ctr
0437 B45910     203            cjne a, #0x59, Timer2_ISR_increment_s
043A E4         204            clr a
043B D4         205            da a ; Decimal adjust instruction.  Check datasheet for more details!
043C F541       206            mov secs_ctr, a
043E            207            
043E            208            ; increment the minutes counter
043E E542       209            mov a, mins_ctr
0440 B4590F     210            cjne a, #0x59, Timer2_ISR_increment_m
0443 E4         211            clr a
0444 D4         212            da a
0445 F542       213            mov mins_ctr, a
0447            214   
0447 02045A     215            ljmp Timer2_ISR_done
044A            216            
044A            217   Timer2_ISR_increment_s:
044A 2401       218            add a, #0x01
044C D4         219            da a ; Decimal adjust instruction.  Check datasheet for more details!
044D F541       220            mov secs_ctr, a
044F 02045A     221            ljmp Timer2_ISR_done
0452            222   Timer2_ISR_increment_m:
0452 2401       223            add a, #0x01
0454 D4         224            da a ; Decimal adjust instruction.  Check datasheet for more details!
0455 F542       225            mov mins_ctr, a
0457 02045A     226            ljmp Timer2_ISR_done
045A            227   Timer2_ISR_done:
045A D0D0       228            pop psw
045C D0E0       229            pop acc
045E 32         230            reti
045F            231   
045F            232   ; Configure the serial port and baud rate
045F            233   InitSerialPort:
045F            234       ; Since the reset button bounces, we need to wait a bit before
045F            235       ; sending messages, otherwise we risk displaying gibberish!
045F 79DE       236            mov R1, #222
0461 78A6       237       mov R0, #166
0463 D8FE       238       djnz R0, $   ; 3 cycles->3*45.21123ns*166=22.51519us
0465 D9FA       239       djnz R1, $-4 ; 22.51519us*222=4.998ms
0467            240       ; Now we can proceed with the configuration
0467 438780     241            orl     PCON,#0x80
046A 759852     242            mov     SCON,#0x52
046D 759B00     243            mov     BDRCON,#0x00
0470 759AF4     244            mov     BRL,#BRG_VAL
0473 759B1E     245            mov     BDRCON,#0x1E ; BDRCON=BRR|TBCK|RBCK|SPD;
0476 22         246       ret
0477            247       
0477            248   INIT_SPI: 
0477 D2A2       249            setb MY_MISO_ADC ; Make MISO an input pin
0479 C2A3       250            clr MY_SCLK_ADC ; For mode (0,0) SCLK is zero
047B 22         251            ret
047C            252   
047C            253   ; -------------------------------------------------- MAIN PROGRAM LOOP ----------------------------------------------
047C            254   
047C            255   MainProgram: ; setup()
047C 75817F     256       mov SP, #7FH                                                 ; Set the stack pointer to the begining of idata
047F            257       
047F C282       258            clr OUTPUT                                                      ; pwm is set to low by default
0481 120A42     259            lcall Load_Configuration ; initialize settings
0484 12045F     260       lcall InitSerialPort
0487 120477     261       lcall INIT_SPI
048A 12030E     262       lcall LCD_4BIT
048D            263   
048D            264       ;initialize flags
048D 750100     265       mov start_flag, #0
0490 750300     266       mov safety_overheat, #0
0493            267   
0493            268       ;initialize fsm
0493 754500     269       mov state, #0
0496            270   
0496            271       ;init clock
0496 754100     272       mov secs_ctr, #0
0499 754200     273       mov mins_ctr, #0
049C            274       
049C 1203D7     275       lcall Timer0_Init
049F D2AF       276       setb EA                                                      ; Enable Global interrupts
04A1            277   
04A1            278   forever: ;loop() please only place function calls into the loop!
04A1 30020E     279       jnb one_second_flag, skipDisplay     ; this segment only executes once a second
04A4 C202       280       clr one_second_flag
04A6 12058C     281       lcall generateDisplay
04A9 1204D9     282       lcall readADC                                                ; reads ch0 and saves result to Result as 2 byte binary
04AC            283            ;lcall Delay ; hardcoded 1s delay can change or use the Timer // COMMENTED SINCE WE ARE USING TIMER NOW
04AC 1204F4     284       lcall Do_Something_With_Result ; convert to bcd and send to serial
04AF 1204C4     285       lcall checkOverheat
04B2            286       skipDisplay:                                                 ; end segment
04B2            287   
04B2 200103     288       jb start_flag, skipPoll
04B5 120848     289       lcall pollButtons                                    ; poll buttons for editing screen
04B8            290       skipPoll: 
04B8            291   
04B8 12092C     292       lcall reset                                                  ; check if reset is pressed
04BB 02098A     293       ljmp FSM                                                     ; finite state machine logic
04BE 120A07     294            lcall save_config                                       ; save config to nvmem
04C1 0204A1     295            ljmp forever
04C4            296   
04C4            297   ; ---------------------------------------------------------------------------------------------------
04C4            298   
04C4            299   ;----------------------------------safety-features---------------------------------------------------
04C4            300   checkOverheat:
04C4 E54D       301       mov a, temp
04C6 C3         302            clr c
04C7 94FB       303            subb a, #251                            ; if 251 > temp, c = 1
04C9 4006       304            jc notOverheat                          ; return if notOverheating
04CB 200306     305       jb safety_overheat, overheatReset ; check if flag is set, if set that means has been overheating for prolonged time
04CE D203       306            setb safety_overheat        ; set overheat flag for next time
04D0 22         307       ret
04D1            308   notOverheat:
04D1 C203       309       clr safety_overheat
04D3 22         310            ret
04D4            311   overheatReset:
04D4 C203       312       clr safety_overheat
04D6 7405       313       mov a, #5                                            ; reset to state 5 when reset for safety
04D8 22         314       ret
04D9            315   ;----------------------------------------------------------------------------------------------------
04D9            316   readADC:
04D9 C2A0       317       clr CE_ADC
04DB 7801       318            mov R0, #00000001B ; Start bit:1
04DD 12054D     319            lcall DO_SPI_G
04E0 7880       320            mov R0, #10000000B ; Single ended, read channel 0
04E2 12054D     321            lcall DO_SPI_G
04E5 E9         322            mov a, R1 ; R1 contains bits 8 and 9
04E6 5403       323            anl a, #00000011B ; We need only the two least significant bits
04E8 F53E       324            mov Result+1, a ; Save result high.
04EA 7855       325            mov R0, #55H ; It doesn't matter what we transmit...
04EC 12054D     326            lcall DO_SPI_G
04EF 893D       327            mov Result, R1 ; R1 contains bits 0 to 7. Save result low.
04F1 D2A0       328            setb CE_ADC
04F3 22         329       ret
04F4            330   
04F4            331   Do_Something_With_Result:
04F4 853D30     332            mov x+0, result+0
04F7 853E31     333            mov x+1, result+1
04FA 753200     334            mov x+2, #0
04FD 753300     335            mov x+3, #0
0500            336            
0500 75349A     337            mov y+0, #low (410 % 0x10000) 
0503 753501     337            mov y+1, #high(410 % 0x10000) 
0506 753600     337            mov y+2, #low (410 / 0x10000) 
0509 753700     337            mov y+3, #high(410 / 0x10000) 
050C 1201A8     338            lcall mul32
050F            339            
050F 7534FF     340            mov y+0, #low (1023 % 0x10000) 
0512 753503     340            mov y+1, #high(1023 % 0x10000) 
0515 753600     340            mov y+2, #low (1023 / 0x10000) 
0518 753700     340            mov y+3, #high(1023 / 0x10000) 
051B 120235     341            lcall div32
051E            342            
051E 753411     343            mov y+0, #low (273 % 0x10000) 
0521 753501     343            mov y+1, #high(273 % 0x10000) 
0524 753600     343            mov y+2, #low (273 / 0x10000) 
0527 753700     343            mov y+3, #high(273 / 0x10000) 
052A 120114     344            lcall sub32
052D            345            
052D 12002E     346            lcall hex2bcd
0530 120566     347            lcall Send_3_digit_BCD
0533            348            
0533 E530       349            mov a, x
0535 B43200     350            cjne a, #50, NOT_EQ
0538 4003       351            NOT_EQ: JC REQ_LOW
053A D28C       352            setb TR0
053C 22         353            ret
053D            354            REQ_LOW:
053D C28C       355            clr TR0
053F 22         356            ret
0540            357            
0540            358   Delay:
0540 7AC8       359            mov R2, #200
0542 79DE       360       mov R1, #222
0544 78A6       361       mov R0, #166
0546 D8FE       362       djnz R0, $   ; 3 cycles->3*45.21123ns*166=22.51519us
0548 D9FA       363       djnz R1, $-4 ; 22.51519us*222=4.998ms
054A DAFA       364       djnz R2, $-4 ; 0.996 seconds
054C 22         365       ret
054D            366   
054D            367   DO_SPI_G: 
054D C0E0       368            push acc 
054F 7900       369            mov R1, #0 ; Received byte stored in R1
0551 7A08       370            mov R2, #8 ; Loop counter (8-bits)
0553            371   DO_SPI_G_LOOP: 
0553 E8         372            mov a, R0 ; Byte to write is in R0
0554 33         373            rlc a ; Carry flag has bit to write
0555 F8         374            mov R0, a 
0556 92A1       375            mov MY_MOSI_ADC, c 
0558 D2A3       376            setb MY_SCLK_ADC ; Transmit
055A A2A2       377            mov c, MY_MISO_ADC ; Read received bit
055C E9         378            mov a, R1 ; Save received bit in R1
055D 33         379            rlc a 
055E F9         380            mov R1, a 
055F C2A3       381            clr MY_SCLK_ADC 
0561 DAF0       382            djnz R2, DO_SPI_G_LOOP 
0563 D0E0       383            pop acc 
0565 22         384            ret
0566            385            
0566            386   Send_3_Digit_BCD: ;send 3 digits bcd in BCD var to putty
0566 E539       387       mov a, bcd+1
0568 540F       388       anl a, #0fh
056A 4430       389       orl a, #'0'
056C F8         390       mov r0, a
056D 120584     391       lcall putchar
0570 C000       392            push ar0
0572 A838       392            mov r0, bcd+0
0574 12029E     392            lcall ?Send_BCD
0577 D000       392            pop ar0
0579 740D       393            mov a, #'\r'
057B 120584     394            lcall putchar
057E 740A       395            mov a, #'\n'
0580 120584     396            lcall putchar
0583 22         397            ret
0584            398   
0584            399   ; Send a character using the serial port
0584            400   putchar:
0584 3099FD     401       jnb TI, putchar
0587 C299       402       clr TI
0589 F599       403       mov SBUF, a
058B 22         404       ret
058C            405   
058C            406   ;----------------------------------UI CODE----------------------------------------------
058C            407   generateDisplay:
058C 200103     408       jb start_flag, startDisplay
058F 020648     409       ljmp setupDisplay
0592            410   
0592            411   startDisplay:
0592 C0E0       412            push acc
0594 7401       412            mov a, #1
0596 14         412            dec a
0597 120345     412            lcall ?Set_Cursor_1 ; Select column and row
059A D0E0       412            pop acc
059C C083       413            push dph
059E C082       413            push dpl
05A0 C0E0       413            push acc
05A2 9003B5     413            mov dptr, #run1
05A5 120338     413            lcall ?Send_Constant_String
05A8 D0E0       413            pop acc
05AA D082       413            pop dpl
05AC D083       413            pop dph
05AE C0E0       414            push acc
05B0 7401       414            mov a, #1
05B2 14         414            dec a
05B3 120343     414            lcall ?Set_Cursor_2 ; Select column and row
05B6 D0E0       414            pop acc
05B8 C083       415            push dph
05BA C082       415            push dpl
05BC C0E0       415            push acc
05BE 9003C6     415            mov dptr, #run2
05C1 120338     415            lcall ?Send_Constant_String
05C4 D0E0       415            pop acc
05C6 D082       415            pop dpl
05C8 D083       415            pop dph
05CA            416       
05CA C0E0       417            push acc
05CC 7406       417            mov a, #6
05CE 14         417            dec a
05CF 120345     417            lcall ?Set_Cursor_1 ; Select column and row
05D2 D0E0       417            pop acc
05D4 753000     418            mov x+0, #low (0 % 0x10000) 
05D7 753100     418            mov x+1, #high(0 % 0x10000) 
05DA 753200     418            mov x+2, #low (0 / 0x10000) 
05DD 753300     418            mov x+3, #high(0 / 0x10000) 
05E0 854D30     419       mov x+0, temp
05E3 12002E     420       lcall hex2bcd
05E6            421       ; Display digit 3
05E6 E539       422       mov a, bcd+1
05E8 540F       423       anl a, #0fh
05EA 4430       424       orl a, #'0'
05EC F8         425       mov r0, a
05ED E8         426            mov a, r0
05EE 120304     426            lcall ?WriteData
05F1 C000       427            push ar0
05F3 A838       427            mov r0, bcd+0
05F5 12034A     427            lcall ?Display_BCD
05F8 D000       427            pop ar0 ;display digit 2 and 1
05FA            428   
05FA C0E0       429            push acc
05FC 7410       429            mov a, #16
05FE 14         429            dec a
05FF 120345     429            lcall ?Set_Cursor_1 ; Select column and row
0602 D0E0       429            pop acc
0604 753000     430            mov x+0, #low (0 % 0x10000) 
0607 753100     430            mov x+1, #high(0 % 0x10000) 
060A 753200     430            mov x+2, #low (0 / 0x10000) 
060D 753300     430            mov x+3, #high(0 / 0x10000) 
0610 854530     431       mov x+0, state
0613 12002E     432       lcall hex2bcd
0616            433       ; Display digit 1
0616 E538       434       mov a, bcd+0
0618 540F       435       anl a, #0fh
061A 4430       436       orl a, #'0'
061C F8         437       mov r0, a
061D E8         438            mov a, r0
061E 120304     438            lcall ?WriteData
0621            439   
0621 C0E0       440            push acc
0623 7409       440            mov a, #9
0625 14         440            dec a
0626 120343     440            lcall ?Set_Cursor_2 ; Select column and row
0629 D0E0       440            pop acc
062B C000       441            push ar0
062D A842       441            mov r0, mins_ctr
062F 12034A     441            lcall ?Display_BCD
0632 D000       441            pop ar0
0634 C0E0       442            push acc
0636 740C       442            mov a, #12
0638 14         442            dec a
