<<<<<<< HEAD
=======
<<<<<<< HEAD
=======
<<<<<<< HEAD
>>>>>>> 706046a37cd972483c043f7fe7f9014c78eae55a
>>>>>>> c3cb8c88f332acf307be8b1e8d155bc5abc09c1f
                 -1   $MODLP51RC2
0000              1   ;--------------------------------------------------------
0000              2   ; Register and bit definitions for the AT89LP51RC2/RB2
0000              3   ;--------------------------------------------------------
0000              4   ; Special Function Registers
0000              5   ;--------------------------------------------------------
002E             58   MY_MISO_ADC      EQU P2.2 
002E             59   MY_SCLK_ADC      EQU P1.7 
002E             60   
002E             61   ; Pins used for SPI for flash memory 
002E             62   FLASH_CE                 EQU P0.7                ; Pin 1
002E             63   MY_MOSI                  EQU P2.5                ; Pin 5
002E             64   MY_MISO                  EQU P2.7                ; Pin 2
002E             65   MY_SCLK                  EQU P0.4                ; Pin 6
002E             66   
002E             67   ; UI buttons pin
002E             68   DECR            EQU P0.0                 ; button to increment current selection
002E             69   INCR            EQU P0.3                 ; button to increment current selection
002E             70   EDIT                     EQU P0.6                ; button for changing what to edit
002E             71   START_STOP               EQU P4.5                ; button to start/stop reflow
002E             72   RST                              EQU     P2.6            ; button to reset
002E             73   ; i have buttons on 2.6, 4.5, 0.6, 0.3, 0.0 (left to right)
002E             74   ;--------------------------------------------------------------------------------
002E             75   
002E             76   ; These register definitions needed by 'math32.inc'
0030             77   DSEG at 30H
0030             78   x:                               ds 4
0034             79   y:                               ds 4
0038             80   bcd:                             ds 5
003D             81   Result:                          ds 2
003F             82   w:                               ds 3 ; 24-bit play counter.  Decremented in Timer 1 ISR.
0042             83   
0042             84   ;--------------------for clock----------------------
0042             85   Count1ms:                ds 2 ; Used to determine when one second has passed
0044             86   secs_ctr:                ds 1
0045             87   mins_ctr:                ds 1
0046             88   pwm_time:                        ds 1 ; Used to check whether it is time to turn on the pwm output
0047             89   ;---------------------------------------------------
0047             90   
0047             91   ;--------------------for settings-------------------
0047             92   edit_sett:               ds 1 ; which segment are we editing 
0048             93   ; 0 - soak temp
0048             94   ; 1 - soak time
0048             95   ; 2 - reflow temp
0048             96   ; 3 - reflow time
0048             97   ; 4 - cool temp
0048             98   
0048             99   ;---------------------------------------------------
0048            100   
0048            101   ;--------------------for FSM------------------------
0048            102   state:                           ds 1                            
0049            103   soak_temp:                       ds 1
004A            104   soak_time:                       ds 1
004B            105   reflow_temp:             ds 1
004C            106   reflow_time:             ds 1
004D            107   pwm:                             ds 1
004E            108   sec:                             ds 1
004F            109   cool_temp:                       ds 1
0050            110   temp:                            ds 1
0051            111   ;---------------------------------------------------
0051            112   
0000            113   BSEG
0000            114   mf:                              dbit 1 ; flag for math32
0001            115   start_flag:              dbit 1
0002            116   one_second_flag:         dbit 1 ; Set to one in the ISR every time 1000 ms had passed
0003            117   safety_overheat:    dbit 1 ; for overheat safety feature
0004            118   
002E            119   CSEG
                546   $LIST
                123   	$LIST
0360            125   
0360            126   ;------------------UI-UX vars---------------------
0360            127   ;            1234567890123456
0360 736F616B   128   setup1:  db 'soak            ', 0
=======
000E              9   ; Timer/Counter 2 overflow interrupt vector
002B             10   org 0x002B
002B 020414      11            ljmp Timer2_ISR
002E             12   
002E             13   CLK                              EQU 22118400
002E             14   BAUD                             EQU 115200
002E             15   BRG_VAL                          EQU (0x100-(CLK/(16*BAUD)))
002E             16   TIMER0_RATE              EQU 1000    ; 1000Hz PWM output signal 
002E             17   TIMER0_RELOAD            EQU ((65536-(CLK/TIMER0_RATE)))
002E             18   TIMER1_RATE              EQU 22050   ; 22050Hz is the sampling rate of the wav file we are playing
002E             19   TIMER1_RELOAD            EQU 0x10000-(SYSCLK/TIMER1_RATE)
002E             20   TIMER2_RATE              EQU 1000    ; 1000Hz, for a timer tick of 1ms
002E             21   TIMER2_RELOAD            EQU ((65536-(CLK/TIMER2_RATE)))
002E             22   
002E             23   HOLD_PWM                         EQU 20          ; 20% pwm for holding the temp constant 
002E             24   PWM_HOLD_RATE            EQU (TIMER0_RATE-(HOLD_PWM*10))
002E             25   
002E             26   ;----------------------------------Ports!----------------------------------------
002E             27   SPEAKER                  EQU P2.4                ; Used with a MOSFET to turn off speaker when not in use
002E             28   OUTPUT                   EQU P0.2                ; output signal to the relay box
002E             29   
002E             30   ; These 'equ' must match the hardware wiring
002E             31   ; They are used by 'LCD_4bit.inc'
002E             32   LCD_RS                   EQU P3.2
002E             33   ; LCD_RW equ Px.x ; Always grounded
002E             34   LCD_E                    EQU P3.3
002E             35   LCD_D4                   EQU P3.4
002E             36   LCD_D5                   EQU P3.5
002E             37   LCD_D6                   EQU P3.6
002E             38   LCD_D7                   EQU P3.7
002E             39   ; These ’EQU’ must match the wiring between the microcontroller and ADC 
002E             40   CE_ADC                   EQU P2.0 
002E             41   MY_MOSI_ADC          EQU P2.1 
002E             42   MY_MISO_ADC      EQU P2.2 
002E             43   MY_SCLK_ADC      EQU P1.7 
002E             44   
002E             45   ; The pins used for SPI for flash memory 
002E             46   FLASH_CE                 EQU P0.7                ; Pin 1
002E             47   MY_MOSI                  EQU P2.5                ; Pin 5
002E             48   MY_MISO                  EQU P2.7                ; Pin 2
002E             49   MY_SCLK                  EQU P0.4                ; Pin 6
002E             50   
002E             51   DECR            EQU P0.0                 ; button to increment current selection
002E             52   INCR            EQU P0.3                 ; button to increment current selection
002E             53   EDIT                     EQU P0.6                ; button for changing what to edit
002E             54   START_STOP               EQU P4.5                ; button to start/stop reflow
002E             55   RST                              EQU     P2.6            ; button to reset
002E             56   ; i have buttons on 2.6, 4.5, 0.6, 0.3, 0.0 (left to right)
002E             57   ;--------------------------------------------------------------------------------
002E             58   
002E             59   ; These register definitions needed by 'math32.inc'
0030             60   DSEG at 30H
0030             61   x:                               ds 4
0034             62   y:                               ds 4
0038             63   bcd:                             ds 5
003D             64   Result:                          ds 2
003F             65   
003F             66   ;--------------------for clock----------------------
003F             67   Count1ms:                ds 2 ; Used to determine when one second has passed
0041             68   secs_ctr:                ds 1
0042             69   mins_ctr:                ds 1
0043             70   pwm_time:                        ds 1 ; Used to check whether it is time to turn on the pwm output
0044             71   ;---------------------------------------------------
0044             72   
0044             73   ;--------------------for settings-------------------
0044             74   edit_sett:               ds 1 ; which segment are we editing 
0045             75   ; 0 - soak temp
0045             76   ; 1 - soak time
0045             77   ; 2 - reflow temp
0045             78   ; 3 - reflow time
0045             79   ; 4 - cool temp
0045             80   
0045             81   ;---------------------------------------------------
0045             82   
0045             83   ;--------------------for FSM------------------------
0045             84   state:                           ds 1                            
0046             85   soak_temp:                       ds 1
0047             86   soak_time:                       ds 1
0048             87   reflow_temp:             ds 1
0049             88   reflow_time:             ds 1
004A             89   cool_temp:                       ds 1
004B             90   pwm:                             ds 1
004C             91   sec:                             ds 1
004D             92   temp:                            ds 1
004E             93   ;---------------------------------------------------
004E             94   
0000             95   BSEG
0000             96   mf:                              dbit 1 ; flag for math32
0001             97   start_flag:              dbit 1
0002             98   one_second_flag:         dbit 1 ; Set to one in the ISR every time 1000 ms had passed
0003             99   safety_overheat:    dbit 1 ; for overheat safety feature
0004            100   
002E            101   CSEG
                546   $LIST
                105   	$LIST
0360            107   
0360            108   ;------------------UI-UX vars---------------------
0360            109   ;            1234567890123456
0360 736F616B   110   setup1:  db 'soak            ', 0
>>>>>>> 706046a37cd972483c043f7fe7f9014c78eae55a
     20202020
     20202020
     20202020
     00
<<<<<<< HEAD
0371 746D703A   129   setup2:  db 'tmp:XXX time:XXX', 0
=======
0371 746D703A   111   setup2:  db 'tmp:XXX time:XXX', 0
>>>>>>> 706046a37cd972483c043f7fe7f9014c78eae55a
     58585820
     74696D65
     3A585858
     00
<<<<<<< HEAD
0382 7265666C   130   setup3:  db 'refl            ', 0
=======
0382 7265666C   112   setup3:  db 'refl            ', 0
>>>>>>> 706046a37cd972483c043f7fe7f9014c78eae55a
     20202020
     20202020
     20202020
     00
<<<<<<< HEAD
0393 636F6F6C   131   setup4:  db 'cool *          ', 0
=======
0393 636F6F6C   113   setup4:  db 'cool *          ', 0
>>>>>>> 706046a37cd972483c043f7fe7f9014c78eae55a
     202A2020
     20202020
     20202020
     00
<<<<<<< HEAD
03A4 746D703A   132   setup5:  db 'tmp:XXX         ', 0
=======
03A4 746D703A   114   setup5:  db 'tmp:XXX         ', 0
>>>>>>> 706046a37cd972483c043f7fe7f9014c78eae55a
     58585820
     20202020
     20202020
     00
<<<<<<< HEAD
03B5            133   
03B5 74656D70   134   run1:    db 'temp:XXX state X', 0
=======
03B5            115   
03B5 74656D70   116   run1:    db 'temp:XXX state X', 0
>>>>>>> 706046a37cd972483c043f7fe7f9014c78eae55a
     3A585858
     20737461
     74652058
     00
<<<<<<< HEAD
03C6 656C6170   135   run2:    db 'elapsed XX:XX   ', 0
=======
03C6 656C6170   117   run2:    db 'elapsed XX:XX   ', 0
>>>>>>> 706046a37cd972483c043f7fe7f9014c78eae55a
     73656420
     58583A58
     58202020
     00
<<<<<<< HEAD
03D7            136   
03D7            137   Timer0_Init:
03D7 E589       138            mov a, TMOD
03D9 54F0       139            anl a, #0xf0 ; 11110000 Clear the bits for timer 0
03DB 4401       140            orl a, #0x01 ; 00000001 Configure timer 0 as 16-timer
03DD F589       141            mov TMOD, a
03DF 758CA9     142            mov TH0, #high(TIMER0_RELOAD)
03E2 758A9A     143            mov TL0, #low(TIMER0_RELOAD)
03E5            144            ; Set autoreload value
03E5 75F4A9     145            mov RH0, #high(TIMER0_RELOAD)
03E8 75F29A     146            mov RL0, #low(TIMER0_RELOAD)
03EB            147            ; Enable the timer and interrupts
03EB D2A9       148       setb ET0  ; Enable timer 0 interrupt
03ED            149       ; setb TR0  ; Start timer 0
03ED 22         150            ret
03EE            151   
03EE            152   ;---------------------------------;
03EE            153   ; ISR for timer 0.  Set to execute;
03EE            154   ; every 1/4096Hz to generate a    ;
03EE            155   ; 2048 Hz square wave at pin P1.1 ;
03EE            156   ;---------------------------------;
03EE            157   Timer0_ISR:
03EE            158            ;clr TF0  ; According to the data sheet this is done for us already.
03EE 758CA9     159            mov TH0, #high(TIMER0_RELOAD)
03F1 758A9A     160            mov TL0, #low(TIMER0_RELOAD)
03F4            161            ; Set autoreload value
03F4 75F4A9     162            mov RH0, #high(TIMER0_RELOAD)
03F7 75F29A     163            mov RL0, #low(TIMER0_RELOAD)
03FA 32         164            reti
03FB            165   
03FB            166   ;-------------------------------------;
03FB            167   ; ISR for Timer 1.  Used to playback  ;
03FB            168   ; the WAV file stored in the SPI      ;
03FB            169   ; flash memory.                       ;
03FB            170   ;-------------------------------------;
03FB            171   Timer1_ISR:
03FB            172       ; The registers used in the ISR must be saved in the stack
03FB C0E0       173       push acc
03FD C0D0       174       push psw
03FF            175   
03FF            176       ; Check if the play counter is zero.  If so, stop playing sound.
03FF E53F       177       mov a, w+0
0401 4540       178       orl a, w+1
0403 4541       179       orl a, w+2
0405 601C       180       jz stop_playing
0407            181   
0407            182       ; Decrement play counter 'w'.  In this implementation 'w' is a 24-bit counter.
0407 74FF       183       mov a, #0xff
0409 153F       184       dec w+0
040B B53F07     185       cjne a, w+0, keep_playing
040E 1540       186       dec w+1
0410 B54002     187       cjne a, w+1, keep_playing
0413 1541       188       dec w+2
0415            189   
0415            190   keep_playing:
0415 D2A4       191       setb SPEAKER
0417 1204B5     192       lcall Send_SPI ; Read the next byte from the SPI Flash...
041A 2480       193       add a, #0x80
041C F5AD       194       mov DADH, a ; Output to DAC. DAC output is pin P2.3
041E 43A440     195       orl DADC, #0b_0100_0000 ; Start DAC by setting GO/BSY=1
0421 800C       196       sjmp Timer1_ISR_Done
0423            197   
0423            198   stop_playing:
0423 C28E       199       clr TR1 ; Stop timer 1
0425 D287       200       setb FLASH_CE ; Disable SPI Flash
0427 C2A4       201       clr SPEAKER ; Turn off speaker.  Removes hissing noise when not playing sound.
0429 75AD80     202       mov DADH, #0x80 ; middle of range
042C 43A440     203      orl DADC, #0b_0100_0000 ; Start DAC by setting GO/BSY=1
042F            204   
042F            205   Timer1_ISR_Done:
042F D0D0       206       pop psw
0431 D0E0       207       pop acc
0433 32         208       reti
0434            209   
0434            210   ;---------------------------------;
0434            211   ; Routine to initialize the ISR   ;
0434            212   ; for timer 2                     ;
0434            213   ;---------------------------------;
0434            214   Timer2_Init:
0434 75C800     215            mov T2CON, #0 ; Stop timer/counter.  Autoreload mode.
0437 75CDA9     216            mov TH2, #high(TIMER2_RELOAD)
043A 75CC9A     217            mov TL2, #low(TIMER2_RELOAD)
043D            218            ; Set the reload value
043D 75CBA9     219            mov RCAP2H, #high(TIMER2_RELOAD)
0440 75CA9A     220            mov RCAP2L, #low(TIMER2_RELOAD)
0443            221            ; Init One millisecond interrupt counter.  It is a 16-bit variable made with two 8-bit parts
0443 E4         222            clr a
0444 F542       223            mov Count1ms+0, a
0446 F543       224            mov Count1ms+1, a
0448            225            ; Enable the timer and interrupts
0448 D2AD       226       setb ET2  ; Enable timer 2 interrupt
044A D2CA       227       setb TR2  ; Enable timer 2
044C 22         228            ret
044D            229   
044D            230   ;---------------------------------;
044D            231   ; ISR for timer 2                 ;
044D            232   ;---------------------------------;
044D            233   Timer2_ISR:
044D C2CF       234            clr TF2  ; Timer 2 doesn't clear TF2 automatically. Do it in ISR
044F B290       235            cpl P1.0 ; To check the interrupt rate with oscilloscope. It must be precisely a 1 ms pulse.
0451            236            
0451            237            ; The two registers used in the ISR must be saved in the stack
0451 C0E0       238            push acc
0453 C0D0       239            push psw
0455            240            
0455            241            ; Increment the 16-bit one mili second counter
0455 0542       242            inc Count1ms+0    ; Increment the low 8-bits first
0457 E542       243            mov a, Count1ms+0 ; If the low 8-bits overflow, then increment high 8-bits
0459 7002       244            jnz Inc_Done
045B 0543       245            inc Count1ms+1
045D            246   
045D            247   Inc_Done:
045D            248            ; Check if second has passed
045D E542       249            mov a, Count1ms+0
045F B4E831     250            cjne a, #low(1000), Timer2_ISR_done ; Warning: this instruction changes the carry flag!
0462 E543       251            mov a, Count1ms+1
0464 B4032C     252            cjne a, #high(1000), Timer2_ISR_done
0467            253            
0467            254            ; 1000 milliseconds have passed.  Set a flag so the main program knows
0467 D202       255            setb one_second_flag ; Let the main program know second had passed
0469            256                    
0469            257            ; Reset to zero the milli-seconds counter, it is a 16-bit variable
0469 E4         258            clr a
046A F542       259            mov Count1ms+0, a
046C F543       260            mov Count1ms+1, a
046E            261            
046E            262            ; reset secs_ctr if hits 60, increment 1 to minutes
046E            263            ; Increment the seconds counter
046E E544       264            mov a, secs_ctr
0470 B45910     265            cjne a, #0x59, Timer2_ISR_increment_s
0473 E4         266            clr a
0474 D4         267            da a ; Decimal adjust instruction.  Check datasheet for more details!
0475 F544       268            mov secs_ctr, a
0477            269            
0477            270            ; increment the minutes counter
0477 E545       271            mov a, mins_ctr
0479 B4590F     272            cjne a, #0x59, Timer2_ISR_increment_m
047C E4         273            clr a
047D D4         274            da a
047E F545       275            mov mins_ctr, a
0480            276   
0480 020493     277            ljmp Timer2_ISR_done
0483            278            
0483            279   Timer2_ISR_increment_s:
0483 2401       280            add a, #0x01
0485 D4         281            da a ; Decimal adjust instruction.  Check datasheet for more details!
0486 F544       282            mov secs_ctr, a
0488 020493     283            ljmp Timer2_ISR_done
048B            284   Timer2_ISR_increment_m:
048B 2401       285            add a, #0x01
048D D4         286            da a ; Decimal adjust instruction.  Check datasheet for more details!
048E F545       287            mov mins_ctr, a
0490 020493     288            ljmp Timer2_ISR_done
0493            289   Timer2_ISR_done:
0493 D0D0       290            pop psw
0495 D0E0       291            pop acc
0497 32         292            reti
0498            293   
0498            294   ; Configure the serial port and baud rate
0498            295   InitSerialPort:
0498            296       ; Since the reset button bounces, we need to wait a bit before
0498            297       ; sending messages, otherwise we risk displaying gibberish!
0498 79DE       298            mov R1, #222
049A 78A6       299       mov R0, #166
049C D8FE       300       djnz R0, $   ; 3 cycles->3*45.21123ns*166=22.51519us
049E D9FA       301       djnz R1, $-4 ; 22.51519us*222=4.998ms
04A0            302       ; Now we can proceed with the configuration
04A0 438780     303            orl     PCON,#0x80
04A3 759852     304            mov     SCON,#0x52
04A6 759B00     305            mov     BDRCON,#0x00
04A9 759AF4     306            mov     BRL,#BRG_VAL
04AC 759B1E     307            mov     BDRCON,#0x1E ; BDRCON=BRR|TBCK|RBCK|SPD;
04AF 22         308       ret
04B0            309       
04B0            310   INIT_SPI: 
04B0 D2A2       311            setb MY_MISO_ADC ; Make MISO an input pin
04B2 C297       312            clr MY_SCLK_ADC ; For mode (0,0) SCLK is zero
04B4 22         313            ret
04B5            314   
04B5            315   ;---------------------------------;
04B5            316   ; Sends AND receives a byte via   ;
04B5            317   ; SPI.                            ;
04B5            318   ;---------------------------------;
04B5            319   Send_SPI:
04B5            320                ; Send/Receive bit 7
04B5 33         320                    rlc a
04B6 92A5       320                    mov MY_MOSI, c
04B8 D284       320                    setb MY_SCLK
04BA A2A7       320                    mov c, MY_MISO
04BC C284       320                    clr MY_SCLK
04BE 92E0       320                    mov acc.0, c
04C0            321                ; Send/Receive bit 6
04C0 33         321                    rlc a
04C1 92A5       321                    mov MY_MOSI, c
04C3 D284       321                    setb MY_SCLK
04C5 A2A7       321                    mov c, MY_MISO
04C7 C284       321                    clr MY_SCLK
04C9 92E0       321                    mov acc.0, c
