<<<<<<< HEAD
                 -1   $MODLP51RC2
0000              1   ;--------------------------------------------------------
0000              2   ; Register and bit definitions for the AT89LP51RC2/RB2
0000              3   ;--------------------------------------------------------
0000              4   ; Special Function Registers
0000              5   ;--------------------------------------------------------
0045             79   ; 4 - cool temp
0045             80   
0045             81   ;---------------------------------------------------
0045             82   
0045             83   ;--------------------for FSM------------------------
0045             84   state:                           ds 1                            
0046             85   soak_temp:                       ds 1
0047             86   soak_time:                       ds 1
0048             87   reflow_temp:             ds 1
0049             88   reflow_time:             ds 1
004A             89   cool_temp:                       ds 1
004B             90   pwm:                             ds 1
004C             91   sec:                             ds 1
004D             92   temp:                            ds 1
004E             93   ;---------------------------------------------------
004E             94   
0000             95   BSEG
0000             96   mf:                              dbit 1 ; flag for math32
0001             97   start_flag:              dbit 1
0002             98   one_second_flag:         dbit 1 ; Set to one in the ISR every time 1000 ms had passed
0003             99   safety_overheat:    dbit 1 ; for overheat safety feature
0004            100   
002E            101   CSEG
                546   $LIST
                105   	$LIST
0360            107   
0360            108   ;------------------UI-UX vars---------------------
0360            109   ;            1234567890123456
0360 736F616B   110   setup1:  db 'soak            ', 0
     20202020
     20202020
     20202020
     00
0371 746D703A   111   setup2:  db 'tmp:XXX time:XXX', 0
     58585820
     74696D65
     3A585858
     00
0382 7265666C   112   setup3:  db 'refl            ', 0
     20202020
     20202020
     20202020
     00
0393 636F6F6C   113   setup4:  db 'cool *          ', 0
     202A2020
     20202020
     20202020
     00
03A4 746D703A   114   setup5:  db 'tmp:XXX         ', 0
     58585820
     20202020
     20202020
     00
03B5            115   
03B5 74656D70   116   run1:    db 'temp:XXX state X', 0
     3A585858
     20737461
     74652058
     00
03C6 656C6170   117   run2:    db 'elapsed XX:XX   ', 0
     73656420
     58583A58
     58202020
     00
03D7            118   
03D7            119   Timer0_Init:
03D7 E589       120            mov a, TMOD
03D9 54F0       121            anl a, #0xf0 ; 11110000 Clear the bits for timer 0
03DB 4401       122            orl a, #0x01 ; 00000001 Configure timer 0 as 16-timer
03DD F589       123            mov TMOD, a
03DF 758CA9     124            mov TH0, #high(TIMER0_RELOAD)
03E2 758A9A     125            mov TL0, #low(TIMER0_RELOAD)
03E5            126            ; Set autoreload value
03E5 75F4A9     127            mov RH0, #high(TIMER0_RELOAD)
03E8 75F29A     128            mov RL0, #low(TIMER0_RELOAD)
03EB            129            ; Enable the timer and interrupts
03EB D2A9       130       setb ET0  ; Enable timer 0 interrupt
03ED            131       ; setb TR0  ; Start timer 0
03ED 22         132            ret
03EE            133   
03EE            134   ;---------------------------------;
03EE            135   ; ISR for timer 0.  Set to execute;
03EE            136   ; every 1/4096Hz to generate a    ;
03EE            137   ; 2048 Hz square wave at pin P1.1 ;
03EE            138   ;---------------------------------;
03EE            139   Timer0_ISR:
03EE            140            ;clr TF0  ; According to the data sheet this is done for us already.
03EE 758CA9     141            mov TH0, #high(TIMER0_RELOAD)
03F1 758A9A     142            mov TL0, #low(TIMER0_RELOAD)
03F4            143            ; Set autoreload value
03F4 75F4A9     144            mov RH0, #high(TIMER0_RELOAD)
03F7 75F29A     145            mov RL0, #low(TIMER0_RELOAD)
03FA 32         146            reti
03FB            147   
03FB            148   ;---------------------------------;
03FB            149   ; Routine to initialize the ISR   ;
03FB            150   ; for timer 2                     ;
03FB            151   ;---------------------------------;
03FB            152   Timer2_Init:
03FB 75C800     153            mov T2CON, #0 ; Stop timer/counter.  Autoreload mode.
03FE 75CDA9     154            mov TH2, #high(TIMER2_RELOAD)
0401 75CC9A     155            mov TL2, #low(TIMER2_RELOAD)
0404            156            ; Set the reload value
0404 75CBA9     157            mov RCAP2H, #high(TIMER2_RELOAD)
0407 75CA9A     158            mov RCAP2L, #low(TIMER2_RELOAD)
040A            159            ; Init One millisecond interrupt counter.  It is a 16-bit variable made with two 8-bit parts
040A E4         160            clr a
040B F53F       161            mov Count1ms+0, a
040D F540       162            mov Count1ms+1, a
040F            163            ; Enable the timer and interrupts
040F D2AD       164       setb ET2  ; Enable timer 2 interrupt
0411 D2CA       165       setb TR2  ; Enable timer 2
0413 22         166            ret
0414            167   
0414            168   ;---------------------------------;
0414            169   ; ISR for timer 2                 ;
0414            170   ;---------------------------------;
0414            171   Timer2_ISR:
0414 C2CF       172            clr TF2  ; Timer 2 doesn't clear TF2 automatically. Do it in ISR
0416            173            ;cpl P1.0 ; To check the interrupt rate with oscilloscope. It must be precisely a 1 ms pulse.
0416            174            
0416            175            ; The two registers used in the ISR must be saved in the stack
0416 C0E0       176            push acc
0418 C0D0       177            push psw
041A            178            
041A            179            ; Increment the 16-bit one mili second counter
041A 053F       180            inc Count1ms+0    ; Increment the low 8-bits first
041C E53F       181            mov a, Count1ms+0 ; If the low 8-bits overflow, then increment high 8-bits
041E 7002       182            jnz Inc_Done
0420 0540       183            inc Count1ms+1
0422            184   
0422            185   Inc_Done:
0422            186            ; Check if second has passed
0422 E53F       187            mov a, Count1ms+0
0424 B4E831     188            cjne a, #low(1000), Timer2_ISR_done ; Warning: this instruction changes the carry flag!
0427 E540       189            mov a, Count1ms+1
0429 B4032C     190            cjne a, #high(1000), Timer2_ISR_done
042C            191            
042C            192            ; 1000 milliseconds have passed.  Set a flag so the main program knows
042C D202       193            setb one_second_flag ; Let the main program know second had passed
042E            194                    
042E            195            ; Reset to zero the milli-seconds counter, it is a 16-bit variable
042E E4         196            clr a
042F F53F       197            mov Count1ms+0, a
0431 F540       198            mov Count1ms+1, a
0433            199            
0433            200            ; reset secs_ctr if hits 60, increment 1 to minutes
0433            201            ; Increment the seconds counter
0433 E541       202            mov a, secs_ctr
0435 B45910     203            cjne a, #0x59, Timer2_ISR_increment_s
0438 E4         204            clr a
0439 D4         205            da a ; Decimal adjust instruction.  Check datasheet for more details!
043A F541       206            mov secs_ctr, a
043C            207            
043C            208            ; increment the minutes counter
043C E542       209            mov a, mins_ctr
043E B4590F     210            cjne a, #0x59, Timer2_ISR_increment_m
0441 E4         211            clr a
0442 D4         212            da a
0443 F542       213            mov mins_ctr, a
0445            214   
0445 020458     215            ljmp Timer2_ISR_done
0448            216            
0448            217   Timer2_ISR_increment_s:
0448 2401       218            add a, #0x01
044A D4         219            da a ; Decimal adjust instruction.  Check datasheet for more details!
044B F541       220            mov secs_ctr, a
044D 020458     221            ljmp Timer2_ISR_done
0450            222   Timer2_ISR_increment_m:
0450 2401       223            add a, #0x01
0452 D4         224            da a ; Decimal adjust instruction.  Check datasheet for more details!
0453 F542       225            mov mins_ctr, a
0455 020458     226            ljmp Timer2_ISR_done
0458            227   Timer2_ISR_done:
0458 D0D0       228            pop psw
045A D0E0       229            pop acc
045C 32         230            reti
045D            231   
045D            232   ; Configure the serial port and baud rate
045D            233   InitSerialPort:
045D            234       ; Since the reset button bounces, we need to wait a bit before
045D            235       ; sending messages, otherwise we risk displaying gibberish!
045D 79DE       236            mov R1, #222
045F 78A6       237       mov R0, #166
0461 D8FE       238       djnz R0, $   ; 3 cycles->3*45.21123ns*166=22.51519us
0463 D9FA       239       djnz R1, $-4 ; 22.51519us*222=4.998ms
0465            240       ; Now we can proceed with the configuration
0465 438780     241            orl     PCON,#0x80
0468 759852     242            mov     SCON,#0x52
046B 759B00     243            mov     BDRCON,#0x00
046E 759AF4     244            mov     BRL,#BRG_VAL
0471 759B1E     245            mov     BDRCON,#0x1E ; BDRCON=BRR|TBCK|RBCK|SPD;
0474 22         246       ret
0475            247       
0475            248   INIT_SPI: 
0475 D2A2       249            setb MY_MISO_ADC ; Make MISO an input pin
0477 C2A3       250            clr MY_SCLK_ADC ; For mode (0,0) SCLK is zero
0479 22         251            ret
047A            252   
047A            253   ; -------------------------------------------------- MAIN PROGRAM LOOP ----------------------------------------------
047A            254   
047A            255   MainProgram: ; setup()
047A 75817F     256       mov SP, #7FH                                                 ; Set the stack pointer to the begining of idata
047D            257       
047D C282       258            clr OUTPUT                                                      ; pwm is set to low by default
047F 12099D     259            lcall Load_Configuration ; initialize settings
0482 12045D     260       lcall InitSerialPort
0485 120475     261       lcall INIT_SPI
0488 12030E     262       lcall LCD_4BIT
048B            263   
048B            264       ;initialize flags
048B 750100     265       mov start_flag, #0
048E 750300     266       mov safety_overheat, #0
0491            267   
0491            268       ;initialize fsm
0491 754500     269       mov state, #0
0494            270   
0494            271       ;init clock
0494 754100     272       mov secs_ctr, #0
0497 754200     273       mov mins_ctr, #0
049A C202       274       clr one_second_flag
049C            275       
049C 1203D7     276       lcall Timer0_Init
049F            277       ;lcall Timer1_Init                   ;uncomment for speaker config
049F 1203FB     278       lcall Timer2_Init
04A2            279   
04A2 D2AF       280       setb EA                                                      ; Enable Global interrupts
04A4            281   
04A4            282   forever: ;loop() please only place function calls into the loop!
04A4 300205     283       jnb one_second_flag, skipDisplay     ; this segment only executes once a second
04A7 C202       284       clr one_second_flag
04A9 120573     285       lcall generateDisplay
04AC            286       ;lcall readADC                                               ; reads ch0 and saves result to Result as 2 byte binary
04AC            287       ;lcall Do_Something_With_Result ; convert to bcd and send to serial
04AC            288       ;lcall checkOverheat
04AC            289       skipDisplay:                                                 ; end segment
04AC            290   
04AC 200106     291       jb start_flag, skipPoll
04AF 120769     292       lcall pollButtons                                    ; poll buttons for editing screen
04B2            293       
04B2 0204A4     294       ljmp forever
04B5            295       skipPoll: 
04B5            296   
04B5            297       ;lcall reset                                                 ; check if reset is pressed
04B5            298       ;ljmp FSM                                                    ; finite state machine logic
04B5 0204A4     299            ljmp forever
04B8            300   
04B8            301   ; ---------------------------------------------------------------------------------------------------
04B8            302   
04B8            303   ;----------------------------------safety-features---------------------------------------------------
04B8            304   checkOverheat:
04B8 E54D       305       mov a, temp
04BA C3         306            clr c
04BB 94FB       307            subb a, #251                            ; if 251 > temp, c = 1
04BD 4006       308            jc notOverheat                          ; return if notOverheating
04BF 200306     309       jb safety_overheat, overheatReset ; check if flag is set, if set that means has been overheating for prolonged time
04C2 D203       310            setb safety_overheat        ; set overheat flag for next time
04C4 22         311       ret
04C5            312   notOverheat:
04C5 C203       313       clr safety_overheat
04C7 22         314            ret
04C8            315   overheatReset:
04C8 C203       316       clr safety_overheat
04CA 7405       317       mov a, #5                                            ; reset to state 5 when reset for safety
04CC 22         318       ret
04CD            319   ;----------------------------------------------------------------------------------------------------
04CD            320   readADC:
04CD C2A0       321       clr CE_ADC
04CF 7801       322            mov R0, #00000001B ; Start bit:1
04D1 120534     323            lcall DO_SPI_G
04D4 7880       324            mov R0, #10000000B ; Single ended, read channel 0
04D6 120534     325            lcall DO_SPI_G
04D9 E9         326            mov a, R1 ; R1 contains bits 8 and 9
04DA 5403       327            anl a, #00000011B ; We need only the two least significant bits
04DC F53E       328            mov Result+1, a ; Save result high.
04DE 7855       329            mov R0, #55H ; It doesn't matter what we transmit...
04E0 120534     330            lcall DO_SPI_G
04E3 893D       331            mov Result, R1 ; R1 contains bits 0 to 7. Save result low.
04E5 D2A0       332            setb CE_ADC
04E7 22         333       ret
04E8            334   
04E8            335   Do_Something_With_Result:
04E8 853D30     336            mov x+0, result+0
04EB 853E31     337            mov x+1, result+1
04EE 753200     338            mov x+2, #0
04F1 753300     339            mov x+3, #0
04F4            340            
04F4 75349A     341            mov y+0, #low (410 % 0x10000) 
04F7 753501     341            mov y+1, #high(410 % 0x10000) 
04FA 753600     341            mov y+2, #low (410 / 0x10000) 
04FD 753700     341            mov y+3, #high(410 / 0x10000) 
0500 1201A8     342            lcall mul32
0503            343            
0503 7534FF     344            mov y+0, #low (1023 % 0x10000) 
0506 753503     344            mov y+1, #high(1023 % 0x10000) 
0509 753600     344            mov y+2, #low (1023 / 0x10000) 
050C 753700     344            mov y+3, #high(1023 / 0x10000) 
050F 120235     345            lcall div32
0512            346            
0512 753411     347            mov y+0, #low (273 % 0x10000) 
0515 753501     347            mov y+1, #high(273 % 0x10000) 
0518 753600     347            mov y+2, #low (273 / 0x10000) 
051B 753700     347            mov y+3, #high(273 / 0x10000) 
051E 120114     348            lcall sub32
0521            349            
0521 12002E     350            lcall hex2bcd
0524 12054D     351            lcall Send_3_digit_BCD
0527            352            
0527 E530       353            mov a, x
0529 B43200     354            cjne a, #50, NOT_EQ
052C 4003       355            NOT_EQ: JC REQ_LOW
052E D28C       356            setb TR0
0530 22         357            ret
0531            358            REQ_LOW:
0531 C28C       359            clr TR0
0533 22         360            ret
0534            361   
0534            362   DO_SPI_G: 
0534 C0E0       363            push acc 
0536 7900       364            mov R1, #0 ; Received byte stored in R1
0538 7A08       365            mov R2, #8 ; Loop counter (8-bits)
053A            366   DO_SPI_G_LOOP: 
053A E8         367            mov a, R0 ; Byte to write is in R0
053B 33         368            rlc a ; Carry flag has bit to write
053C F8         369            mov R0, a 
053D 92A1       370            mov MY_MOSI_ADC, c 
053F D2A3       371            setb MY_SCLK_ADC ; Transmit
0541 A2A2       372            mov c, MY_MISO_ADC ; Read received bit
0543 E9         373            mov a, R1 ; Save received bit in R1
0544 33         374            rlc a 
0545 F9         375            mov R1, a 
0546 C2A3       376            clr MY_SCLK_ADC 
0548 DAF0       377            djnz R2, DO_SPI_G_LOOP 
054A D0E0       378            pop acc 
054C 22         379            ret
054D            380            
054D            381   Send_3_Digit_BCD: ;send 3 digits bcd in BCD var to putty
054D E539       382       mov a, bcd+1
054F 540F       383       anl a, #0fh
0551 4430       384       orl a, #'0'
0553 F8         385       mov r0, a
0554 12056B     386       lcall putchar
0557 C000       387            push ar0
0559 A838       387            mov r0, bcd+0
055B 12029E     387            lcall ?Send_BCD
055E D000       387            pop ar0
0560 740D       388            mov a, #'\r'
0562 12056B     389            lcall putchar
0565 740A       390            mov a, #'\n'
0567 12056B     391            lcall putchar
056A 22         392            ret
056B            393   
056B            394   ; Send a character using the serial port
056B            395   putchar:
056B 3099FD     396       jnb TI, putchar
056E C299       397       clr TI
0570 F599       398       mov SBUF, a
0572 22         399       ret
0573            400   
0573            401   ;----------------------------------UI CODE----------------------------------------------
0573            402   generateDisplay:
0573 200103     403       jb start_flag, startDisplay
0576 02060E     404       ljmp setupDisplay
0579            405   
0579            406   startDisplay:
0579 C0E0       407            push acc
057B 7401       407            mov a, #1
057D 14         407            dec a
057E 120345     407            lcall ?Set_Cursor_1 ; Select column and row
0581 D0E0       407            pop acc
0583 C083       408            push dph
0585 C082       408            push dpl
0587 C0E0       408            push acc
0589 9003B5     408            mov dptr, #run1
058C 120338     408            lcall ?Send_Constant_String
058F D0E0       408            pop acc
0591 D082       408            pop dpl
0593 D083       408            pop dph
0595 C0E0       409            push acc
0597 7401       409            mov a, #1
0599 14         409            dec a
059A 120343     409            lcall ?Set_Cursor_2 ; Select column and row
059D D0E0       409            pop acc
059F C083       410            push dph
05A1 C082       410            push dpl
05A3 C0E0       410            push acc
05A5 9003C6     410            mov dptr, #run2
05A8 120338     410            lcall ?Send_Constant_String
05AB D0E0       410            pop acc
05AD D082       410            pop dpl
05AF D083       410            pop dph
05B1            411       
05B1 C0E0       412            push acc
05B3 7406       412            mov a, #6
05B5 14         412            dec a
05B6 120345     412            lcall ?Set_Cursor_1 ; Select column and row
05B9 D0E0       412            pop acc
05BB E54D       413       mov a, temp
05BD 12086B     414       lcall SendToLCD
05C0            415   
05C0 C0E0       416            push acc
05C2 7410       416            mov a, #16
05C4 14         416            dec a
05C5 120345     416            lcall ?Set_Cursor_1 ; Select column and row
05C8 D0E0       416            pop acc
05CA 753000     417            mov x+0, #low (0 % 0x10000) 
05CD 753100     417            mov x+1, #high(0 % 0x10000) 
05D0 753200     417            mov x+2, #low (0 / 0x10000) 
05D3 753300     417            mov x+3, #high(0 / 0x10000) 
05D6 854530     418       mov x+0, state
05D9 12002E     419       lcall hex2bcd
05DC            420       ; Display digit 1
05DC E538       421       mov a, bcd+0
05DE 540F       422       anl a, #0fh
05E0 4430       423       orl a, #'0'
05E2 F8         424       mov r0, a
05E3 E8         425            mov a, r0
05E4 120304     425            lcall ?WriteData
05E7            426   
05E7 C0E0       427            push acc
05E9 7409       427            mov a, #9
05EB 14         427            dec a
05EC 120343     427            lcall ?Set_Cursor_2 ; Select column and row
05EF D0E0       427            pop acc
05F1 C000       428            push ar0
05F3 A842       428            mov r0, mins_ctr
05F5 12034A     428            lcall ?Display_BCD
05F8 D000       428            pop ar0
05FA C0E0       429            push acc
05FC 740C       429            mov a, #12
05FE 14         429            dec a
05FF 120343     429            lcall ?Set_Cursor_2 ; Select column and row
0602 D0E0       429            pop acc
0604 C000       430            push ar0
0606 A841       430            mov r0, secs_ctr
0608 12034A     430            lcall ?Display_BCD
060B D000       430            pop ar0
060D 22         431       ret
060E            432   
060E            433   ;             1234567890123456
060E            434   ;setup1:  db 'soak            ', 0
060E            435   ;setup2:  db 'tmp:XXX time:XXX', 0
060E            436   ;setup3:  db 'reflow          ', 0
060E            437   
060E            438   ;run1:    db 'temp:XXX state X', 0
060E            439   ;run2:    db 'elapsed XX:XX   ', 0
060E            440   
060E            441   setupDisplay:
060E E544       442       mov a, edit_sett
0610 B40003     443       cjne a, #0, checkScreen1
0613 02062B     444       ljmp soakScreen
0616            445   checkScreen1:
0616 B40103     446       cjne a, #1, checkScreen2
0619 02062B     447       ljmp soakScreen
061C            448   checkScreen2:
061C B40203     449       cjne a, #2, checkScreen3
