                 -1   $MODLP51RC2
0000              1   ;--------------------------------------------------------
0000              2   ; Register and bit definitions for the AT89LP51RC2/RB2
0000              3   ;--------------------------------------------------------
0000              4   ; Special Function Registers
0000              5   ;--------------------------------------------------------
004A             86   pwm:                             ds 1
004B             87   sec:                             ds 1
004C             88   cool_temp:                       ds 1
004D             89   temp:                            ds 1
004E             90   ;---------------------------------------------------
004E             91   
0000             92   BSEG
0000             93   mf:                              dbit 1 ; flag for math32
0001             94   start_flag:              dbit 1
0002             95   one_second_flag:         dbit 1 ; Set to one in the ISR every time 1000 ms had passed
0003             96   safety_overheat:    dbit 1 ; for overheat safety feature
0004             97   
002E             98   CSEG
                546   $LIST
                102   	$LIST
0360            104   
0360            105   ;------------------UI-UX vars---------------------
0360            106   ;            1234567890123456
0360 736F616B   107   setup1:  db 'soak            ', 0
     20202020
     20202020
     20202020
     00
0371 746D703A   108   setup2:  db 'tmp:XXX time:XXX', 0
     58585820
     74696D65
     3A585858
     00
0382 7265666C   109   setup3:  db 'refl            ', 0
     20202020
     20202020
     20202020
     00
0393 636F6F6C   110   setup4:  db 'cool *          ', 0
     202A2020
     20202020
     20202020
     00
03A4 746D703A   111   setup5:  db 'tmp:XXX         ', 0
     58585820
     20202020
     20202020
     00
03B5            112   
03B5 74656D70   113   run1:    db 'temp:XXX state X', 0
     3A585858
     20737461
     74652058
     00
03C6 656C6170   114   run2:    db 'elapsed XX:XX   ', 0
     73656420
     58583A58
     58202020
     00
03D7            115   
03D7            116   Timer0_Init:
03D7 E589       117            mov a, TMOD
03D9 54F0       118            anl a, #0xf0 ; 11110000 Clear the bits for timer 0
03DB 4401       119            orl a, #0x01 ; 00000001 Configure timer 0 as 16-timer
03DD F589       120            mov TMOD, a
03DF 758CA9     121            mov TH0, #high(TIMER0_RELOAD)
03E2 758A9A     122            mov TL0, #low(TIMER0_RELOAD)
03E5            123            ; Set autoreload value
03E5 75F4A9     124            mov RH0, #high(TIMER0_RELOAD)
03E8 75F29A     125            mov RL0, #low(TIMER0_RELOAD)
03EB            126            ; Enable the timer and interrupts
03EB D2A9       127       setb ET0  ; Enable timer 0 interrupt
03ED            128       ; setb TR0  ; Start timer 0
03ED 22         129            ret
03EE            130   
03EE            131   ;---------------------------------;
03EE            132   ; ISR for timer 0.  Set to execute;
03EE            133   ; every 1/4096Hz to generate a    ;
03EE            134   ; 2048 Hz square wave at pin P1.1 ;
03EE            135   ;---------------------------------;
03EE            136   Timer0_ISR:
03EE            137            ;clr TF0  ; According to the data sheet this is done for us already.
03EE 758CA9     138            mov TH0, #high(TIMER0_RELOAD)
03F1 758A9A     139            mov TL0, #low(TIMER0_RELOAD)
03F4            140            ; Set autoreload value
03F4 75F4A9     141            mov RH0, #high(TIMER0_RELOAD)
03F7 75F29A     142            mov RL0, #low(TIMER0_RELOAD)
03FA 32         143            reti
03FB            144   
03FB            145   ;---------------------------------;
03FB            146   ; Routine to initialize the ISR   ;
03FB            147   ; for timer 2                     ;
03FB            148   ;---------------------------------;
03FB            149   Timer2_Init:
03FB 75C800     150            mov T2CON, #0 ; Stop timer/counter.  Autoreload mode.
03FE 75CDA9     151            mov TH2, #high(TIMER2_RELOAD)
0401 75CC9A     152            mov TL2, #low(TIMER2_RELOAD)
0404            153            ; Set the reload value
0404 75CBA9     154            mov RCAP2H, #high(TIMER2_RELOAD)
0407 75CA9A     155            mov RCAP2L, #low(TIMER2_RELOAD)
040A            156            ; Init One millisecond interrupt counter.  It is a 16-bit variable made with two 8-bit parts
040A E4         157            clr a
040B F53F       158            mov Count1ms+0, a
040D F540       159            mov Count1ms+1, a
040F            160            ; Enable the timer and interrupts
040F D2AD       161       setb ET2  ; Enable timer 2 interrupt
0411 D2CA       162       setb TR2  ; Enable timer 2
0413 22         163            ret
0414            164   
0414            165   ;---------------------------------;
0414            166   ; ISR for timer 2                 ;
0414            167   ;---------------------------------;
0414            168   Timer2_ISR:
0414 C2CF       169            clr TF2  ; Timer 2 doesn't clear TF2 automatically. Do it in ISR
0416 B290       170            cpl P1.0 ; To check the interrupt rate with oscilloscope. It must be precisely a 1 ms pulse.
0418            171            
0418            172            ; The two registers used in the ISR must be saved in the stack
0418 C0E0       173            push acc
041A C0D0       174            push psw
041C            175            
041C            176            ; Increment the 16-bit one mili second counter
041C 053F       177            inc Count1ms+0    ; Increment the low 8-bits first
041E E53F       178            mov a, Count1ms+0 ; If the low 8-bits overflow, then increment high 8-bits
0420 7002       179            jnz Inc_Done
0422 0540       180            inc Count1ms+1
0424            181   
0424            182   Inc_Done:
0424            183            ; Check if second has passed
0424 E53F       184            mov a, Count1ms+0
0426 B4E831     185            cjne a, #low(1000), Timer2_ISR_done ; Warning: this instruction changes the carry flag!
0429 E540       186            mov a, Count1ms+1
042B B4032C     187            cjne a, #high(1000), Timer2_ISR_done
042E            188            
042E            189            ; 1000 milliseconds have passed.  Set a flag so the main program knows
042E D202       190            setb one_second_flag ; Let the main program know second had passed
0430            191                    
0430            192            ; Reset to zero the milli-seconds counter, it is a 16-bit variable
0430 E4         193            clr a
0431 F53F       194            mov Count1ms+0, a
0433 F540       195            mov Count1ms+1, a
0435            196            
0435            197            ; reset secs_ctr if hits 60, increment 1 to minutes
0435            198            ; Increment the seconds counter
0435 E541       199            mov a, secs_ctr
0437 B45910     200            cjne a, #0x59, Timer2_ISR_increment_s
043A E4         201            clr a
043B D4         202            da a ; Decimal adjust instruction.  Check datasheet for more details!
043C F541       203            mov secs_ctr, a
043E            204            
043E            205            ; increment the minutes counter
043E E542       206            mov a, mins_ctr
0440 B4590F     207            cjne a, #0x59, Timer2_ISR_increment_m
0443 E4         208            clr a
0444 D4         209            da a
0445 F542       210            mov mins_ctr, a
0447            211   
0447 02045A     212            ljmp Timer2_ISR_done
044A            213            
044A            214   Timer2_ISR_increment_s:
044A 2401       215            add a, #0x01
044C D4         216            da a ; Decimal adjust instruction.  Check datasheet for more details!
044D F541       217            mov secs_ctr, a
044F 02045A     218            ljmp Timer2_ISR_done
0452            219   Timer2_ISR_increment_m:
0452 2401       220            add a, #0x01
0454 D4         221            da a ; Decimal adjust instruction.  Check datasheet for more details!
0455 F542       222            mov mins_ctr, a
0457 02045A     223            ljmp Timer2_ISR_done
045A            224   Timer2_ISR_done:
045A D0D0       225            pop psw
045C D0E0       226            pop acc
045E 32         227            reti
045F            228   
045F            229   ; Configure the serial port and baud rate
045F            230   InitSerialPort:
045F            231       ; Since the reset button bounces, we need to wait a bit before
045F            232       ; sending messages, otherwise we risk displaying gibberish!
045F 79DE       233            mov R1, #222
0461 78A6       234       mov R0, #166
0463 D8FE       235       djnz R0, $   ; 3 cycles->3*45.21123ns*166=22.51519us
0465 D9FA       236       djnz R1, $-4 ; 22.51519us*222=4.998ms
0467            237       ; Now we can proceed with the configuration
0467 438780     238            orl     PCON,#0x80
046A 759852     239            mov     SCON,#0x52
046D 759B00     240            mov     BDRCON,#0x00
0470 759AF4     241            mov     BRL,#BRG_VAL
0473 759B1E     242            mov     BDRCON,#0x1E ; BDRCON=BRR|TBCK|RBCK|SPD;
0476 22         243       ret
0477            244       
0477            245   INIT_SPI: 
0477 D2A2       246            setb MY_MISO_ADC ; Make MISO an input pin
0479 C2A3       247            clr MY_SCLK_ADC ; For mode (0,0) SCLK is zero
047B 22         248            ret
047C            249   
047C            250   ; -------------------------------------------------- MAIN PROGRAM LOOP ----------------------------------------------
047C            251   
047C            252   MainProgram: ; setup()
047C 75817F     253       mov SP, #7FH                                                 ; Set the stack pointer to the begining of idata
047F            254       
047F C2D0       255            clr OUTPUT                                                      ; pwm is set to low by default
0481 120A42     256            lcall Load_Configuration ; initialize settings
0484 12045F     257       lcall InitSerialPort
0487 120477     258       lcall INIT_SPI
048A 12030E     259       lcall LCD_4BIT
048D            260   
048D            261       ;initialize flags
048D 750100     262       mov start_flag, #0
0490 750300     263       mov safety_overheat, #0
0493            264   
0493            265       ;initialize fsm
0493 754500     266       mov state, #0
0496            267   
0496            268       ;init clock
0496 754100     269       mov secs_ctr, #0
0499 754200     270       mov mins_ctr, #0
049C            271       
049C 1203D7     272       lcall Timer0_Init
049F D2AF       273       setb EA                                                      ; Enable Global interrupts
04A1            274   
04A1            275   forever: ;loop() please only place function calls into the loop!
04A1 30020E     276       jnb one_second_flag, skipDisplay     ; this segment only executes once a second
04A4 C202       277       clr one_second_flag
04A6 12058C     278       lcall generateDisplay
04A9 1204D9     279       lcall readADC                                                ; reads ch0 and saves result to Result as 2 byte binary
04AC            280            ;lcall Delay ; hardcoded 1s delay can change or use the Timer // COMMENTED SINCE WE ARE USING TIMER NOW
04AC 1204F4     281       lcall Do_Something_With_Result ; convert to bcd and send to serial
04AF 1204C4     282       lcall checkOverheat
04B2            283       skipDisplay:                                                 ; end segment
04B2            284   
04B2 200103     285       jb start_flag, skipPoll
04B5 120848     286       lcall pollButtons                                    ; poll buttons for editing screen
04B8            287       skipPoll: 
04B8            288   
04B8 12092C     289       lcall reset                                                  ; check if reset is pressed
04BB 02098A     290       ljmp FSM                                                     ; finite state machine logic
04BE 120A07     291            lcall save_config                                       ; save config to nvmem
04C1 0204A1     292            ljmp forever
04C4            293   
04C4            294   ; ---------------------------------------------------------------------------------------------------
04C4            295   
04C4            296   ;----------------------------------safety-features---------------------------------------------------
04C4            297   checkOverheat:
04C4 E54D       298       mov a, temp
04C6 C3         299            clr c
04C7 94FB       300            subb a, #251                            ; if 251 > temp, c = 1
04C9 4006       301            jc notOverheat                          ; return if notOverheating
04CB 200306     302       jb safety_overheat, overheatReset ; check if flag is set, if set that means has been overheating for prolonged time
04CE D203       303            setb safety_overheat        ; set overheat flag for next time
04D0 22         304       ret
04D1            305   notOverheat:
04D1 C203       306       clr safety_overheat
04D3 22         307            ret
04D4            308   overheatReset:
04D4 C203       309       clr safety_overheat
04D6 7405       310       mov a, #5                                            ; reset to state 5 when reset for safety
04D8 22         311       ret
04D9            312   ;----------------------------------------------------------------------------------------------------
04D9            313   readADC:
04D9 C2A0       314       clr CE_ADC
04DB 7801       315            mov R0, #00000001B ; Start bit:1
04DD 12054D     316            lcall DO_SPI_G
04E0 7880       317            mov R0, #10000000B ; Single ended, read channel 0
04E2 12054D     318            lcall DO_SPI_G
04E5 E9         319            mov a, R1 ; R1 contains bits 8 and 9
04E6 5403       320            anl a, #00000011B ; We need only the two least significant bits
04E8 F53E       321            mov Result+1, a ; Save result high.
04EA 7855       322            mov R0, #55H ; It doesn't matter what we transmit...
04EC 12054D     323            lcall DO_SPI_G
04EF 893D       324            mov Result, R1 ; R1 contains bits 0 to 7. Save result low.
04F1 D2A0       325            setb CE_ADC
04F3 22         326       ret
04F4            327   
04F4            328   Do_Something_With_Result:
04F4 853D30     329            mov x+0, result+0
04F7 853E31     330            mov x+1, result+1
04FA 753200     331            mov x+2, #0
04FD 753300     332            mov x+3, #0
0500            333            
0500 75349A     334            mov y+0, #low (410 % 0x10000) 
0503 753501     334            mov y+1, #high(410 % 0x10000) 
0506 753600     334            mov y+2, #low (410 / 0x10000) 
0509 753700     334            mov y+3, #high(410 / 0x10000) 
050C 1201A8     335            lcall mul32
050F            336            
050F 7534FF     337            mov y+0, #low (1023 % 0x10000) 
0512 753503     337            mov y+1, #high(1023 % 0x10000) 
0515 753600     337            mov y+2, #low (1023 / 0x10000) 
0518 753700     337            mov y+3, #high(1023 / 0x10000) 
051B 120235     338            lcall div32
051E            339            
051E 753411     340            mov y+0, #low (273 % 0x10000) 
0521 753501     340            mov y+1, #high(273 % 0x10000) 
0524 753600     340            mov y+2, #low (273 / 0x10000) 
0527 753700     340            mov y+3, #high(273 / 0x10000) 
052A 120114     341            lcall sub32
052D            342            
052D 12002E     343            lcall hex2bcd
0530 120566     344            lcall Send_3_digit_BCD
0533            345            
0533 E530       346            mov a, x
0535 B43200     347            cjne a, #50, NOT_EQ
0538 4003       348            NOT_EQ: JC REQ_LOW
053A D28C       349            setb TR0
053C 22         350            ret
053D            351            REQ_LOW:
053D C28C       352            clr TR0
053F 22         353            ret
0540            354            
0540            355   Delay:
0540 7AC8       356            mov R2, #200
0542 79DE       357       mov R1, #222
0544 78A6       358       mov R0, #166
0546 D8FE       359       djnz R0, $   ; 3 cycles->3*45.21123ns*166=22.51519us
0548 D9FA       360       djnz R1, $-4 ; 22.51519us*222=4.998ms
054A DAFA       361       djnz R2, $-4 ; 0.996 seconds
054C 22         362       ret
054D            363   
054D            364   DO_SPI_G: 
054D C0E0       365            push acc 
054F 7900       366            mov R1, #0 ; Received byte stored in R1
0551 7A08       367            mov R2, #8 ; Loop counter (8-bits)
0553            368   DO_SPI_G_LOOP: 
0553 E8         369            mov a, R0 ; Byte to write is in R0
0554 33         370            rlc a ; Carry flag has bit to write
0555 F8         371            mov R0, a 
0556 92A1       372            mov MY_MOSI_ADC, c 
0558 D2A3       373            setb MY_SCLK_ADC ; Transmit
055A A2A2       374            mov c, MY_MISO_ADC ; Read received bit
055C E9         375            mov a, R1 ; Save received bit in R1
055D 33         376            rlc a 
055E F9         377            mov R1, a 
055F C2A3       378            clr MY_SCLK_ADC 
0561 DAF0       379            djnz R2, DO_SPI_G_LOOP 
0563 D0E0       380            pop acc 
0565 22         381            ret
0566            382            
0566            383   Send_3_Digit_BCD: ;send 3 digits bcd in BCD var to putty
0566 E539       384       mov a, bcd+1
0568 540F       385       anl a, #0fh
056A 4430       386       orl a, #'0'
056C F8         387       mov r0, a
056D 120584     388       lcall putchar
0570 C000       389            push ar0
0572 A838       389            mov r0, bcd+0
0574 12029E     389            lcall ?Send_BCD
0577 D000       389            pop ar0
0579 740D       390            mov a, #'\r'
057B 120584     391            lcall putchar
057E 740A       392            mov a, #'\n'
0580 120584     393            lcall putchar
0583 22         394            ret
0584            395   
0584            396   ; Send a character using the serial port
0584            397   putchar:
0584 3099FD     398       jnb TI, putchar
0587 C299       399       clr TI
0589 F599       400       mov SBUF, a
058B 22         401       ret
058C            402   
058C            403   ;----------------------------------UI CODE----------------------------------------------
058C            404   generateDisplay:
058C 200103     405       jb start_flag, startDisplay
058F 020648     406       ljmp setupDisplay
0592            407   
0592            408   startDisplay:
0592 C0E0       409            push acc
0594 7401       409            mov a, #1
0596 14         409            dec a
0597 120345     409            lcall ?Set_Cursor_1 ; Select column and row
059A D0E0       409            pop acc
059C C083       410            push dph
059E C082       410            push dpl
05A0 C0E0       410            push acc
05A2 9003B5     410            mov dptr, #run1
05A5 120338     410            lcall ?Send_Constant_String
05A8 D0E0       410            pop acc
05AA D082       410            pop dpl
05AC D083       410            pop dph
05AE C0E0       411            push acc
05B0 7401       411            mov a, #1
05B2 14         411            dec a
05B3 120343     411            lcall ?Set_Cursor_2 ; Select column and row
05B6 D0E0       411            pop acc
05B8 C083       412            push dph
05BA C082       412            push dpl
05BC C0E0       412            push acc
05BE 9003C6     412            mov dptr, #run2
05C1 120338     412            lcall ?Send_Constant_String
05C4 D0E0       412            pop acc
05C6 D082       412            pop dpl
05C8 D083       412            pop dph
05CA            413       
05CA C0E0       414            push acc
05CC 7406       414            mov a, #6
05CE 14         414            dec a
05CF 120345     414            lcall ?Set_Cursor_1 ; Select column and row
05D2 D0E0       414            pop acc
05D4 753000     415            mov x+0, #low (0 % 0x10000) 
05D7 753100     415            mov x+1, #high(0 % 0x10000) 
05DA 753200     415            mov x+2, #low (0 / 0x10000) 
05DD 753300     415            mov x+3, #high(0 / 0x10000) 
05E0 854D30     416       mov x+0, temp
05E3 12002E     417       lcall hex2bcd
05E6            418       ; Display digit 3
05E6 E539       419       mov a, bcd+1
05E8 540F       420       anl a, #0fh
05EA 4430       421       orl a, #'0'
05EC F8         422       mov r0, a
05ED E8         423            mov a, r0
05EE 120304     423            lcall ?WriteData
05F1 C000       424            push ar0
05F3 A838       424            mov r0, bcd+0
05F5 12034A     424            lcall ?Display_BCD
05F8 D000       424            pop ar0 ;display digit 2 and 1
05FA            425   
05FA C0E0       426            push acc
05FC 7410       426            mov a, #16
05FE 14         426            dec a
05FF 120345     426            lcall ?Set_Cursor_1 ; Select column and row
0602 D0E0       426            pop acc
0604 753000     427            mov x+0, #low (0 % 0x10000) 
0607 753100     427            mov x+1, #high(0 % 0x10000) 
060A 753200     427            mov x+2, #low (0 / 0x10000) 
060D 753300     427            mov x+3, #high(0 / 0x10000) 
0610 854530     428       mov x+0, state
0613 12002E     429       lcall hex2bcd
0616            430       ; Display digit 1
0616 E538       431       mov a, bcd+0
0618 540F       432       anl a, #0fh
061A 4430       433       orl a, #'0'
061C F8         434       mov r0, a
061D E8         435            mov a, r0
061E 120304     435            lcall ?WriteData
0621            436   
0621 C0E0       437            push acc
0623 7409       437            mov a, #9
0625 14         437            dec a
0626 120343     437            lcall ?Set_Cursor_2 ; Select column and row
0629 D0E0       437            pop acc
062B C000       438            push ar0
062D A842       438            mov r0, mins_ctr
062F 12034A     438            lcall ?Display_BCD
0632 D000       438            pop ar0
0634 C0E0       439            push acc
0636 740C       439            mov a, #12
0638 14         439            dec a
0639 120343     439            lcall ?Set_Cursor_2 ; Select column and row
063C D0E0       439            pop acc
063E C000       440            push ar0
0640 A841       440            mov r0, secs_ctr
0642 12034A     440            lcall ?Display_BCD
0645 D000       440            pop ar0
0647 22         441       ret
0648            442   
