                 -1   $MODLP51RC2
0000              1   ;--------------------------------------------------------
0000              2   ; Register and bit definitions for the AT89LP51RC2/RB2
0000              3   ;--------------------------------------------------------
0000              4   ; Special Function Registers
0000              5   ;--------------------------------------------------------
02B4             95   
02B4             96   ; i have buttons on 2.4, 4.5, 0.6, 0.3, 0.0 (left to right)
02B4             97   
                 99   	$LIST
0360            101   
0360            102   ;------------------UI-UX vars---------------------
0360            103   ;            1234567890123456
0360 736F616B   104   setup1:  db 'soak            ', 0
     20202020
     20202020
     20202020
     00
0371 746D703A   105   setup2:  db 'tmp:XXX time:XXX', 0
     58585820
     74696D65
     3A585858
     00
0382 7265666C   106   setup3:  db 'reflow          ', 0
     6F772020
     20202020
     20202020
     00
0393 636F6F6C   107   setup4:  db 'cool            ', 0
     20202020
     20202020
     20202020
     00
03A4 74656D70   108   setup5:  db 'temp:XXX        ', 0
     3A585858
     20202020
     20202020
     00
03B5            109   
03B5 74656D70   110   run1:    db 'temp:XXX state X', 0
     3A585858
     20737461
     74652058
     00
03C6 656C6170   111   run2:    db 'elapsed XX:XX   ', 0
     73656420
     58583A58
     58202020
     00
03D7            112   
03D7            113   Timer0_Init:
03D7 E589       114            mov a, TMOD
03D9 54F0       115            anl a, #0xf0 ; 11110000 Clear the bits for timer 0
03DB 4401       116            orl a, #0x01 ; 00000001 Configure timer 0 as 16-timer
03DD F589       117            mov TMOD, a
03DF 758CA9     118            mov TH0, #high(TIMER0_RELOAD)
03E2 758A9A     119            mov TL0, #low(TIMER0_RELOAD)
03E5            120            ; Set autoreload value
03E5 75F4A9     121            mov RH0, #high(TIMER0_RELOAD)
03E8 75F29A     122            mov RL0, #low(TIMER0_RELOAD)
03EB            123            ; Enable the timer and interrupts
03EB D2A9       124       setb ET0  ; Enable timer 0 interrupt
03ED            125       ; setb TR0  ; Start timer 0
03ED 22         126            ret
03EE            127   
03EE            128   ;---------------------------------;
03EE            129   ; ISR for timer 0.  Set to execute;
03EE            130   ; every 1/4096Hz to generate a    ;
03EE            131   ; 2048 Hz square wave at pin P1.1 ;
03EE            132   ;---------------------------------;
03EE            133   Timer0_ISR:
03EE            134            ;clr TF0  ; According to the data sheet this is done for us already.
03EE 758CA9     135            mov TH0, #high(TIMER0_RELOAD)
03F1 758A9A     136            mov TL0, #low(TIMER0_RELOAD)
03F4            137            ; Set autoreload value
03F4 75F4A9     138            mov RH0, #high(TIMER0_RELOAD)
03F7 75F29A     139            mov RL0, #low(TIMER0_RELOAD)
03FA 32         140            reti
03FB            141   
03FB            142   ;---------------------------------;
03FB            143   ; Routine to initialize the ISR   ;
03FB            144   ; for timer 2                     ;
03FB            145   ;---------------------------------;
03FB            146   Timer2_Init:
03FB 75C800     147            mov T2CON, #0 ; Stop timer/counter.  Autoreload mode.
03FE 75CDA9     148            mov TH2, #high(TIMER2_RELOAD)
0401 75CC9A     149            mov TL2, #low(TIMER2_RELOAD)
0404            150            ; Set the reload value
0404 75CBA9     151            mov RCAP2H, #high(TIMER2_RELOAD)
0407 75CA9A     152            mov RCAP2L, #low(TIMER2_RELOAD)
040A            153            ; Init One millisecond interrupt counter.  It is a 16-bit variable made with two 8-bit parts
040A E4         154            clr a
040B F53F       155            mov Count1ms+0, a
040D F540       156            mov Count1ms+1, a
040F            157            ; Enable the timer and interrupts
040F D2AD       158       setb ET2  ; Enable timer 2 interrupt
0411 D2CA       159       setb TR2  ; Enable timer 2
0413 22         160            ret
0414            161   
0414            162   ;---------------------------------;
0414            163   ; ISR for timer 2                 ;
0414            164   ;---------------------------------;
0414            165   Timer2_ISR:
0414 C2CF       166            clr TF2  ; Timer 2 doesn't clear TF2 automatically. Do it in ISR
0416 B290       167            cpl P1.0 ; To check the interrupt rate with oscilloscope. It must be precisely a 1 ms pulse.
0418            168            
0418            169            ; The two registers used in the ISR must be saved in the stack
0418 C0E0       170            push acc
041A C0D0       171            push psw
041C            172            
041C            173            ; Increment the 16-bit one mili second counter
041C 053F       174            inc Count1ms+0    ; Increment the low 8-bits first
041E E53F       175            mov a, Count1ms+0 ; If the low 8-bits overflow, then increment high 8-bits
0420 7002       176            jnz Inc_Done
0422 0540       177            inc Count1ms+1
0424            178   
0424            179   Inc_Done:
0424            180            ; Check if second has passed
0424 E53F       181            mov a, Count1ms+0
0426 B4E831     182            cjne a, #low(1000), Timer2_ISR_done ; Warning: this instruction changes the carry flag!
0429 E540       183            mov a, Count1ms+1
042B B4032C     184            cjne a, #high(1000), Timer2_ISR_done
042E            185            
042E            186            ; 1000 milliseconds have passed.  Set a flag so the main program knows
042E D202       187            setb one_second_flag ; Let the main program know second had passed
0430            188                    
0430            189            ; Reset to zero the milli-seconds counter, it is a 16-bit variable
0430 E4         190            clr a
0431 F53F       191            mov Count1ms+0, a
0433 F540       192            mov Count1ms+1, a
0435            193            
0435            194            ; reset secs_ctr if hits 60, increment 1 to minutes
0435            195            ; Increment the seconds counter
0435 E541       196            mov a, secs_ctr
0437 B45910     197            cjne a, #0x59, Timer2_ISR_increment_s
043A E4         198            clr a
043B D4         199            da a ; Decimal adjust instruction.  Check datasheet for more details!
043C F541       200            mov secs_ctr, a
043E            201            
043E            202            ; increment the minutes counter
043E E542       203            mov a, mins_ctr
0440 B4590F     204            cjne a, #0x59, Timer2_ISR_increment_m
0443 E4         205            clr a
0444 D4         206            da a
0445 F542       207            mov mins_ctr, a
0447            208   
0447 02045A     209            ljmp Timer2_ISR_done
044A            210            
044A            211   Timer2_ISR_increment_s:
044A 2401       212            add a, #0x01
044C D4         213            da a ; Decimal adjust instruction.  Check datasheet for more details!
044D F541       214            mov secs_ctr, a
044F 02045A     215            ljmp Timer2_ISR_done
0452            216   Timer2_ISR_increment_m:
0452 2401       217            add a, #0x01
0454 D4         218            da a ; Decimal adjust instruction.  Check datasheet for more details!
0455 F542       219            mov mins_ctr, a
0457 02045A     220            ljmp Timer2_ISR_done
045A            221   Timer2_ISR_done:
045A D0D0       222            pop psw
045C D0E0       223            pop acc
045E 32         224            reti
045F            225   
045F            226   ; Configure the serial port and baud rate
045F            227   InitSerialPort:
045F            228       ; Since the reset button bounces, we need to wait a bit before
045F            229       ; sending messages, otherwise we risk displaying gibberish!
045F 79DE       230            mov R1, #222
0461 78A6       231       mov R0, #166
0463 D8FE       232       djnz R0, $   ; 3 cycles->3*45.21123ns*166=22.51519us
0465 D9FA       233       djnz R1, $-4 ; 22.51519us*222=4.998ms
0467            234       ; Now we can proceed with the configuration
0467 438780     235            orl     PCON,#0x80
046A 759852     236            mov     SCON,#0x52
046D 759B00     237            mov     BDRCON,#0x00
0470 759AF4     238            mov     BRL,#BRG_VAL
0473 759B1E     239            mov     BDRCON,#0x1E ; BDRCON=BRR|TBCK|RBCK|SPD;
0476 22         240       ret
0477            241       
0477            242   INIT_SPI: 
0477 D2A2       243            setb MY_MISO ; Make MISO an input pin
0479 C2A3       244            clr MY_SCLK ; For mode (0,0) SCLK is zero
047B 22         245            ret
047C            246   
047C            247   ; -------------------------------------------------- MAIN PROGRAM LOOP ----------------------------------------------
047C            248   
047C            249   MainProgram: ; setup()
047C 75817F     250       mov SP, #7FH         ; Set the stack pointer to the begining of idata
047F            251       
047F C2D0       252            clr OUTPUT              ; pwm is set to low by default
0481            253   
0481 12045F     254       lcall InitSerialPort
0484 120477     255       lcall INIT_SPI
0487 12030E     256       lcall LCD_4BIT
048A            257       
048A 1203D7     258       lcall Timer0_Init
048D D2AF       259       setb EA   ; Enable Global interrupts
048F            260   
048F            261   forever: ;loop() please only place function calls into the loop!
048F 30020B     262       jnb one_second_flag, skipDisplay ; this segment only executes once a second
0492 C202       263       clr one_second_flag
0494 12063B     264       lcall generateDisplay
0497 1204AC     265       lcall readADC ; reads ch0 and saves result to Result as 2 byte binary
049A            266            ;lcall Delay ; hardcoded 1s delay can change or use the Timer // COMMENTED SINCE WE ARE USING TIMER NOW
049A 1204C7     267       lcall Do_Something_With_Result ; convert to bcd and send to serial
049D            268       skipDisplay: ; end segment
049D            269   
049D 200103     270       jb start_flag, skipPoll
04A0 120926     271       lcall pollButtons ; poll buttons for editing screen
04A3            272       skipPoll: 
04A3            273   
04A3 120A04     274       lcall reset ; check if reset is pressed
04A6 020A5F     275       ljmp FSM ; finite state machine logic
04A9            276   
04A9 02048F     277            ljmp forever
04AC            278   
04AC            279   ; ---------------------------------------------------------------------------------------------------
04AC            280   
04AC            281   
04AC            282   readADC:
04AC C2A0       283       clr CE_ADC
04AE 7801       284            mov R0, #00000001B ; Start bit:1
04B0 120520     285            lcall DO_SPI_G
04B3 7880       286            mov R0, #10000000B ; Single ended, read channel 0
04B5 120520     287            lcall DO_SPI_G
04B8 E9         288            mov a, R1 ; R1 contains bits 8 and 9
04B9 5403       289            anl a, #00000011B ; We need only the two least significant bits
04BB F53E       290            mov Result+1, a ; Save result high.
04BD 7855       291            mov R0, #55H ; It doesn't matter what we transmit...
04BF 120520     292            lcall DO_SPI_G
04C2 893D       293            mov Result, R1 ; R1 contains bits 0 to 7. Save result low.
04C4 D2A0       294            setb CE_ADC
04C6 22         295       ret
04C7            296   
04C7            297   Do_Something_With_Result:
04C7 853D30     298            mov x+0, result+0
04CA 853E31     299            mov x+1, result+1
04CD 753200     300            mov x+2, #0
04D0 753300     301            mov x+3, #0
04D3            302            
04D3 75349A     303            mov y+0, #low (410 % 0x10000) 
04D6 753501     303            mov y+1, #high(410 % 0x10000) 
04D9 753600     303            mov y+2, #low (410 / 0x10000) 
04DC 753700     303            mov y+3, #high(410 / 0x10000) 
04DF 1201A8     304            lcall mul32
04E2            305            
04E2 7534FF     306            mov y+0, #low (1023 % 0x10000) 
04E5 753503     306            mov y+1, #high(1023 % 0x10000) 
04E8 753600     306            mov y+2, #low (1023 / 0x10000) 
04EB 753700     306            mov y+3, #high(1023 / 0x10000) 
04EE 120235     307            lcall div32
04F1            308            
04F1 753411     309            mov y+0, #low (273 % 0x10000) 
04F4 753501     309            mov y+1, #high(273 % 0x10000) 
04F7 753600     309            mov y+2, #low (273 / 0x10000) 
04FA 753700     309            mov y+3, #high(273 / 0x10000) 
04FD 120114     310            lcall sub32
0500            311            
0500 12002E     312            lcall hex2bcd
0503 12061F     313            lcall Send_10_digit_BCD
0506            314            
0506 E530       315            mov a, x
0508 B43200     316            cjne a, #50, NOT_EQ
050B 4003       317            NOT_EQ: JC REQ_LOW
050D D28C       318            setb TR0
050F 22         319            ret
0510            320            REQ_LOW:
0510 C28C       321            clr TR0
0512 22         322            ret
0513            323            
0513            324   Delay:
0513 7AC8       325            mov R2, #200
0515 79DE       326       mov R1, #222
0517 78A6       327       mov R0, #166
0519 D8FE       328       djnz R0, $   ; 3 cycles->3*45.21123ns*166=22.51519us
051B D9FA       329       djnz R1, $-4 ; 22.51519us*222=4.998ms
051D DAFA       330       djnz R2, $-4 ; 0.996 seconds
051F 22         331       ret
0520            332   
0520            333   DO_SPI_G: 
0520 C0E0       334            push acc 
0522 7900       335            mov R1, #0 ; Received byte stored in R1
0524 7A08       336            mov R2, #8 ; Loop counter (8-bits)
0526            337   DO_SPI_G_LOOP: 
0526 E8         338            mov a, R0 ; Byte to write is in R0
0527 33         339            rlc a ; Carry flag has bit to write
0528 F8         340            mov R0, a 
0529 92A1       341            mov MY_MOSI, c 
052B D2A3       342            setb MY_SCLK ; Transmit
052D A2A2       343            mov c, MY_MISO ; Read received bit
052F E9         344            mov a, R1 ; Save received bit in R1
0530 33         345            rlc a 
0531 F9         346            mov R1, a 
0532 C2A3       347            clr MY_SCLK 
0534 DAF0       348            djnz R2, DO_SPI_G_LOOP 
0536 D0E0       349            pop acc 
0538 22         350            ret
0539            351   
0539            352   ; Sends 10-digit BCD number in bcd to the LCD
0539            353   Display_10_digit_BCD:
0539 C0E0       354            push acc
053B 7407       354            mov a, #7
053D 14         354            dec a
053E 120343     354            lcall ?Set_Cursor_2 ; Select column and row
0541 D0E0       354            pop acc
0543 C000       355            push ar0
0545 A83C       355            mov r0, bcd+4
0547 12034A     355            lcall ?Display_BCD
054A D000       355            pop ar0
054C C000       356            push ar0
054E A83B       356            mov r0, bcd+3
0550 12034A     356            lcall ?Display_BCD
0553 D000       356            pop ar0
0555 C000       357            push ar0
0557 A83A       357            mov r0, bcd+2
0559 12034A     357            lcall ?Display_BCD
055C D000       357            pop ar0
055E C000       358            push ar0
0560 A839       358            mov r0, bcd+1
0562 12034A     358            lcall ?Display_BCD
0565 D000       358            pop ar0
0567 C000       359            push ar0
0569 A838       359            mov r0, bcd+0
056B 12034A     359            lcall ?Display_BCD
056E D000       359            pop ar0
0570            360            ; Replace all the zeros to the left with blanks
0570 C0E0       361            push acc
0572 7407       361            mov a, #7
0574 14         361            dec a
0575 120343     361            lcall ?Set_Cursor_2 ; Select column and row
0578 D0E0       361            pop acc
057A E53C       362            mov a, bcd+4
057C 54F0       362            anl a, #0xf0
057E C4         362            swap a
057F 6003       362            jz Left_blank_18_a
0581 02061E     362            ljmp skip_blank
0584            362   Left_blank_18_a:
0584 C0E0       362            push acc
0586 7420       362            mov a, #' '
0588 120304     362            lcall ?WriteData
058B D0E0       362            pop acc
058D E53C       362            mov a, bcd+4
058F 540F       362            anl a, #0x0f
0591 6003       362            jz Left_blank_18_b
0593 02061E     362            ljmp skip_blank
0596            362   Left_blank_18_b:
0596 C0E0       362            push acc
0598 7420       362            mov a, #' '
059A 120304     362            lcall ?WriteData
059D D0E0       362            pop acc
059F E53B       363            mov a, bcd+3
05A1 54F0       363            anl a, #0xf0
05A3 C4         363            swap a
05A4 6003       363            jz Left_blank_21_a
05A6 02061E     363            ljmp skip_blank
05A9            363   Left_blank_21_a:
05A9 C0E0       363            push acc
05AB 7420       363            mov a, #' '
05AD 120304     363            lcall ?WriteData
05B0 D0E0       363            pop acc
05B2 E53B       363            mov a, bcd+3
05B4 540F       363            anl a, #0x0f
05B6 6003       363            jz Left_blank_21_b
05B8 02061E     363            ljmp skip_blank
05BB            363   Left_blank_21_b:
05BB C0E0       363            push acc
05BD 7420       363            mov a, #' '
05BF 120304     363            lcall ?WriteData
05C2 D0E0       363            pop acc
05C4 E53A       364            mov a, bcd+2
05C6 54F0       364            anl a, #0xf0
05C8 C4         364            swap a
05C9 6003       364            jz Left_blank_24_a
05CB 02061E     364            ljmp skip_blank
05CE            364   Left_blank_24_a:
05CE C0E0       364            push acc
05D0 7420       364            mov a, #' '
05D2 120304     364            lcall ?WriteData
05D5 D0E0       364            pop acc
05D7 E53A       364            mov a, bcd+2
05D9 540F       364            anl a, #0x0f
05DB 6003       364            jz Left_blank_24_b
05DD 02061E     364            ljmp skip_blank
05E0            364   Left_blank_24_b:
05E0 C0E0       364            push acc
05E2 7420       364            mov a, #' '
05E4 120304     364            lcall ?WriteData
05E7 D0E0       364            pop acc
05E9 E539       365            mov a, bcd+1
05EB 54F0       365            anl a, #0xf0
05ED C4         365            swap a
05EE 6003       365            jz Left_blank_27_a
05F0 02061E     365            ljmp skip_blank
05F3            365   Left_blank_27_a:
05F3 C0E0       365            push acc
05F5 7420       365            mov a, #' '
05F7 120304     365            lcall ?WriteData
05FA D0E0       365            pop acc
05FC E539       365            mov a, bcd+1
05FE 540F       365            anl a, #0x0f
0600 6003       365            jz Left_blank_27_b
0602 02061E     365            ljmp skip_blank
0605            365   Left_blank_27_b:
0605 C0E0       365            push acc
0607 7420       365            mov a, #' '
0609 120304     365            lcall ?WriteData
060C D0E0       365            pop acc
060E E538       366            mov a, bcd+0
0610 54F0       367            anl a, #0f0h
0612 C4         368            swap a
0613 7009       369            jnz skip_blank
0615 C0E0       370            push acc
0617 7420       370            mov a, #' '
0619 120304     370            lcall ?WriteData
061C D0E0       370            pop acc
061E            371   skip_blank:
061E 22         372            ret
061F            373            
061F            374   Send_10_Digit_BCD:
061F C000       375            push ar0
0621 A838       375            mov r0, bcd+0
0623 12029E     375            lcall ?Send_BCD
0626 D000       375            pop ar0
0628 740D       376            mov a, #'\r'
062A 120633     377            lcall putchar
062D 740A       378            mov a, #'\n'
062F 120633     379            lcall putchar
0632 22         380            ret
0633            381   
0633            382   ; Send a character using the serial port
0633            383   putchar:
0633 3099FD     384       jnb TI, putchar
0636 C299       385       clr TI
0638 F599       386       mov SBUF, a
063A 22         387       ret
063B            388   
063B            389   ;----------------------------------UI CODE----------------------------------------------
063B            390   generateDisplay:
063B 200103     391       jb start_flag, startDisplay
063E 020719     392       ljmp setupDisplay
0641            393   
0641            394   startDisplay:
0641 C0E0       395            push acc
0643 7401       395            mov a, #1
0645 14         395            dec a
0646 120345     395            lcall ?Set_Cursor_1 ; Select column and row
0649 D0E0       395            pop acc
064B C083       396            push dph
064D C082       396            push dpl
064F C0E0       396            push acc
0651 9003B5     396            mov dptr, #run1
0654 120338     396            lcall ?Send_Constant_String
0657 D0E0       396            pop acc
0659 D082       396            pop dpl
065B D083       396            pop dph
065D C0E0       397            push acc
065F 7401       397            mov a, #1
0661 14         397            dec a
0662 120343     397            lcall ?Set_Cursor_2 ; Select column and row
0665 D0E0       397            pop acc
0667 C083       398            push dph
0669 C082       398            push dpl
066B C0E0       398            push acc
066D 9003C6     398            mov dptr, #run2
0670 120338     398            lcall ?Send_Constant_String
0673 D0E0       398            pop acc
0675 D082       398            pop dpl
0677 D083       398            pop dph
