                 -1   $MODLP51RC2
0000              1   ;--------------------------------------------------------
0000              2   ; Register and bit definitions for the AT89LP51RC2/RB2
0000              3   ;--------------------------------------------------------
0000              4   ; Special Function Registers
0000              5   ;--------------------------------------------------------
0045             81   ;---------------------------------------------------
0045             82   
0045             83   ;--------------------for FSM------------------------
0045             84   state:                           ds 1                            
0046             85   soak_temp:                       ds 1
0047             86   soak_time:                       ds 1
0048             87   reflow_temp:             ds 1
0049             88   reflow_time:             ds 1
004A             89   cool_temp:                       ds 1
004B             90   pwm:                             ds 1
004C             91   sec:                             ds 1
004D             92   temp:                            ds 1
004E             93   ;---------------------------------------------------
004E             94   
0000             95   BSEG
0000             96   mf:                              dbit 1 ; flag for math32
0001             97   start_flag:              dbit 1
0002             98   one_second_flag:         dbit 1 ; Set to one in the ISR every time 1000 ms had passed
0003             99   safety_overheat:    dbit 1 ; for overheat safety feature
0004            100   
002E            101   CSEG
                546   $LIST
                105   	$LIST
0360            107   
0360            108   ;------------------UI-UX vars---------------------
0360            109   ;            1234567890123456
0360 736F616B   110   setup1:  db 'soak            ', 0
     20202020
     20202020
     20202020
     00
0371 746D703A   111   setup2:  db 'tmp:XXX time:XXX', 0
     58585820
     74696D65
     3A585858
     00
0382 7265666C   112   setup3:  db 'refl            ', 0
     20202020
     20202020
     20202020
     00
0393 636F6F6C   113   setup4:  db 'cool *          ', 0
     202A2020
     20202020
     20202020
     00
03A4 746D703A   114   setup5:  db 'tmp:XXX         ', 0
     58585820
     20202020
     20202020
     00
03B5            115   
03B5 74656D70   116   run1:    db 'temp:XXX state X', 0
     3A585858
     20737461
     74652058
     00
03C6 656C6170   117   run2:    db 'elapsed XX:XX   ', 0
     73656420
     58583A58
     58202020
     00
03D7            118   
03D7            119   Timer0_Init:
03D7 E589       120            mov a, TMOD
03D9 54F0       121            anl a, #0xf0 ; 11110000 Clear the bits for timer 0
03DB 4401       122            orl a, #0x01 ; 00000001 Configure timer 0 as 16-timer
03DD F589       123            mov TMOD, a
03DF 758CA9     124            mov TH0, #high(TIMER0_RELOAD)
03E2 758A9A     125            mov TL0, #low(TIMER0_RELOAD)
03E5            126            ; Set autoreload value
03E5 75F4A9     127            mov RH0, #high(TIMER0_RELOAD)
03E8 75F29A     128            mov RL0, #low(TIMER0_RELOAD)
03EB            129            ; Enable the timer and interrupts
03EB D2A9       130       setb ET0  ; Enable timer 0 interrupt
03ED            131       ; setb TR0  ; Start timer 0
03ED 22         132            ret
03EE            133   
03EE            134   ;---------------------------------;
03EE            135   ; ISR for timer 0.  Set to execute;
03EE            136   ; every 1/4096Hz to generate a    ;
03EE            137   ; 2048 Hz square wave at pin P1.1 ;
03EE            138   ;---------------------------------;
03EE            139   Timer0_ISR:
03EE            140            ;clr TF0  ; According to the data sheet this is done for us already.
03EE 758CA9     141            mov TH0, #high(TIMER0_RELOAD)
03F1 758A9A     142            mov TL0, #low(TIMER0_RELOAD)
03F4            143            ; Set autoreload value
03F4 75F4A9     144            mov RH0, #high(TIMER0_RELOAD)
03F7 75F29A     145            mov RL0, #low(TIMER0_RELOAD)
03FA 32         146            reti
03FB            147   
03FB            148   ;---------------------------------;
03FB            149   ; Routine to initialize the ISR   ;
03FB            150   ; for timer 2                     ;
03FB            151   ;---------------------------------;
03FB            152   Timer2_Init:
03FB 75C800     153            mov T2CON, #0 ; Stop timer/counter.  Autoreload mode.
03FE 75CDA9     154            mov TH2, #high(TIMER2_RELOAD)
0401 75CC9A     155            mov TL2, #low(TIMER2_RELOAD)
0404            156            ; Set the reload value
0404 75CBA9     157            mov RCAP2H, #high(TIMER2_RELOAD)
0407 75CA9A     158            mov RCAP2L, #low(TIMER2_RELOAD)
040A            159            ; Init One millisecond interrupt counter.  It is a 16-bit variable made with two 8-bit parts
040A E4         160            clr a
040B F53F       161            mov Count1ms+0, a
040D F540       162            mov Count1ms+1, a
040F            163            ; Enable the timer and interrupts
040F D2AD       164       setb ET2  ; Enable timer 2 interrupt
0411 D2CA       165       setb TR2  ; Enable timer 2
0413 22         166            ret
0414            167   
0414            168   ;---------------------------------;
0414            169   ; ISR for timer 2                 ;
0414            170   ;---------------------------------;
0414            171   Timer2_ISR:
0414 C2CF       172            clr TF2  ; Timer 2 doesn't clear TF2 automatically. Do it in ISR
0416            173            ;cpl P1.0 ; To check the interrupt rate with oscilloscope. It must be precisely a 1 ms pulse.
0416            174            
0416            175            ; The two registers used in the ISR must be saved in the stack
0416 C0E0       176            push acc
0418 C0D0       177            push psw
041A            178            
041A            179            ; Increment the 16-bit one mili second counter
041A 053F       180            inc Count1ms+0    ; Increment the low 8-bits first
041C E53F       181            mov a, Count1ms+0 ; If the low 8-bits overflow, then increment high 8-bits
041E 7002       182            jnz Inc_Done
0420 0540       183            inc Count1ms+1
0422            184   
0422            185   Inc_Done:
0422            186            ; Check if second has passed
0422 E53F       187            mov a, Count1ms+0
0424 B4E831     188            cjne a, #low(1000), Timer2_ISR_done ; Warning: this instruction changes the carry flag!
0427 E540       189            mov a, Count1ms+1
0429 B4032C     190            cjne a, #high(1000), Timer2_ISR_done
042C            191            
042C            192            ; 1000 milliseconds have passed.  Set a flag so the main program knows
042C D202       193            setb one_second_flag ; Let the main program know second had passed
042E            194                    
042E            195            ; Reset to zero the milli-seconds counter, it is a 16-bit variable
042E E4         196            clr a
042F F53F       197            mov Count1ms+0, a
0431 F540       198            mov Count1ms+1, a
0433            199            
0433            200            ; reset secs_ctr if hits 60, increment 1 to minutes
0433            201            ; Increment the seconds counter
0433 E541       202            mov a, secs_ctr
0435 B45910     203            cjne a, #0x59, Timer2_ISR_increment_s
0438 E4         204            clr a
0439 D4         205            da a ; Decimal adjust instruction.  Check datasheet for more details!
043A F541       206            mov secs_ctr, a
043C            207            
043C            208            ; increment the minutes counter
043C E542       209            mov a, mins_ctr
043E B4590F     210            cjne a, #0x59, Timer2_ISR_increment_m
0441 E4         211            clr a
0442 D4         212            da a
0443 F542       213            mov mins_ctr, a
0445            214   
0445 020458     215            ljmp Timer2_ISR_done
0448            216            
0448            217   Timer2_ISR_increment_s:
0448 2401       218            add a, #0x01
044A D4         219            da a ; Decimal adjust instruction.  Check datasheet for more details!
044B F541       220            mov secs_ctr, a
044D 020458     221            ljmp Timer2_ISR_done
0450            222   Timer2_ISR_increment_m:
0450 2401       223            add a, #0x01
0452 D4         224            da a ; Decimal adjust instruction.  Check datasheet for more details!
0453 F542       225            mov mins_ctr, a
0455 020458     226            ljmp Timer2_ISR_done
0458            227   Timer2_ISR_done:
0458 D0D0       228            pop psw
045A D0E0       229            pop acc
045C 32         230            reti
045D            231   
045D            232   ; Configure the serial port and baud rate
045D            233   InitSerialPort:
045D            234       ; Since the reset button bounces, we need to wait a bit before
045D            235       ; sending messages, otherwise we risk displaying gibberish!
045D 79DE       236            mov R1, #222
045F 78A6       237       mov R0, #166
0461 D8FE       238       djnz R0, $   ; 3 cycles->3*45.21123ns*166=22.51519us
0463 D9FA       239       djnz R1, $-4 ; 22.51519us*222=4.998ms
0465            240       ; Now we can proceed with the configuration
0465 438780     241            orl     PCON,#0x80
0468 759852     242            mov     SCON,#0x52
046B 759B00     243            mov     BDRCON,#0x00
046E 759AF4     244            mov     BRL,#BRG_VAL
0471 759B1E     245            mov     BDRCON,#0x1E ; BDRCON=BRR|TBCK|RBCK|SPD;
0474 22         246       ret
0475            247       
0475            248   INIT_SPI: 
0475 D2A2       249            setb MY_MISO_ADC ; Make MISO an input pin
0477 C297       250            clr MY_SCLK_ADC ; For mode (0,0) SCLK is zero
0479 22         251            ret
047A            252   
047A            253   ; -------------------------------------------------- MAIN PROGRAM LOOP ----------------------------------------------
047A            254   
047A            255   MainProgram: ; setup()
047A 75817F     256       mov SP, #7FH                                                 ; Set the stack pointer to the begining of idata
047D            257       
047D C282       258            clr OUTPUT                                                      ; pwm is set to low by default
047F 12093B     259            lcall Load_Configuration ; initialize settings
0482 12045D     260       lcall InitSerialPort
0485 120475     261       lcall INIT_SPI
0488 12030E     262       lcall LCD_4BIT
048B            263   
048B            264       ;initialize flags
048B C201       265       clr start_flag
048D C203       266       clr safety_overheat
048F            267   
048F            268       ;initialize fsm
048F 754500     269       mov state, #0
0492            270   
0492            271       ;init clock
0492 754100     272       mov secs_ctr, #0
0495 754200     273       mov mins_ctr, #0
0498 C202       274       clr one_second_flag
049A            275   
049A            276       ;init settings
049A 754400     277       mov edit_sett, #0
049D            278       
049D 1203D7     279       lcall Timer0_Init
04A0            280       ;lcall Timer1_Init                   ;uncomment for speaker config
04A0 1203FB     281       lcall Timer2_Init
04A3            282   
04A3 D2AF       283       setb EA                                                      ; Enable Global interrupts
04A5            284   
04A5            285   forever: ;loop() please only place function calls into the loop!
04A5 300202     286       jnb one_second_flag, skipDisplay     ; this segment only executes once a second
04A8 C202       287       clr one_second_flag
04AA            288       
04AA            289       ;lcall readADC                                               ; reads ch0 and saves result to Result as 2 byte binary
04AA            290       ;lcall Do_Something_With_Result ; convert to bcd and send to serial
04AA            291       ;lcall checkOverheat
04AA            292       skipDisplay:                                                 ; end segment
04AA            293   
04AA 200109     294       jb start_flag, skipPoll
04AD 12076A     295       lcall pollButtons                                    ; poll buttons for editing screen
04B0 120574     296       lcall generateDisplay
04B3            297       
04B3 0204A5     298       ljmp forever
04B6            299       skipPoll: 
04B6            300   
04B6            301       ;lcall reset                                                 ; check if reset is pressed
04B6            302       ;ljmp FSM                                                    ; finite state machine logic
04B6 0204A5     303            ljmp forever
04B9            304   
04B9            305   ; ---------------------------------------------------------------------------------------------------
04B9            306   
04B9            307   ;----------------------------------safety-features---------------------------------------------------
04B9            308   checkOverheat:
04B9 E54D       309       mov a, temp
04BB C3         310            clr c
04BC 94FB       311            subb a, #251                            ; if 251 > temp, c = 1
04BE 4006       312            jc notOverheat                          ; return if notOverheating
04C0 200306     313       jb safety_overheat, overheatReset ; check if flag is set, if set that means has been overheating for prolonged time
04C3 D203       314            setb safety_overheat        ; set overheat flag for next time
04C5 22         315       ret
04C6            316   notOverheat:
04C6 C203       317       clr safety_overheat
04C8 22         318            ret
04C9            319   overheatReset:
04C9 C203       320       clr safety_overheat
04CB 7405       321       mov a, #5                                            ; reset to state 5 when reset for safety
04CD 22         322       ret
04CE            323   ;----------------------------------------------------------------------------------------------------
04CE            324   readADC:
04CE C2A0       325       clr CE_ADC
04D0 7801       326            mov R0, #00000001B ; Start bit:1
04D2 120535     327            lcall DO_SPI_G
04D5 7880       328            mov R0, #10000000B ; Single ended, read channel 0
04D7 120535     329            lcall DO_SPI_G
04DA E9         330            mov a, R1 ; R1 contains bits 8 and 9
04DB 5403       331            anl a, #00000011B ; We need only the two least significant bits
04DD F53E       332            mov Result+1, a ; Save result high.
04DF 7855       333            mov R0, #55H ; It doesn't matter what we transmit...
04E1 120535     334            lcall DO_SPI_G
04E4 893D       335            mov Result, R1 ; R1 contains bits 0 to 7. Save result low.
04E6 D2A0       336            setb CE_ADC
04E8 22         337       ret
04E9            338   
04E9            339   Do_Something_With_Result:
04E9 853D30     340            mov x+0, result+0
04EC 853E31     341            mov x+1, result+1
04EF 753200     342            mov x+2, #0
04F2 753300     343            mov x+3, #0
04F5            344            
04F5 75349A     345            mov y+0, #low (410 % 0x10000) 
04F8 753501     345            mov y+1, #high(410 % 0x10000) 
04FB 753600     345            mov y+2, #low (410 / 0x10000) 
04FE 753700     345            mov y+3, #high(410 / 0x10000) 
0501 1201A8     346            lcall mul32
0504            347            
0504 7534FF     348            mov y+0, #low (1023 % 0x10000) 
0507 753503     348            mov y+1, #high(1023 % 0x10000) 
050A 753600     348            mov y+2, #low (1023 / 0x10000) 
050D 753700     348            mov y+3, #high(1023 / 0x10000) 
0510 120235     349            lcall div32
0513            350            
0513 753411     351            mov y+0, #low (273 % 0x10000) 
0516 753501     351            mov y+1, #high(273 % 0x10000) 
0519 753600     351            mov y+2, #low (273 / 0x10000) 
051C 753700     351            mov y+3, #high(273 / 0x10000) 
051F 120114     352            lcall sub32
0522            353            
0522 12002E     354            lcall hex2bcd
0525 12054E     355            lcall Send_3_digit_BCD
0528            356            
0528 E530       357            mov a, x
052A B43200     358            cjne a, #50, NOT_EQ
052D 4003       359            NOT_EQ: JC REQ_LOW
052F D28C       360            setb TR0
0531 22         361            ret
0532            362            REQ_LOW:
0532 C28C       363            clr TR0
0534 22         364            ret
0535            365   
0535            366   DO_SPI_G: 
0535 C0E0       367            push acc 
0537 7900       368            mov R1, #0 ; Received byte stored in R1
0539 7A08       369            mov R2, #8 ; Loop counter (8-bits)
053B            370   DO_SPI_G_LOOP: 
053B E8         371            mov a, R0 ; Byte to write is in R0
053C 33         372            rlc a ; Carry flag has bit to write
053D F8         373            mov R0, a 
053E 92A1       374            mov MY_MOSI_ADC, c 
0540 D297       375            setb MY_SCLK_ADC ; Transmit
0542 A2A2       376            mov c, MY_MISO_ADC ; Read received bit
0544 E9         377            mov a, R1 ; Save received bit in R1
0545 33         378            rlc a 
0546 F9         379            mov R1, a 
0547 C297       380            clr MY_SCLK_ADC 
0549 DAF0       381            djnz R2, DO_SPI_G_LOOP 
054B D0E0       382            pop acc 
054D 22         383            ret
054E            384            
054E            385   Send_3_Digit_BCD: ;send 3 digits bcd in BCD var to putty
054E E539       386       mov a, bcd+1
0550 540F       387       anl a, #0fh
0552 4430       388       orl a, #'0'
0554 F8         389       mov r0, a
0555 12056C     390       lcall putchar
0558 C000       391            push ar0
055A A838       391            mov r0, bcd+0
055C 12029E     391            lcall ?Send_BCD
055F D000       391            pop ar0
0561 740D       392            mov a, #'\r'
0563 12056C     393            lcall putchar
0566 740A       394            mov a, #'\n'
0568 12056C     395            lcall putchar
056B 22         396            ret
056C            397   
056C            398   ; Send a character using the serial port
056C            399   putchar:
056C 3099FD     400       jnb TI, putchar
056F C299       401       clr TI
0571 F599       402       mov SBUF, a
0573 22         403       ret
0574            404   
0574            405   ;----------------------------------UI CODE----------------------------------------------
0574            406   generateDisplay:
0574 200103     407       jb start_flag, startDisplay
0577 02060F     408       ljmp setupDisplay
057A            409   
057A            410   startDisplay:
057A C0E0       411            push acc
057C 7401       411            mov a, #1
057E 14         411            dec a
057F 120345     411            lcall ?Set_Cursor_1 ; Select column and row
0582 D0E0       411            pop acc
0584 C083       412            push dph
0586 C082       412            push dpl
0588 C0E0       412            push acc
058A 9003B5     412            mov dptr, #run1
058D 120338     412            lcall ?Send_Constant_String
0590 D0E0       412            pop acc
0592 D082       412            pop dpl
0594 D083       412            pop dph
0596 C0E0       413            push acc
0598 7401       413            mov a, #1
059A 14         413            dec a
059B 120343     413            lcall ?Set_Cursor_2 ; Select column and row
059E D0E0       413            pop acc
05A0 C083       414            push dph
05A2 C082       414            push dpl
05A4 C0E0       414            push acc
05A6 9003C6     414            mov dptr, #run2
05A9 120338     414            lcall ?Send_Constant_String
05AC D0E0       414            pop acc
05AE D082       414            pop dpl
05B0 D083       414            pop dph
05B2            415       
05B2 C0E0       416            push acc
05B4 7406       416            mov a, #6
05B6 14         416            dec a
05B7 120345     416            lcall ?Set_Cursor_1 ; Select column and row
05BA D0E0       416            pop acc
05BC E54D       417       mov a, temp
05BE 120809     418       lcall SendToLCD
05C1            419   
05C1 C0E0       420            push acc
05C3 7410       420            mov a, #16
05C5 14         420            dec a
05C6 120345     420            lcall ?Set_Cursor_1 ; Select column and row
05C9 D0E0       420            pop acc
05CB 753000     421            mov x+0, #low (0 % 0x10000) 
05CE 753100     421            mov x+1, #high(0 % 0x10000) 
05D1 753200     421            mov x+2, #low (0 / 0x10000) 
05D4 753300     421            mov x+3, #high(0 / 0x10000) 
05D7 854530     422       mov x+0, state
05DA 12002E     423       lcall hex2bcd
05DD            424       ; Display digit 1
05DD E538       425       mov a, bcd+0
05DF 540F       426       anl a, #0fh
05E1 4430       427       orl a, #'0'
05E3 F8         428       mov r0, a
05E4 E8         429            mov a, r0
05E5 120304     429            lcall ?WriteData
05E8            430   
05E8 C0E0       431            push acc
05EA 7409       431            mov a, #9
05EC 14         431            dec a
05ED 120343     431            lcall ?Set_Cursor_2 ; Select column and row
05F0 D0E0       431            pop acc
05F2 C000       432            push ar0
05F4 A842       432            mov r0, mins_ctr
05F6 12034A     432            lcall ?Display_BCD
05F9 D000       432            pop ar0
05FB C0E0       433            push acc
05FD 740C       433            mov a, #12
05FF 14         433            dec a
0600 120343     433            lcall ?Set_Cursor_2 ; Select column and row
0603 D0E0       433            pop acc
0605 C000       434            push ar0
0607 A841       434            mov r0, secs_ctr
0609 12034A     434            lcall ?Display_BCD
060C D000       434            pop ar0
060E 22         435       ret
060F            436   
060F            437   ;             1234567890123456
060F            438   ;setup1:  db 'soak            ', 0
060F            439   ;setup2:  db 'tmp:XXX time:XXX', 0
060F            440   ;setup3:  db 'reflow          ', 0
060F            441   
060F            442   ;run1:    db 'temp:XXX state X', 0
060F            443   ;run2:    db 'elapsed XX:XX   ', 0
060F            444   
060F            445   setupDisplay:
060F E544       446       mov a, edit_sett
0611 B40003     447       cjne a, #0, checkScreen1
0614 02062C     448       ljmp soakScreen
0617            449   checkScreen1:
0617 B40103     450       cjne a, #1, checkScreen2
061A 02062C     451       ljmp soakScreen
061D            452   checkScreen2:
061D B40203     453       cjne a, #2, checkScreen3
