                 -1   $MODLP51RC2
0000              1   ;--------------------------------------------------------
0000              2   ; Register and bit definitions for the AT89LP51RC2/RB2
0000              3   ;--------------------------------------------------------
0000              4   ; Special Function Registers
0000              5   ;--------------------------------------------------------
002E             66   
002E             67   ; UI buttons pin
002E             68   DECR            EQU P0.0                 ; button to increment current selection
002E             69   INCR            EQU P0.3                 ; button to increment current selection
002E             70   EDIT                     EQU P0.6                ; button for changing what to edit
002E             71   START_STOP               EQU P4.5                ; button to start/stop reflow
002E             72   RST                              EQU     P2.6            ; button to reset
002E             73   ; i have buttons on 2.6, 4.5, 0.6, 0.3, 0.0 (left to right)
002E             74   ;--------------------------------------------------------------------------------
002E             75   
002E             76   ; These register definitions needed by 'math32.inc'
0030             77   DSEG at 30H
0030             78   x:                               ds 4
0034             79   y:                               ds 4
0038             80   bcd:                             ds 5
003D             81   Result:                          ds 2
003F             82   w:                               ds 3 ; 24-bit play counter.  Decremented in Timer 1 ISR.
0042             83   
0042             84   ;--------------------for clock----------------------
0042             85   Count1ms:                ds 2 ; Used to determine when one second has passed
0044             86   secs_ctr:                ds 1
0045             87   mins_ctr:                ds 1
0046             88   pwm_time:                        ds 1 ; Used to check whether it is time to turn on the pwm output
0047             89   ;---------------------------------------------------
0047             90   
0047             91   ;--------------------for settings-------------------
0047             92   edit_sett:               ds 1 ; which segment are we editing 
0048             93   ; 0 - soak temp
0048             94   ; 1 - soak time
0048             95   ; 2 - reflow temp
0048             96   ; 3 - reflow time
0048             97   ; 4 - cool temp
0048             98   
0048             99   ;---------------------------------------------------
0048            100   
0048            101   ;--------------------for FSM------------------------
0048            102   state:                           ds 1                            
0049            103   soak_temp:                       ds 1
004A            104   soak_time:                       ds 1
004B            105   reflow_temp:             ds 1
004C            106   reflow_time:             ds 1
004D            107   pwm:                             ds 1
004E            108   sec:                             ds 1
004F            109   cool_temp:                       ds 1
0050            110   temp:                            ds 1
0051            111   ;---------------------------------------------------
0051            112   
0000            113   BSEG
0000            114   mf:                              dbit 1 ; flag for math32
0001            115   start_flag:              dbit 1
0002            116   one_second_flag:         dbit 1 ; Set to one in the ISR every time 1000 ms had passed
0003            117   safety_overheat:    dbit 1 ; for overheat safety feature
0004            118   
002E            119   CSEG
                546   $LIST
                123   	$LIST
0360            125   
0360            126   ;------------------UI-UX vars---------------------
0360            127   ;            1234567890123456
0360 736F616B   128   setup1:  db 'soak            ', 0
     20202020
     20202020
     20202020
     00
0371 746D703A   129   setup2:  db 'tmp:XXX time:XXX', 0
     58585820
     74696D65
     3A585858
     00
0382 7265666C   130   setup3:  db 'refl            ', 0
     20202020
     20202020
     20202020
     00
0393 636F6F6C   131   setup4:  db 'cool *          ', 0
     202A2020
     20202020
     20202020
     00
03A4 746D703A   132   setup5:  db 'tmp:XXX         ', 0
     58585820
     20202020
     20202020
     00
03B5            133   
03B5 74656D70   134   run1:    db 'temp:XXX state X', 0
     3A585858
     20737461
     74652058
     00
03C6 656C6170   135   run2:    db 'elapsed XX:XX   ', 0
     73656420
     58583A58
     58202020
     00
03D7            136   
03D7            137   Timer0_Init:
03D7 E589       138            mov a, TMOD
03D9 54F0       139            anl a, #0xf0 ; 11110000 Clear the bits for timer 0
03DB 4401       140            orl a, #0x01 ; 00000001 Configure timer 0 as 16-timer
03DD F589       141            mov TMOD, a
03DF 758CA9     142            mov TH0, #high(TIMER0_RELOAD)
03E2 758A9A     143            mov TL0, #low(TIMER0_RELOAD)
03E5            144            ; Set autoreload value
03E5 75F4A9     145            mov RH0, #high(TIMER0_RELOAD)
03E8 75F29A     146            mov RL0, #low(TIMER0_RELOAD)
03EB            147            ; Enable the timer and interrupts
03EB D2A9       148       setb ET0  ; Enable timer 0 interrupt
03ED            149       ; setb TR0  ; Start timer 0
03ED 22         150            ret
03EE            151   
03EE            152   ;---------------------------------;
03EE            153   ; ISR for timer 0.  Set to execute;
03EE            154   ; every 1/4096Hz to generate a    ;
03EE            155   ; 2048 Hz square wave at pin P1.1 ;
03EE            156   ;---------------------------------;
03EE            157   Timer0_ISR:
03EE            158            ;clr TF0  ; According to the data sheet this is done for us already.
03EE 758CA9     159            mov TH0, #high(TIMER0_RELOAD)
03F1 758A9A     160            mov TL0, #low(TIMER0_RELOAD)
03F4            161            ; Set autoreload value
03F4 75F4A9     162            mov RH0, #high(TIMER0_RELOAD)
03F7 75F29A     163            mov RL0, #low(TIMER0_RELOAD)
03FA 32         164            reti
03FB            165   
03FB            166   ;-------------------------------------;
03FB            167   ; ISR for Timer 1.  Used to playback  ;
03FB            168   ; the WAV file stored in the SPI      ;
03FB            169   ; flash memory.                       ;
03FB            170   ;-------------------------------------;
03FB            171   Timer1_ISR:
03FB            172       ; The registers used in the ISR must be saved in the stack
03FB C0E0       173       push acc
03FD C0D0       174       push psw
03FF            175   
03FF            176       ; Check if the play counter is zero.  If so, stop playing sound.
03FF E53F       177       mov a, w+0
0401 4540       178       orl a, w+1
0403 4541       179       orl a, w+2
0405 601C       180       jz stop_playing
0407            181   
0407            182       ; Decrement play counter 'w'.  In this implementation 'w' is a 24-bit counter.
0407 74FF       183       mov a, #0xff
0409 153F       184       dec w+0
040B B53F07     185       cjne a, w+0, keep_playing
040E 1540       186       dec w+1
0410 B54002     187       cjne a, w+1, keep_playing
0413 1541       188       dec w+2
0415            189   
0415            190   keep_playing:
0415 D2A4       191       setb SPEAKER
0417 1204B5     192       lcall Send_SPI ; Read the next byte from the SPI Flash...
041A 2480       193       add a, #0x80
041C F5AD       194       mov DADH, a ; Output to DAC. DAC output is pin P2.3
041E 43A440     195       orl DADC, #0b_0100_0000 ; Start DAC by setting GO/BSY=1
0421 800C       196       sjmp Timer1_ISR_Done
0423            197   
0423            198   stop_playing:
0423 C28E       199       clr TR1 ; Stop timer 1
0425 D287       200       setb FLASH_CE ; Disable SPI Flash
0427 C2A4       201       clr SPEAKER ; Turn off speaker.  Removes hissing noise when not playing sound.
0429 75AD80     202       mov DADH, #0x80 ; middle of range
042C 43A440     203      orl DADC, #0b_0100_0000 ; Start DAC by setting GO/BSY=1
042F            204   
042F            205   Timer1_ISR_Done:
042F D0D0       206       pop psw
0431 D0E0       207       pop acc
0433 32         208       reti
0434            209   
0434            210   ;---------------------------------;
0434            211   ; Routine to initialize the ISR   ;
0434            212   ; for timer 2                     ;
0434            213   ;---------------------------------;
0434            214   Timer2_Init:
0434 75C800     215            mov T2CON, #0 ; Stop timer/counter.  Autoreload mode.
0437 75CDA9     216            mov TH2, #high(TIMER2_RELOAD)
043A 75CC9A     217            mov TL2, #low(TIMER2_RELOAD)
043D            218            ; Set the reload value
043D 75CBA9     219            mov RCAP2H, #high(TIMER2_RELOAD)
0440 75CA9A     220            mov RCAP2L, #low(TIMER2_RELOAD)
0443            221            ; Init One millisecond interrupt counter.  It is a 16-bit variable made with two 8-bit parts
0443 E4         222            clr a
0444 F542       223            mov Count1ms+0, a
0446 F543       224            mov Count1ms+1, a
0448            225            ; Enable the timer and interrupts
0448 D2AD       226       setb ET2  ; Enable timer 2 interrupt
044A D2CA       227       setb TR2  ; Enable timer 2
044C 22         228            ret
044D            229   
044D            230   ;---------------------------------;
044D            231   ; ISR for timer 2                 ;
044D            232   ;---------------------------------;
044D            233   Timer2_ISR:
044D C2CF       234            clr TF2  ; Timer 2 doesn't clear TF2 automatically. Do it in ISR
044F B290       235            cpl P1.0 ; To check the interrupt rate with oscilloscope. It must be precisely a 1 ms pulse.
0451            236            
0451            237            ; The two registers used in the ISR must be saved in the stack
0451 C0E0       238            push acc
0453 C0D0       239            push psw
0455            240            
0455            241            ; Increment the 16-bit one mili second counter
0455 0542       242            inc Count1ms+0    ; Increment the low 8-bits first
0457 E542       243            mov a, Count1ms+0 ; If the low 8-bits overflow, then increment high 8-bits
0459 7002       244            jnz Inc_Done
045B 0543       245            inc Count1ms+1
045D            246   
045D            247   Inc_Done:
045D            248            ; Check if second has passed
045D E542       249            mov a, Count1ms+0
045F B4E831     250            cjne a, #low(1000), Timer2_ISR_done ; Warning: this instruction changes the carry flag!
0462 E543       251            mov a, Count1ms+1
0464 B4032C     252            cjne a, #high(1000), Timer2_ISR_done
0467            253            
0467            254            ; 1000 milliseconds have passed.  Set a flag so the main program knows
0467 D202       255            setb one_second_flag ; Let the main program know second had passed
0469            256                    
0469            257            ; Reset to zero the milli-seconds counter, it is a 16-bit variable
0469 E4         258            clr a
046A F542       259            mov Count1ms+0, a
046C F543       260            mov Count1ms+1, a
046E            261            
046E            262            ; reset secs_ctr if hits 60, increment 1 to minutes
046E            263            ; Increment the seconds counter
046E E544       264            mov a, secs_ctr
0470 B45910     265            cjne a, #0x59, Timer2_ISR_increment_s
0473 E4         266            clr a
0474 D4         267            da a ; Decimal adjust instruction.  Check datasheet for more details!
0475 F544       268            mov secs_ctr, a
0477            269            
0477            270            ; increment the minutes counter
0477 E545       271            mov a, mins_ctr
0479 B4590F     272            cjne a, #0x59, Timer2_ISR_increment_m
047C E4         273            clr a
047D D4         274            da a
047E F545       275            mov mins_ctr, a
0480            276   
0480 020493     277            ljmp Timer2_ISR_done
0483            278            
0483            279   Timer2_ISR_increment_s:
0483 2401       280            add a, #0x01
0485 D4         281            da a ; Decimal adjust instruction.  Check datasheet for more details!
0486 F544       282            mov secs_ctr, a
0488 020493     283            ljmp Timer2_ISR_done
048B            284   Timer2_ISR_increment_m:
048B 2401       285            add a, #0x01
048D D4         286            da a ; Decimal adjust instruction.  Check datasheet for more details!
048E F545       287            mov mins_ctr, a
0490 020493     288            ljmp Timer2_ISR_done
0493            289   Timer2_ISR_done:
0493 D0D0       290            pop psw
0495 D0E0       291            pop acc
0497 32         292            reti
0498            293   
0498            294   ; Configure the serial port and baud rate
0498            295   InitSerialPort:
0498            296       ; Since the reset button bounces, we need to wait a bit before
0498            297       ; sending messages, otherwise we risk displaying gibberish!
0498 79DE       298            mov R1, #222
049A 78A6       299       mov R0, #166
049C D8FE       300       djnz R0, $   ; 3 cycles->3*45.21123ns*166=22.51519us
049E D9FA       301       djnz R1, $-4 ; 22.51519us*222=4.998ms
04A0            302       ; Now we can proceed with the configuration
04A0 438780     303            orl     PCON,#0x80
04A3 759852     304            mov     SCON,#0x52
04A6 759B00     305            mov     BDRCON,#0x00
04A9 759AF4     306            mov     BRL,#BRG_VAL
04AC 759B1E     307            mov     BDRCON,#0x1E ; BDRCON=BRR|TBCK|RBCK|SPD;
04AF 22         308       ret
04B0            309       
04B0            310   INIT_SPI: 
04B0 D2A2       311            setb MY_MISO_ADC ; Make MISO an input pin
04B2 C297       312            clr MY_SCLK_ADC ; For mode (0,0) SCLK is zero
04B4 22         313            ret
04B5            314   
04B5            315   ;---------------------------------;
04B5            316   ; Sends AND receives a byte via   ;
04B5            317   ; SPI.                            ;
04B5            318   ;---------------------------------;
04B5            319   Send_SPI:
04B5            320                ; Send/Receive bit 7
04B5 33         320                    rlc a
04B6 92A5       320                    mov MY_MOSI, c
04B8 D284       320                    setb MY_SCLK
04BA A2A7       320                    mov c, MY_MISO
04BC C284       320                    clr MY_SCLK
04BE 92E0       320                    mov acc.0, c
04C0            321                ; Send/Receive bit 6
04C0 33         321                    rlc a
04C1 92A5       321                    mov MY_MOSI, c
04C3 D284       321                    setb MY_SCLK
04C5 A2A7       321                    mov c, MY_MISO
04C7 C284       321                    clr MY_SCLK
04C9 92E0       321                    mov acc.0, c
04CB            322                ; Send/Receive bit 5
04CB 33         322                    rlc a
04CC 92A5       322                    mov MY_MOSI, c
04CE D284       322                    setb MY_SCLK
04D0 A2A7       322                    mov c, MY_MISO
04D2 C284       322                    clr MY_SCLK
04D4 92E0       322                    mov acc.0, c
04D6            323                ; Send/Receive bit 4
04D6 33         323                    rlc a
04D7 92A5       323                    mov MY_MOSI, c
04D9 D284       323                    setb MY_SCLK
04DB A2A7       323                    mov c, MY_MISO
04DD C284       323                    clr MY_SCLK
04DF 92E0       323                    mov acc.0, c
04E1            324                ; Send/Receive bit 3
04E1 33         324                    rlc a
04E2 92A5       324                    mov MY_MOSI, c
04E4 D284       324                    setb MY_SCLK
04E6 A2A7       324                    mov c, MY_MISO
04E8 C284       324                    clr MY_SCLK
04EA 92E0       324                    mov acc.0, c
04EC            325                ; Send/Receive bit 2
04EC 33         325                    rlc a
04ED 92A5       325                    mov MY_MOSI, c
04EF D284       325                    setb MY_SCLK
04F1 A2A7       325                    mov c, MY_MISO
04F3 C284       325                    clr MY_SCLK
04F5 92E0       325                    mov acc.0, c
04F7            326                ; Send/Receive bit 1
04F7 33         326                    rlc a
04F8 92A5       326                    mov MY_MOSI, c
04FA D284       326                    setb MY_SCLK
04FC A2A7       326                    mov c, MY_MISO
04FE C284       326                    clr MY_SCLK
0500 92E0       326                    mov acc.0, c
0502            327                ; Send/Receive bit 0
0502 33         327                    rlc a
0503 92A5       327                    mov MY_MOSI, c
0505 D284       327                    setb MY_SCLK
0507 A2A7       327                    mov c, MY_MISO
0509 C284       327                    clr MY_SCLK
050B 92E0       327                    mov acc.0, c
050D            328   
050D 22         329            ret
050E            330   ; -------------------------------------------------- MAIN PROGRAM LOOP ----------------------------------------------
050E            331   
050E            332   MainProgram: ; setup()
050E 75817F     333       mov SP, #7FH                                                 ; Set the stack pointer to the begining of idata
0511            334       
0511 C282       335            clr OUTPUT                                                      ; pwm is set to low by default
0513 120AD4     336            lcall Load_Configuration ; initialize settings
0516 120498     337       lcall InitSerialPort
0519 1204B0     338       lcall INIT_SPI
051C 12030E     339       lcall LCD_4BIT
051F            340   
051F            341       ;initialize flags
051F 750100     342       mov start_flag, #0
0522 750300     343       mov safety_overheat, #0
0525            344   
0525            345       ;initialize fsm
0525 754800     346       mov state, #0
0528            347   
0528            348       ;init clock
0528 754400     349       mov secs_ctr, #0
052B 754500     350       mov mins_ctr, #0
052E            351       
052E 1203D7     352       lcall Timer0_Init
0531 D2AF       353       setb EA                                                      ; Enable Global interrupts
0533            354   
0533            355   forever: ;loop() please only place function calls into the loop!
0533 30020E     356       jnb one_second_flag, skipDisplay     ; this segment only executes once a second
0536 C202       357       clr one_second_flag
0538 12061E     358       lcall generateDisplay
053B 12056B     359       lcall readADC                                                ; reads ch0 and saves result to Result as 2 byte binary
053E            360            ;lcall Delay ; hardcoded 1s delay can change or use the Timer // COMMENTED SINCE WE ARE USING TIMER NOW
053E 120586     361       lcall Do_Something_With_Result ; convert to bcd and send to serial
0541 120556     362       lcall checkOverheat
0544            363       skipDisplay:                                                 ; end segment
0544            364   
0544 200103     365       jb start_flag, skipPoll
0547 1208DA     366       lcall pollButtons                                    ; poll buttons for editing screen
054A            367       skipPoll: 
054A            368   
054A 1209BE     369       lcall reset                                                  ; check if reset is pressed
054D 020A1C     370       ljmp FSM                                                     ; finite state machine logic
0550 120A99     371            lcall save_config                                       ; save config to nvmem
0553 020533     372            ljmp forever
0556            373   
0556            374   ; ---------------------------------------------------------------------------------------------------
0556            375   
0556            376   ;----------------------------------safety-features---------------------------------------------------
0556            377   checkOverheat:
0556 E550       378       mov a, temp
0558 C3         379            clr c
0559 94FB       380            subb a, #251                            ; if 251 > temp, c = 1
055B 4006       381            jc notOverheat                          ; return if notOverheating
055D 200306     382       jb safety_overheat, overheatReset ; check if flag is set, if set that means has been overheating for prolonged time
0560 D203       383            setb safety_overheat        ; set overheat flag for next time
0562 22         384       ret
0563            385   notOverheat:
0563 C203       386       clr safety_overheat
0565 22         387            ret
0566            388   overheatReset:
0566 C203       389       clr safety_overheat
0568 7405       390       mov a, #5                                            ; reset to state 5 when reset for safety
056A 22         391       ret
056B            392   ;----------------------------------------------------------------------------------------------------
056B            393   readADC:
056B C2A0       394       clr CE_ADC
056D 7801       395            mov R0, #00000001B ; Start bit:1
056F 1205DF     396            lcall DO_SPI_G
0572 7880       397            mov R0, #10000000B ; Single ended, read channel 0
0574 1205DF     398            lcall DO_SPI_G
0577 E9         399            mov a, R1 ; R1 contains bits 8 and 9
0578 5403       400            anl a, #00000011B ; We need only the two least significant bits
057A F53E       401            mov Result+1, a ; Save result high.
057C 7855       402            mov R0, #55H ; It doesn't matter what we transmit...
057E 1205DF     403            lcall DO_SPI_G
0581 893D       404            mov Result, R1 ; R1 contains bits 0 to 7. Save result low.
0583 D2A0       405            setb CE_ADC
0585 22         406       ret
0586            407   
0586            408   Do_Something_With_Result:
0586 853D30     409            mov x+0, result+0
0589 853E31     410            mov x+1, result+1
058C 753200     411            mov x+2, #0
058F 753300     412            mov x+3, #0
0592            413            
0592 75349A     414            mov y+0, #low (410 % 0x10000) 
0595 753501     414            mov y+1, #high(410 % 0x10000) 
0598 753600     414            mov y+2, #low (410 / 0x10000) 
059B 753700     414            mov y+3, #high(410 / 0x10000) 
059E 1201A8     415            lcall mul32
05A1            416            
05A1 7534FF     417            mov y+0, #low (1023 % 0x10000) 
05A4 753503     417            mov y+1, #high(1023 % 0x10000) 
05A7 753600     417            mov y+2, #low (1023 / 0x10000) 
05AA 753700     417            mov y+3, #high(1023 / 0x10000) 
05AD 120235     418            lcall div32
05B0            419            
05B0 753411     420            mov y+0, #low (273 % 0x10000) 
05B3 753501     420            mov y+1, #high(273 % 0x10000) 
05B6 753600     420            mov y+2, #low (273 / 0x10000) 
05B9 753700     420            mov y+3, #high(273 / 0x10000) 
