                 -1   $MODLP51RC2
0000              1   ;--------------------------------------------------------
0000              2   ; Register and bit definitions for the AT89LP51RC2/RB2
0000              3   ;--------------------------------------------------------
0000              4   ; Special Function Registers
0000              5   ;--------------------------------------------------------
02B4             94   START_STOP               EQU P2.4        ; button to start/stop reflow
02B4             95   OUTPUT                   EQU P   ; output signal to the relay box
02B4             96   
02B4             97   ; i have buttons on 2.4, 4.5, 0.6, 0.3, 0.0 (left to right)
02B4             98   
                100   	$LIST
0360            102   
0360            103   ;------------------UI-UX vars---------------------
0360            104   ;            1234567890123456
0360 736F616B   105   setup1:  db 'soak            ', 0
     20202020
     20202020
     20202020
     00
0371 746D703A   106   setup2:  db 'tmp:XXX time:XXX', 0
     58585820
     74696D65
     3A585858
     00
0382 7265666C   107   setup3:  db 'refl            ', 0
     20202020
     20202020
     20202020
     00
0393 636F6F6C   108   setup4:  db 'cool *          ', 0
     202A2020
     20202020
     20202020
     00
03A4 746D703A   109   setup5:  db 'tmp:XXX         ', 0
     58585820
     20202020
     20202020
     00
03B5            110   
03B5 74656D70   111   run1:    db 'temp:XXX state X', 0
     3A585858
     20737461
     74652058
     00
03C6 656C6170   112   run2:    db 'elapsed XX:XX   ', 0
     73656420
     58583A58
     58202020
     00
03D7            113   
03D7            114   Timer0_Init:
03D7 E589       115            mov a, TMOD
03D9 54F0       116            anl a, #0xf0 ; 11110000 Clear the bits for timer 0
03DB 4401       117            orl a, #0x01 ; 00000001 Configure timer 0 as 16-timer
03DD F589       118            mov TMOD, a
03DF 758CA9     119            mov TH0, #high(TIMER0_RELOAD)
03E2 758A9A     120            mov TL0, #low(TIMER0_RELOAD)
03E5            121            ; Set autoreload value
03E5 75F4A9     122            mov RH0, #high(TIMER0_RELOAD)
03E8 75F29A     123            mov RL0, #low(TIMER0_RELOAD)
03EB            124            ; Enable the timer and interrupts
03EB D2A9       125       setb ET0  ; Enable timer 0 interrupt
03ED            126       ; setb TR0  ; Start timer 0
03ED 22         127            ret
03EE            128   
03EE            129   ;---------------------------------;
03EE            130   ; ISR for timer 0.  Set to execute;
03EE            131   ; every 1/4096Hz to generate a    ;
03EE            132   ; 2048 Hz square wave at pin P1.1 ;
03EE            133   ;---------------------------------;
03EE            134   Timer0_ISR:
03EE            135            ;clr TF0  ; According to the data sheet this is done for us already.
03EE 758CA9     136            mov TH0, #high(TIMER0_RELOAD)
03F1 758A9A     137            mov TL0, #low(TIMER0_RELOAD)
03F4            138            ; Set autoreload value
03F4 75F4A9     139            mov RH0, #high(TIMER0_RELOAD)
03F7 75F29A     140            mov RL0, #low(TIMER0_RELOAD)
03FA 32         141            reti
03FB            142   
03FB            143   ;---------------------------------;
03FB            144   ; Routine to initialize the ISR   ;
03FB            145   ; for timer 2                     ;
03FB            146   ;---------------------------------;
03FB            147   Timer2_Init:
03FB 75C800     148            mov T2CON, #0 ; Stop timer/counter.  Autoreload mode.
03FE 75CDA9     149            mov TH2, #high(TIMER2_RELOAD)
0401 75CC9A     150            mov TL2, #low(TIMER2_RELOAD)
0404            151            ; Set the reload value
0404 75CBA9     152            mov RCAP2H, #high(TIMER2_RELOAD)
0407 75CA9A     153            mov RCAP2L, #low(TIMER2_RELOAD)
040A            154            ; Init One millisecond interrupt counter.  It is a 16-bit variable made with two 8-bit parts
040A E4         155            clr a
040B F53F       156            mov Count1ms+0, a
040D F540       157            mov Count1ms+1, a
040F            158            ; Enable the timer and interrupts
040F D2AD       159       setb ET2  ; Enable timer 2 interrupt
0411 D2CA       160       setb TR2  ; Enable timer 2
0413 22         161            ret
0414            162   
0414            163   ;---------------------------------;
0414            164   ; ISR for timer 2                 ;
0414            165   ;---------------------------------;
0414            166   Timer2_ISR:
0414 C2CF       167            clr TF2  ; Timer 2 doesn't clear TF2 automatically. Do it in ISR
0416 B290       168            cpl P1.0 ; To check the interrupt rate with oscilloscope. It must be precisely a 1 ms pulse.
0418            169            
0418            170            ; The two registers used in the ISR must be saved in the stack
0418 C0E0       171            push acc
041A C0D0       172            push psw
041C            173            
041C            174            ; Increment the 16-bit one mili second counter
041C 053F       175            inc Count1ms+0    ; Increment the low 8-bits first
041E E53F       176            mov a, Count1ms+0 ; If the low 8-bits overflow, then increment high 8-bits
0420 7002       177            jnz Inc_Done
0422 0540       178            inc Count1ms+1
0424            179   
0424            180   Inc_Done:
0424            181            ; Check if second has passed
0424 E53F       182            mov a, Count1ms+0
0426 B4E831     183            cjne a, #low(1000), Timer2_ISR_done ; Warning: this instruction changes the carry flag!
0429 E540       184            mov a, Count1ms+1
042B B4032C     185            cjne a, #high(1000), Timer2_ISR_done
042E            186            
042E            187            ; 1000 milliseconds have passed.  Set a flag so the main program knows
042E D202       188            setb one_second_flag ; Let the main program know second had passed
0430            189                    
0430            190            ; Reset to zero the milli-seconds counter, it is a 16-bit variable
0430 E4         191            clr a
0431 F53F       192            mov Count1ms+0, a
0433 F540       193            mov Count1ms+1, a
0435            194            
0435            195            ; reset secs_ctr if hits 60, increment 1 to minutes
0435            196            ; Increment the seconds counter
0435 E541       197            mov a, secs_ctr
0437 B45910     198            cjne a, #0x59, Timer2_ISR_increment_s
043A E4         199            clr a
043B D4         200            da a ; Decimal adjust instruction.  Check datasheet for more details!
043C F541       201            mov secs_ctr, a
043E            202            
043E            203            ; increment the minutes counter
043E E542       204            mov a, mins_ctr
0440 B4590F     205            cjne a, #0x59, Timer2_ISR_increment_m
0443 E4         206            clr a
0444 D4         207            da a
0445 F542       208            mov mins_ctr, a
0447            209   
0447 02045A     210            ljmp Timer2_ISR_done
044A            211            
044A            212   Timer2_ISR_increment_s:
044A 2401       213            add a, #0x01
044C D4         214            da a ; Decimal adjust instruction.  Check datasheet for more details!
044D F541       215            mov secs_ctr, a
044F 02045A     216            ljmp Timer2_ISR_done
0452            217   Timer2_ISR_increment_m:
0452 2401       218            add a, #0x01
0454 D4         219            da a ; Decimal adjust instruction.  Check datasheet for more details!
0455 F542       220            mov mins_ctr, a
0457 02045A     221            ljmp Timer2_ISR_done
045A            222   Timer2_ISR_done:
045A D0D0       223            pop psw
045C D0E0       224            pop acc
045E 32         225            reti
045F            226   
045F            227   ; Configure the serial port and baud rate
045F            228   InitSerialPort:
045F            229       ; Since the reset button bounces, we need to wait a bit before
045F            230       ; sending messages, otherwise we risk displaying gibberish!
045F 79DE       231            mov R1, #222
0461 78A6       232       mov R0, #166
0463 D8FE       233       djnz R0, $   ; 3 cycles->3*45.21123ns*166=22.51519us
0465 D9FA       234       djnz R1, $-4 ; 22.51519us*222=4.998ms
0467            235       ; Now we can proceed with the configuration
0467 438780     236            orl     PCON,#0x80
046A 759852     237            mov     SCON,#0x52
046D 759B00     238            mov     BDRCON,#0x00
0470 759AF4     239            mov     BRL,#BRG_VAL
0473 759B1E     240            mov     BDRCON,#0x1E ; BDRCON=BRR|TBCK|RBCK|SPD;
0476 22         241       ret
0477            242       
0477            243   INIT_SPI: 
0477 D2A2       244            setb MY_MISO_ADC ; Make MISO an input pin
0479 C2A3       245            clr MY_SCLK_ADC ; For mode (0,0) SCLK is zero
047B 22         246            ret
047C            247   
047C            248   ; -------------------------------------------------- MAIN PROGRAM LOOP ----------------------------------------------
047C            249   
047C            250   MainProgram: ; setup()
047C 75817F     251       mov SP, #7FH                                                 ; Set the stack pointer to the begining of idata
047F            252       
047F C2D0       253            clr OUTPUT                                                      ; pwm is set to low by default
0481 120A3C     254            lcall Load_Configuration ; initialize settings
0484 12045F     255       lcall InitSerialPort
0487 120477     256       lcall INIT_SPI
048A 12030E     257       lcall LCD_4BIT
048D            258   
048D            259       ;initialize flags
048D 750100     260       mov start_flag, #0
0490 750300     261       mov safety_overheat, #0
0493            262   
0493            263       ;initialize fsm
0493 754500     264       mov state, #0
0496            265       
0496 1203D7     266       lcall Timer0_Init
0499 D2AF       267       setb EA                                                      ; Enable Global interrupts
049B            268   
049B            269   forever: ;loop() please only place function calls into the loop!
049B 30020E     270       jnb one_second_flag, skipDisplay     ; this segment only executes once a second
049E C202       271       clr one_second_flag
04A0 120586     272       lcall generateDisplay
04A3 1204D3     273       lcall readADC                                                ; reads ch0 and saves result to Result as 2 byte binary
04A6            274            ;lcall Delay ; hardcoded 1s delay can change or use the Timer // COMMENTED SINCE WE ARE USING TIMER NOW
04A6 1204EE     275       lcall Do_Something_With_Result ; convert to bcd and send to serial
04A9 1204BE     276       lcall checkOverheat
04AC            277       skipDisplay:                                                 ; end segment
04AC            278   
04AC 200103     279       jb start_flag, skipPoll
04AF 120842     280       lcall pollButtons                                    ; poll buttons for editing screen
04B2            281       skipPoll: 
04B2            282   
04B2 120926     283       lcall reset                                                  ; check if reset is pressed
04B5 020984     284       ljmp FSM                                                     ; finite state machine logic
04B8 120A01     285            lcall save_config                                       ; save config to nvmem
04BB 02049B     286            ljmp forever
04BE            287   
04BE            288   ; ---------------------------------------------------------------------------------------------------
04BE            289   
04BE            290   ;----------------------------------safety-features---------------------------------------------------
04BE            291   checkOverheat:
04BE E54D       292       mov a, temp
04C0 C3         293            clr c
04C1 94FB       294            subb a, #251                            ; if 251 > temp, c = 1
04C3 4006       295            jc notOverheat                          ; return if notOverheating
04C5 200306     296       jb safety_overheat, overheatReset ; check if flag is set, if set that means has been overheating for prolonged time
04C8 D203       297            setb safety_overheat        ; set overheat flag for next time
04CA 22         298       ret
04CB            299   notOverheat:
04CB C203       300       clr safety_overheat
04CD 22         301            ret
04CE            302   overheatReset:
04CE C203       303       clr safety_overheat
04D0 7405       304       mov a, #5                                            ; reset to state 5 when reset for safety
04D2 22         305       ret
04D3            306   ;----------------------------------------------------------------------------------------------------
04D3            307   
04D3            308   readADC:
04D3 C2A0       309       clr CE_ADC
04D5 7801       310            mov R0, #00000001B ; Start bit:1
04D7 120547     311            lcall DO_SPI_G
04DA 7880       312            mov R0, #10000000B ; Single ended, read channel 0
04DC 120547     313            lcall DO_SPI_G
04DF E9         314            mov a, R1 ; R1 contains bits 8 and 9
04E0 5403       315            anl a, #00000011B ; We need only the two least significant bits
04E2 F53E       316            mov Result+1, a ; Save result high.
04E4 7855       317            mov R0, #55H ; It doesn't matter what we transmit...
04E6 120547     318            lcall DO_SPI_G
04E9 893D       319            mov Result, R1 ; R1 contains bits 0 to 7. Save result low.
04EB D2A0       320            setb CE_ADC
04ED 22         321       ret
04EE            322   
04EE            323   Do_Something_With_Result:
04EE 853D30     324            mov x+0, result+0
04F1 853E31     325            mov x+1, result+1
04F4 753200     326            mov x+2, #0
04F7 753300     327            mov x+3, #0
04FA            328            
04FA 75349A     329            mov y+0, #low (410 % 0x10000) 
04FD 753501     329            mov y+1, #high(410 % 0x10000) 
0500 753600     329            mov y+2, #low (410 / 0x10000) 
0503 753700     329            mov y+3, #high(410 / 0x10000) 
0506 1201A8     330            lcall mul32
0509            331            
0509 7534FF     332            mov y+0, #low (1023 % 0x10000) 
050C 753503     332            mov y+1, #high(1023 % 0x10000) 
050F 753600     332            mov y+2, #low (1023 / 0x10000) 
0512 753700     332            mov y+3, #high(1023 / 0x10000) 
0515 120235     333            lcall div32
0518            334            
0518 753411     335            mov y+0, #low (273 % 0x10000) 
051B 753501     335            mov y+1, #high(273 % 0x10000) 
051E 753600     335            mov y+2, #low (273 / 0x10000) 
0521 753700     335            mov y+3, #high(273 / 0x10000) 
0524 120114     336            lcall sub32
0527            337            
0527 12002E     338            lcall hex2bcd
052A 120560     339            lcall Send_3_digit_BCD
052D            340            
052D E530       341            mov a, x
052F B43200     342            cjne a, #50, NOT_EQ
0532 4003       343            NOT_EQ: JC REQ_LOW
0534 D28C       344            setb TR0
0536 22         345            ret
0537            346            REQ_LOW:
0537 C28C       347            clr TR0
0539 22         348            ret
053A            349            
053A            350   Delay:
053A 7AC8       351            mov R2, #200
053C 79DE       352       mov R1, #222
053E 78A6       353       mov R0, #166
0540 D8FE       354       djnz R0, $   ; 3 cycles->3*45.21123ns*166=22.51519us
0542 D9FA       355       djnz R1, $-4 ; 22.51519us*222=4.998ms
0544 DAFA       356       djnz R2, $-4 ; 0.996 seconds
0546 22         357       ret
0547            358   
0547            359   DO_SPI_G: 
0547 C0E0       360            push acc 
0549 7900       361            mov R1, #0 ; Received byte stored in R1
054B 7A08       362            mov R2, #8 ; Loop counter (8-bits)
054D            363   DO_SPI_G_LOOP: 
054D E8         364            mov a, R0 ; Byte to write is in R0
054E 33         365            rlc a ; Carry flag has bit to write
054F F8         366            mov R0, a 
0550 92A1       367            mov MY_MOSI_ADC, c 
0552 D2A3       368            setb MY_SCLK_ADC ; Transmit
0554 A2A2       369            mov c, MY_MISO_ADC ; Read received bit
0556 E9         370            mov a, R1 ; Save received bit in R1
0557 33         371            rlc a 
0558 F9         372            mov R1, a 
0559 C2A3       373            clr MY_SCLK_ADC 
055B DAF0       374            djnz R2, DO_SPI_G_LOOP 
055D D0E0       375            pop acc 
055F 22         376            ret
0560            377            
0560            378   Send_3_Digit_BCD: ;send 3 digits bcd in BCD var to putty
0560 E539       379       mov a, bcd+1
0562 540F       380       anl a, #0fh
0564 4430       381       orl a, #'0'
0566 F8         382       mov r0, a
0567 12057E     383       lcall putchar
056A C000       384            push ar0
056C A838       384            mov r0, bcd+0
056E 12029E     384            lcall ?Send_BCD
0571 D000       384            pop ar0
0573 740D       385            mov a, #'\r'
0575 12057E     386            lcall putchar
0578 740A       387            mov a, #'\n'
057A 12057E     388            lcall putchar
057D 22         389            ret
057E            390   
057E            391   ; Send a character using the serial port
057E            392   putchar:
057E 3099FD     393       jnb TI, putchar
0581 C299       394       clr TI
0583 F599       395       mov SBUF, a
0585 22         396       ret
0586            397   
0586            398   ;----------------------------------UI CODE----------------------------------------------
0586            399   generateDisplay:
0586 200103     400       jb start_flag, startDisplay
0589 020642     401       ljmp setupDisplay
058C            402   
058C            403   startDisplay:
058C C0E0       404            push acc
058E 7401       404            mov a, #1
0590 14         404            dec a
0591 120345     404            lcall ?Set_Cursor_1 ; Select column and row
0594 D0E0       404            pop acc
0596 C083       405            push dph
0598 C082       405            push dpl
059A C0E0       405            push acc
059C 9003B5     405            mov dptr, #run1
059F 120338     405            lcall ?Send_Constant_String
05A2 D0E0       405            pop acc
05A4 D082       405            pop dpl
05A6 D083       405            pop dph
05A8 C0E0       406            push acc
05AA 7401       406            mov a, #1
05AC 14         406            dec a
05AD 120343     406            lcall ?Set_Cursor_2 ; Select column and row
05B0 D0E0       406            pop acc
05B2 C083       407            push dph
05B4 C082       407            push dpl
05B6 C0E0       407            push acc
05B8 9003C6     407            mov dptr, #run2
05BB 120338     407            lcall ?Send_Constant_String
05BE D0E0       407            pop acc
05C0 D082       407            pop dpl
05C2 D083       407            pop dph
05C4            408       
05C4 C0E0       409            push acc
05C6 7406       409            mov a, #6
05C8 14         409            dec a
05C9 120345     409            lcall ?Set_Cursor_1 ; Select column and row
05CC D0E0       409            pop acc
05CE 753000     410            mov x+0, #low (0 % 0x10000) 
05D1 753100     410            mov x+1, #high(0 % 0x10000) 
05D4 753200     410            mov x+2, #low (0 / 0x10000) 
05D7 753300     410            mov x+3, #high(0 / 0x10000) 
05DA 854D30     411       mov x+0, temp
05DD 12002E     412       lcall hex2bcd
05E0            413       ; Display digit 3
05E0 E539       414       mov a, bcd+1
05E2 540F       415       anl a, #0fh
05E4 4430       416       orl a, #'0'
05E6 F8         417       mov r0, a
05E7 E8         418            mov a, r0
05E8 120304     418            lcall ?WriteData
05EB C000       419            push ar0
05ED A838       419            mov r0, bcd+0
05EF 12034A     419            lcall ?Display_BCD
05F2 D000       419            pop ar0 ;display digit 2 and 1
05F4            420   
05F4 C0E0       421            push acc
05F6 7410       421            mov a, #16
05F8 14         421            dec a
05F9 120345     421            lcall ?Set_Cursor_1 ; Select column and row
05FC D0E0       421            pop acc
05FE 753000     422            mov x+0, #low (0 % 0x10000) 
0601 753100     422            mov x+1, #high(0 % 0x10000) 
0604 753200     422            mov x+2, #low (0 / 0x10000) 
0607 753300     422            mov x+3, #high(0 / 0x10000) 
060A 854530     423       mov x+0, state
060D 12002E     424       lcall hex2bcd
0610            425       ; Display digit 1
0610 E538       426       mov a, bcd+0
0612 540F       427       anl a, #0fh
0614 4430       428       orl a, #'0'
0616 F8         429       mov r0, a
0617 E8         430            mov a, r0
0618 120304     430            lcall ?WriteData
061B            431   
061B C0E0       432            push acc
061D 7409       432            mov a, #9
061F 14         432            dec a
0620 120343     432            lcall ?Set_Cursor_2 ; Select column and row
0623 D0E0       432            pop acc
0625 C000       433            push ar0
0627 A842       433            mov r0, mins_ctr
0629 12034A     433            lcall ?Display_BCD
062C D000       433            pop ar0
062E C0E0       434            push acc
0630 740C       434            mov a, #12
0632 14         434            dec a
0633 120343     434            lcall ?Set_Cursor_2 ; Select column and row
0636 D0E0       434            pop acc
0638 C000       435            push ar0
063A A841       435            mov r0, secs_ctr
063C 12034A     435            lcall ?Display_BCD
063F D000       435            pop ar0
0641 22         436       ret
0642            437   
0642            438   ;             1234567890123456
0642            439   ;setup1:  db 'soak            ', 0
0642            440   ;setup2:  db 'tmp:XXX time:XXX', 0
0642            441   ;setup3:  db 'reflow          ', 0
0642            442   
0642            443   ;run1:    db 'temp:XXX state X', 0
0642            444   ;run2:    db 'elapsed XX:XX   ', 0
0642            445   
0642            446   setupDisplay:
0642 E544       447       mov a, edit_sett
