                 -1   $MODLP51RC2
0000              1   ;--------------------------------------------------------
0000              2   ; Register and bit definitions for the AT89LP51RC2/RB2
0000              3   ;--------------------------------------------------------
0000              4   ; Special Function Registers
0000              5   ;--------------------------------------------------------
02B4             94   START_STOP               EQU P2.4        ; button to start/stop reflow
02B4             95   OUTPUT                   EQU P   ; output signal to the relay box
02B4             96   
02B4             97   ; i have buttons on 2.4, 4.5, 0.6, 0.3, 0.0 (left to right)
02B4             98   
                100   	$LIST
0360            102   
0360            103   ;------------------UI-UX vars---------------------
0360            104   ;            1234567890123456
0360 736F616B   105   setup1:  db 'soak            ', 0
     20202020
     20202020
     20202020
     00
0371 746D703A   106   setup2:  db 'tmp:XXX time:XXX', 0
     58585820
     74696D65
     3A585858
     00
0382 7265666C   107   setup3:  db 'refl            ', 0
     20202020
     20202020
     20202020
     00
0393 636F6F6C   108   setup4:  db 'cool *          ', 0
     202A2020
     20202020
     20202020
     00
03A4 746D703A   109   setup5:  db 'tmp:XXX         ', 0
     58585820
     20202020
     20202020
     00
03B5            110   
03B5 74656D70   111   run1:    db 'temp:XXX state X', 0
     3A585858
     20737461
     74652058
     00
03C6 656C6170   112   run2:    db 'elapsed XX:XX   ', 0
     73656420
     58583A58
     58202020
     00
03D7            113   
03D7            114   Timer0_Init:
03D7 E589       115            mov a, TMOD
03D9 54F0       116            anl a, #0xf0 ; 11110000 Clear the bits for timer 0
03DB 4401       117            orl a, #0x01 ; 00000001 Configure timer 0 as 16-timer
03DD F589       118            mov TMOD, a
03DF 758CA9     119            mov TH0, #high(TIMER0_RELOAD)
03E2 758A9A     120            mov TL0, #low(TIMER0_RELOAD)
03E5            121            ; Set autoreload value
03E5 75F4A9     122            mov RH0, #high(TIMER0_RELOAD)
03E8 75F29A     123            mov RL0, #low(TIMER0_RELOAD)
03EB            124            ; Enable the timer and interrupts
03EB D2A9       125       setb ET0  ; Enable timer 0 interrupt
03ED            126       ; setb TR0  ; Start timer 0
03ED 22         127            ret
03EE            128   
03EE            129   ;---------------------------------;
03EE            130   ; ISR for timer 0.  Set to execute;
03EE            131   ; every 1/4096Hz to generate a    ;
03EE            132   ; 2048 Hz square wave at pin P1.1 ;
03EE            133   ;---------------------------------;
03EE            134   Timer0_ISR:
03EE            135            ;clr TF0  ; According to the data sheet this is done for us already.
03EE 758CA9     136            mov TH0, #high(TIMER0_RELOAD)
03F1 758A9A     137            mov TL0, #low(TIMER0_RELOAD)
03F4            138            ; Set autoreload value
03F4 75F4A9     139            mov RH0, #high(TIMER0_RELOAD)
03F7 75F29A     140            mov RL0, #low(TIMER0_RELOAD)
03FA 32         141            reti
03FB            142   
03FB            143   ;---------------------------------;
03FB            144   ; Routine to initialize the ISR   ;
03FB            145   ; for timer 2                     ;
03FB            146   ;---------------------------------;
03FB            147   Timer2_Init:
03FB 75C800     148            mov T2CON, #0 ; Stop timer/counter.  Autoreload mode.
03FE 75CDA9     149            mov TH2, #high(TIMER2_RELOAD)
0401 75CC9A     150            mov TL2, #low(TIMER2_RELOAD)
0404            151            ; Set the reload value
0404 75CBA9     152            mov RCAP2H, #high(TIMER2_RELOAD)
0407 75CA9A     153            mov RCAP2L, #low(TIMER2_RELOAD)
040A            154            ; Init One millisecond interrupt counter.  It is a 16-bit variable made with two 8-bit parts
040A E4         155            clr a
040B F53F       156            mov Count1ms+0, a
040D F540       157            mov Count1ms+1, a
040F            158            ; Enable the timer and interrupts
040F D2AD       159       setb ET2  ; Enable timer 2 interrupt
0411 D2CA       160       setb TR2  ; Enable timer 2
0413 22         161            ret
0414            162   
0414            163   ;---------------------------------;
0414            164   ; ISR for timer 2                 ;
0414            165   ;---------------------------------;
0414            166   Timer2_ISR:
0414 C2CF       167            clr TF2  ; Timer 2 doesn't clear TF2 automatically. Do it in ISR
0416 B290       168            cpl P1.0 ; To check the interrupt rate with oscilloscope. It must be precisely a 1 ms pulse.
0418            169            
0418            170            ; The two registers used in the ISR must be saved in the stack
0418 C0E0       171            push acc
041A C0D0       172            push psw
041C            173            
041C            174            ; Increment the 16-bit one mili second counter
041C 053F       175            inc Count1ms+0    ; Increment the low 8-bits first
041E E53F       176            mov a, Count1ms+0 ; If the low 8-bits overflow, then increment high 8-bits
0420 7002       177            jnz Inc_Done
0422 0540       178            inc Count1ms+1
0424            179   
0424            180   Inc_Done:
0424            181            ; Check if second has passed
0424 E53F       182            mov a, Count1ms+0
0426 B4E831     183            cjne a, #low(1000), Timer2_ISR_done ; Warning: this instruction changes the carry flag!
0429 E540       184            mov a, Count1ms+1
042B B4032C     185            cjne a, #high(1000), Timer2_ISR_done
042E            186            
042E            187            ; 1000 milliseconds have passed.  Set a flag so the main program knows
042E D202       188            setb one_second_flag ; Let the main program know second had passed
0430            189                    
0430            190            ; Reset to zero the milli-seconds counter, it is a 16-bit variable
0430 E4         191            clr a
0431 F53F       192            mov Count1ms+0, a
0433 F540       193            mov Count1ms+1, a
0435            194            
0435            195            ; reset secs_ctr if hits 60, increment 1 to minutes
0435            196            ; Increment the seconds counter
0435 E541       197            mov a, secs_ctr
0437 B45910     198            cjne a, #0x59, Timer2_ISR_increment_s
043A E4         199            clr a
043B D4         200            da a ; Decimal adjust instruction.  Check datasheet for more details!
043C F541       201            mov secs_ctr, a
043E            202            
043E            203            ; increment the minutes counter
043E E542       204            mov a, mins_ctr
0440 B4590F     205            cjne a, #0x59, Timer2_ISR_increment_m
0443 E4         206            clr a
0444 D4         207            da a
0445 F542       208            mov mins_ctr, a
0447            209   
0447 02045A     210            ljmp Timer2_ISR_done
044A            211            
044A            212   Timer2_ISR_increment_s:
044A 2401       213            add a, #0x01
044C D4         214            da a ; Decimal adjust instruction.  Check datasheet for more details!
044D F541       215            mov secs_ctr, a
044F 02045A     216            ljmp Timer2_ISR_done
0452            217   Timer2_ISR_increment_m:
0452 2401       218            add a, #0x01
0454 D4         219            da a ; Decimal adjust instruction.  Check datasheet for more details!
0455 F542       220            mov mins_ctr, a
0457 02045A     221            ljmp Timer2_ISR_done
045A            222   Timer2_ISR_done:
045A D0D0       223            pop psw
045C D0E0       224            pop acc
045E 32         225            reti
045F            226   
045F            227   ; Configure the serial port and baud rate
045F            228   InitSerialPort:
045F            229       ; Since the reset button bounces, we need to wait a bit before
045F            230       ; sending messages, otherwise we risk displaying gibberish!
045F 79DE       231            mov R1, #222
0461 78A6       232       mov R0, #166
0463 D8FE       233       djnz R0, $   ; 3 cycles->3*45.21123ns*166=22.51519us
0465 D9FA       234       djnz R1, $-4 ; 22.51519us*222=4.998ms
0467            235       ; Now we can proceed with the configuration
0467 438780     236            orl     PCON,#0x80
046A 759852     237            mov     SCON,#0x52
046D 759B00     238            mov     BDRCON,#0x00
0470 759AF4     239            mov     BRL,#BRG_VAL
0473 759B1E     240            mov     BDRCON,#0x1E ; BDRCON=BRR|TBCK|RBCK|SPD;
0476 22         241       ret
0477            242       
0477            243   INIT_SPI: 
0477 D2A2       244            setb MY_MISO_ADC ; Make MISO an input pin
0479 C2A3       245            clr MY_SCLK_ADC ; For mode (0,0) SCLK is zero
047B 22         246            ret
047C            247   
047C            248   ; -------------------------------------------------- MAIN PROGRAM LOOP ----------------------------------------------
047C            249   
047C            250   MainProgram: ; setup()
047C 75817F     251       mov SP, #7FH                                                 ; Set the stack pointer to the begining of idata
047F            252       
047F C2D0       253            clr OUTPUT                                                      ; pwm is set to low by default
0481 120A47     254            lcall Load_Configuration ; initialize settings
0484 12045F     255       lcall InitSerialPort
0487 120477     256       lcall INIT_SPI
048A 12030E     257       lcall LCD_4BIT
048D            258   
048D            259       ;initialize flags
048D 750100     260       mov start_flag, #0
0490 750300     261       mov safety_overheat, #0
0493            262   
0493            263       ;initialize fsm
0493 754500     264       mov state, #0
0496            265   
0496            266       ;init clock
0496 754100     267       mov secs_ctr, #0
0499 754200     268       mov mins_ctr, #0
049C            269       
049C 1203D7     270       lcall Timer0_Init
049F 1203FB     271       lcall Timer2_Init
04A2 D2AF       272       setb EA                                                      ; Enable Global interrupts
04A4            273   
04A4            274   forever: ;loop() please only place function calls into the loop!
04A4 300205     275       jnb one_second_flag, skipDisplay     ; this segment only executes once a second
04A7 C202       276       clr one_second_flag
04A9 120573     277       lcall generateDisplay
04AC            278       ;lcall readADC                                               ; reads ch0 and saves result to Result as 2 byte binary
04AC            279       ;lcall Do_Something_With_Result ; convert to bcd and send to serial
04AC            280       ;lcall checkOverheat
04AC            281       skipDisplay:                                                 ; end segment
04AC            282   
04AC 200106     283       jb start_flag, skipPoll
04AF 12082F     284       lcall pollButtons                                    ; poll buttons for editing screen
04B2 0204A4     285       ljmp forever
04B5            286       skipPoll: 
04B5            287   
04B5            288       ;lcall reset                                                 ; check if reset is pressed
04B5            289       ;ljmp FSM                                                    ; finite state machine logic
04B5 0204A4     290            ljmp forever
04B8            291   
04B8            292   ; ---------------------------------------------------------------------------------------------------
04B8            293   
04B8            294   ;----------------------------------safety-features---------------------------------------------------
04B8            295   checkOverheat:
04B8 E54D       296       mov a, temp
04BA C3         297            clr c
04BB 94FB       298            subb a, #251                            ; if 251 > temp, c = 1
04BD 4006       299            jc notOverheat                          ; return if notOverheating
04BF 200306     300       jb safety_overheat, overheatReset ; check if flag is set, if set that means has been overheating for prolonged time
04C2 D203       301            setb safety_overheat        ; set overheat flag for next time
04C4 22         302       ret
04C5            303   notOverheat:
04C5 C203       304       clr safety_overheat
04C7 22         305            ret
04C8            306   overheatReset:
04C8 C203       307       clr safety_overheat
04CA 7405       308       mov a, #5                                            ; reset to state 5 when reset for safety
04CC 22         309       ret
04CD            310   ;----------------------------------------------------------------------------------------------------
04CD            311   
04CD            312   readADC:
04CD C2A0       313       clr CE_ADC
04CF 7801       314            mov R0, #00000001B ; Start bit:1
04D1 120534     315            lcall DO_SPI_G
04D4 7880       316            mov R0, #10000000B ; Single ended, read channel 0
04D6 120534     317            lcall DO_SPI_G
04D9 E9         318            mov a, R1 ; R1 contains bits 8 and 9
04DA 5403       319            anl a, #00000011B ; We need only the two least significant bits
04DC F53E       320            mov Result+1, a ; Save result high.
04DE 7855       321            mov R0, #55H ; It doesn't matter what we transmit...
04E0 120534     322            lcall DO_SPI_G
04E3 893D       323            mov Result, R1 ; R1 contains bits 0 to 7. Save result low.
04E5 D2A0       324            setb CE_ADC
04E7 22         325       ret
04E8            326   
04E8            327   Do_Something_With_Result:
04E8 853D30     328            mov x+0, result+0
04EB 853E31     329            mov x+1, result+1
04EE 753200     330            mov x+2, #0
04F1 753300     331            mov x+3, #0
04F4            332            
04F4 75349A     333            mov y+0, #low (410 % 0x10000) 
04F7 753501     333            mov y+1, #high(410 % 0x10000) 
04FA 753600     333            mov y+2, #low (410 / 0x10000) 
04FD 753700     333            mov y+3, #high(410 / 0x10000) 
0500 1201A8     334            lcall mul32
0503            335            
0503 7534FF     336            mov y+0, #low (1023 % 0x10000) 
0506 753503     336            mov y+1, #high(1023 % 0x10000) 
0509 753600     336            mov y+2, #low (1023 / 0x10000) 
050C 753700     336            mov y+3, #high(1023 / 0x10000) 
050F 120235     337            lcall div32
0512            338            
0512 753411     339            mov y+0, #low (273 % 0x10000) 
0515 753501     339            mov y+1, #high(273 % 0x10000) 
0518 753600     339            mov y+2, #low (273 / 0x10000) 
051B 753700     339            mov y+3, #high(273 / 0x10000) 
051E 120114     340            lcall sub32
0521            341            
0521 12002E     342            lcall hex2bcd
0524 12054D     343            lcall Send_3_digit_BCD
0527            344            
0527 E530       345            mov a, x
0529 B43200     346            cjne a, #50, NOT_EQ
052C 4003       347            NOT_EQ: JC REQ_LOW
052E D28C       348            setb TR0
0530 22         349            ret
0531            350            REQ_LOW:
0531 C28C       351            clr TR0
0533 22         352            ret
0534            353            
0534            354   DO_SPI_G: 
0534 C0E0       355            push acc 
0536 7900       356            mov R1, #0 ; Received byte stored in R1
0538 7A08       357            mov R2, #8 ; Loop counter (8-bits)
053A            358   DO_SPI_G_LOOP: 
053A E8         359            mov a, R0 ; Byte to write is in R0
053B 33         360            rlc a ; Carry flag has bit to write
053C F8         361            mov R0, a 
053D 92A1       362            mov MY_MOSI_ADC, c 
053F D2A3       363            setb MY_SCLK_ADC ; Transmit
0541 A2A2       364            mov c, MY_MISO_ADC ; Read received bit
0543 E9         365            mov a, R1 ; Save received bit in R1
0544 33         366            rlc a 
0545 F9         367            mov R1, a 
0546 C2A3       368            clr MY_SCLK_ADC 
0548 DAF0       369            djnz R2, DO_SPI_G_LOOP 
054A D0E0       370            pop acc 
054C 22         371            ret
054D            372            
054D            373   Send_3_Digit_BCD: ;send 3 digits bcd in BCD var to putty
054D E539       374       mov a, bcd+1
054F 540F       375       anl a, #0fh
0551 4430       376       orl a, #'0'
0553 F8         377       mov r0, a
0554 12056B     378       lcall putchar
0557 C000       379            push ar0
0559 A838       379            mov r0, bcd+0
055B 12029E     379            lcall ?Send_BCD
055E D000       379            pop ar0
0560 740D       380            mov a, #'\r'
0562 12056B     381            lcall putchar
0565 740A       382            mov a, #'\n'
0567 12056B     383            lcall putchar
056A 22         384            ret
056B            385   
056B            386   ; Send a character using the serial port
056B            387   putchar:
056B 3099FD     388       jnb TI, putchar
056E C299       389       clr TI
0570 F599       390       mov SBUF, a
0572 22         391       ret
0573            392   
0573            393   ;----------------------------------UI CODE----------------------------------------------
0573            394   generateDisplay:
0573 200103     395       jb start_flag, startDisplay
0576 02062F     396       ljmp setupDisplay
0579            397   
0579            398   startDisplay:
0579 C0E0       399            push acc
057B 7401       399            mov a, #1
057D 14         399            dec a
057E 120345     399            lcall ?Set_Cursor_1 ; Select column and row
0581 D0E0       399            pop acc
0583 C083       400            push dph
0585 C082       400            push dpl
0587 C0E0       400            push acc
0589 9003B5     400            mov dptr, #run1
058C 120338     400            lcall ?Send_Constant_String
058F D0E0       400            pop acc
0591 D082       400            pop dpl
0593 D083       400            pop dph
0595 C0E0       401            push acc
0597 7401       401            mov a, #1
0599 14         401            dec a
059A 120343     401            lcall ?Set_Cursor_2 ; Select column and row
059D D0E0       401            pop acc
059F C083       402            push dph
05A1 C082       402            push dpl
05A3 C0E0       402            push acc
05A5 9003C6     402            mov dptr, #run2
05A8 120338     402            lcall ?Send_Constant_String
05AB D0E0       402            pop acc
05AD D082       402            pop dpl
05AF D083       402            pop dph
05B1            403       
05B1 C0E0       404            push acc
05B3 7406       404            mov a, #6
05B5 14         404            dec a
05B6 120345     404            lcall ?Set_Cursor_1 ; Select column and row
05B9 D0E0       404            pop acc
05BB 753000     405            mov x+0, #low (0 % 0x10000) 
05BE 753100     405            mov x+1, #high(0 % 0x10000) 
05C1 753200     405            mov x+2, #low (0 / 0x10000) 
05C4 753300     405            mov x+3, #high(0 / 0x10000) 
05C7 854D30     406       mov x+0, temp
05CA 12002E     407       lcall hex2bcd
05CD            408       ; Display digit 3
05CD E539       409       mov a, bcd+1
05CF 540F       410       anl a, #0fh
05D1 4430       411       orl a, #'0'
05D3 F8         412       mov r0, a
05D4 E8         413            mov a, r0
05D5 120304     413            lcall ?WriteData
05D8 C000       414            push ar0
05DA A838       414            mov r0, bcd+0
05DC 12034A     414            lcall ?Display_BCD
05DF D000       414            pop ar0 ;display digit 2 and 1
05E1            415   
05E1 C0E0       416            push acc
05E3 7410       416            mov a, #16
05E5 14         416            dec a
05E6 120345     416            lcall ?Set_Cursor_1 ; Select column and row
05E9 D0E0       416            pop acc
05EB 753000     417            mov x+0, #low (0 % 0x10000) 
05EE 753100     417            mov x+1, #high(0 % 0x10000) 
05F1 753200     417            mov x+2, #low (0 / 0x10000) 
05F4 753300     417            mov x+3, #high(0 / 0x10000) 
05F7 854530     418       mov x+0, state
05FA 12002E     419       lcall hex2bcd
05FD            420       ; Display digit 1
05FD E538       421       mov a, bcd+0
05FF 540F       422       anl a, #0fh
0601 4430       423       orl a, #'0'
0603 F8         424       mov r0, a
0604 E8         425            mov a, r0
0605 120304     425            lcall ?WriteData
0608            426   
0608 C0E0       427            push acc
060A 7409       427            mov a, #9
060C 14         427            dec a
060D 120343     427            lcall ?Set_Cursor_2 ; Select column and row
0610 D0E0       427            pop acc
0612 C000       428            push ar0
0614 A842       428            mov r0, mins_ctr
0616 12034A     428            lcall ?Display_BCD
0619 D000       428            pop ar0
061B C0E0       429            push acc
061D 740C       429            mov a, #12
061F 14         429            dec a
0620 120343     429            lcall ?Set_Cursor_2 ; Select column and row
0623 D0E0       429            pop acc
0625 C000       430            push ar0
0627 A841       430            mov r0, secs_ctr
0629 12034A     430            lcall ?Display_BCD
062C D000       430            pop ar0
062E 22         431       ret
062F            432   
062F            433   ;             1234567890123456
062F            434   ;setup1:  db 'soak            ', 0
062F            435   ;setup2:  db 'tmp:XXX time:XXX', 0
062F            436   ;setup3:  db 'reflow          ', 0
062F            437   
062F            438   ;run1:    db 'temp:XXX state X', 0
062F            439   ;run2:    db 'elapsed XX:XX   ', 0
062F            440   
062F            441   setupDisplay:
062F E544       442       mov a, edit_sett
0631 B40003     443       cjne a, #0, checkScreen1
0634 02064C     444       ljmp soakScreen
0637            445   checkScreen1:
0637 B40103     446       cjne a, #1, checkScreen2
063A 02064C     447       ljmp soakScreen
063D            448   checkScreen2:
063D B40203     449       cjne a, #2, checkScreen3
0640 020709     450       ljmp reflowScreen
0643            451   checkScreen3:
0643 B40303     452       cjne a, #3, checkScreen4
