                 -1   $MODLP51RC2
0000              1   ;--------------------------------------------------------
0000              2   ; Register and bit definitions for the AT89LP51RC2/RB2
0000              3   ;--------------------------------------------------------
0000              4   ; Special Function Registers
0000              5   ;--------------------------------------------------------
02B4             94   START_STOP               EQU P2.4        ; button to start/stop reflow
02B4             95   OUTPUT                   EQU P   ; output signal to the relay box
02B4             96   
02B4             97   ; i have buttons on 2.4, 4.5, 0.6, 0.3, 0.0 (left to right)
02B4             98   
                100   	$LIST
0360            102   
0360            103   ;------------------UI-UX vars---------------------
0360            104   ;            1234567890123456
0360 736F616B   105   setup1:  db 'soak            ', 0
     20202020
     20202020
     20202020
     00
0371 746D703A   106   setup2:  db 'tmp:XXX time:XXX', 0
     58585820
     74696D65
     3A585858
     00
0382 7265666C   107   setup3:  db 'refl            ', 0
     20202020
     20202020
     20202020
     00
0393 636F6F6C   108   setup4:  db 'cool *          ', 0
     202A2020
     20202020
     20202020
     00
03A4 746D703A   109   setup5:  db 'tmp:XXX         ', 0
     58585820
     20202020
     20202020
     00
03B5            110   
03B5 74656D70   111   run1:    db 'temp:XXX state X', 0
     3A585858
     20737461
     74652058
     00
03C6 656C6170   112   run2:    db 'elapsed XX:XX   ', 0
     73656420
     58583A58
     58202020
     00
03D7            113   
03D7            114   Timer0_Init:
03D7 E589       115            mov a, TMOD
03D9 54F0       116            anl a, #0xf0 ; 11110000 Clear the bits for timer 0
03DB 4401       117            orl a, #0x01 ; 00000001 Configure timer 0 as 16-timer
03DD F589       118            mov TMOD, a
03DF 758CA9     119            mov TH0, #high(TIMER0_RELOAD)
03E2 758A9A     120            mov TL0, #low(TIMER0_RELOAD)
03E5            121            ; Set autoreload value
03E5 75F4A9     122            mov RH0, #high(TIMER0_RELOAD)
03E8 75F29A     123            mov RL0, #low(TIMER0_RELOAD)
03EB            124            ; Enable the timer and interrupts
03EB D2A9       125       setb ET0  ; Enable timer 0 interrupt
03ED            126       ; setb TR0  ; Start timer 0
03ED 22         127            ret
03EE            128   
03EE            129   ;---------------------------------;
03EE            130   ; ISR for timer 0.  Set to execute;
03EE            131   ; every 1/4096Hz to generate a    ;
03EE            132   ; 2048 Hz square wave at pin P1.1 ;
03EE            133   ;---------------------------------;
03EE            134   Timer0_ISR:
03EE            135            ;clr TF0  ; According to the data sheet this is done for us already.
03EE 758CA9     136            mov TH0, #high(TIMER0_RELOAD)
03F1 758A9A     137            mov TL0, #low(TIMER0_RELOAD)
03F4            138            ; Set autoreload value
03F4 75F4A9     139            mov RH0, #high(TIMER0_RELOAD)
03F7 75F29A     140            mov RL0, #low(TIMER0_RELOAD)
03FA 32         141            reti
03FB            142   
03FB            143   ;---------------------------------;
03FB            144   ; Routine to initialize the ISR   ;
03FB            145   ; for timer 2                     ;
03FB            146   ;---------------------------------;
03FB            147   Timer2_Init:
03FB 75C800     148            mov T2CON, #0 ; Stop timer/counter.  Autoreload mode.
03FE 75CDA9     149            mov TH2, #high(TIMER2_RELOAD)
0401 75CC9A     150            mov TL2, #low(TIMER2_RELOAD)
0404            151            ; Set the reload value
0404 75CBA9     152            mov RCAP2H, #high(TIMER2_RELOAD)
0407 75CA9A     153            mov RCAP2L, #low(TIMER2_RELOAD)
040A            154            ; Init One millisecond interrupt counter.  It is a 16-bit variable made with two 8-bit parts
040A E4         155            clr a
040B F53F       156            mov Count1ms+0, a
040D F540       157            mov Count1ms+1, a
040F            158            ; Enable the timer and interrupts
040F D2AD       159       setb ET2  ; Enable timer 2 interrupt
0411 D2CA       160       setb TR2  ; Enable timer 2
0413 22         161            ret
0414            162   
0414            163   ;---------------------------------;
0414            164   ; ISR for timer 2                 ;
0414            165   ;---------------------------------;
0414            166   Timer2_ISR:
0414 C2CF       167            clr TF2  ; Timer 2 doesn't clear TF2 automatically. Do it in ISR
0416 B290       168            cpl P1.0 ; To check the interrupt rate with oscilloscope. It must be precisely a 1 ms pulse.
0418            169            
0418            170            ; The two registers used in the ISR must be saved in the stack
0418 C0E0       171            push acc
041A C0D0       172            push psw
041C            173            
041C            174            ; Increment the 16-bit one mili second counter
041C 053F       175            inc Count1ms+0    ; Increment the low 8-bits first
041E E53F       176            mov a, Count1ms+0 ; If the low 8-bits overflow, then increment high 8-bits
0420 7002       177            jnz Inc_Done
0422 0540       178            inc Count1ms+1
0424            179   
0424            180   Inc_Done:
0424            181            ; Check if second has passed
0424 E53F       182            mov a, Count1ms+0
0426 B4E831     183            cjne a, #low(1000), Timer2_ISR_done ; Warning: this instruction changes the carry flag!
0429 E540       184            mov a, Count1ms+1
042B B4032C     185            cjne a, #high(1000), Timer2_ISR_done
042E            186            
042E            187            ; 1000 milliseconds have passed.  Set a flag so the main program knows
042E D202       188            setb one_second_flag ; Let the main program know second had passed
0430            189                    
0430            190            ; Reset to zero the milli-seconds counter, it is a 16-bit variable
0430 E4         191            clr a
0431 F53F       192            mov Count1ms+0, a
0433 F540       193            mov Count1ms+1, a
0435            194            
0435            195            ; reset secs_ctr if hits 60, increment 1 to minutes
0435            196            ; Increment the seconds counter
0435 E541       197            mov a, secs_ctr
0437 B45910     198            cjne a, #0x59, Timer2_ISR_increment_s
043A E4         199            clr a
043B D4         200            da a ; Decimal adjust instruction.  Check datasheet for more details!
043C F541       201            mov secs_ctr, a
043E            202            
043E            203            ; increment the minutes counter
043E E542       204            mov a, mins_ctr
0440 B4590F     205            cjne a, #0x59, Timer2_ISR_increment_m
0443 E4         206            clr a
0444 D4         207            da a
0445 F542       208            mov mins_ctr, a
0447            209   
0447 02045A     210            ljmp Timer2_ISR_done
044A            211            
044A            212   Timer2_ISR_increment_s:
044A 2401       213            add a, #0x01
044C D4         214            da a ; Decimal adjust instruction.  Check datasheet for more details!
044D F541       215            mov secs_ctr, a
044F 02045A     216            ljmp Timer2_ISR_done
0452            217   Timer2_ISR_increment_m:
0452 2401       218            add a, #0x01
0454 D4         219            da a ; Decimal adjust instruction.  Check datasheet for more details!
0455 F542       220            mov mins_ctr, a
0457 02045A     221            ljmp Timer2_ISR_done
045A            222   Timer2_ISR_done:
045A D0D0       223            pop psw
045C D0E0       224            pop acc
045E 32         225            reti
045F            226   
045F            227   ; Configure the serial port and baud rate
045F            228   InitSerialPort:
045F            229       ; Since the reset button bounces, we need to wait a bit before
045F            230       ; sending messages, otherwise we risk displaying gibberish!
045F 79DE       231            mov R1, #222
0461 78A6       232       mov R0, #166
0463 D8FE       233       djnz R0, $   ; 3 cycles->3*45.21123ns*166=22.51519us
0465 D9FA       234       djnz R1, $-4 ; 22.51519us*222=4.998ms
0467            235       ; Now we can proceed with the configuration
0467 438780     236            orl     PCON,#0x80
046A 759852     237            mov     SCON,#0x52
046D 759B00     238            mov     BDRCON,#0x00
0470 759AF4     239            mov     BRL,#BRG_VAL
0473 759B1E     240            mov     BDRCON,#0x1E ; BDRCON=BRR|TBCK|RBCK|SPD;
0476 22         241       ret
0477            242       
0477            243   INIT_SPI: 
0477 D2A2       244            setb MY_MISO_ADC ; Make MISO an input pin
0479 C2A3       245            clr MY_SCLK_ADC ; For mode (0,0) SCLK is zero
047B 22         246            ret
047C            247   
047C            248   ; -------------------------------------------------- MAIN PROGRAM LOOP ----------------------------------------------
047C            249   
047C            250   MainProgram: ; setup()
047C 75817F     251       mov SP, #7FH                                                 ; Set the stack pointer to the begining of idata
047F            252       
047F C2D0       253            clr OUTPUT                                                      ; pwm is set to low by default
0481 120A56     254            lcall Load_Configuration ; initialize settings
0484 12045F     255       lcall InitSerialPort
0487 120477     256       lcall INIT_SPI
048A 12030E     257       lcall LCD_4BIT
048D            258   
048D            259       ;initialize flags
048D 750100     260       mov start_flag, #0
0490 750300     261       mov safety_overheat, #0
0493            262   
0493            263       ;initialize fsm
0493 754500     264       mov state, #0
0496            265   
0496            266       ;init clock
0496 754100     267       mov secs_ctr, #0
0499 754200     268       mov mins_ctr, #0
049C            269       
049C 1203D7     270       lcall Timer0_Init
049F 1203FB     271       lcall Timer2_Init
04A2 D2AF       272       setb EA                                                      ; Enable Global interrupts
04A4            273   
04A4            274   forever: ;loop() please only place function calls into the loop!
04A4 30020E     275       jnb one_second_flag, skipDisplay     ; this segment only executes once a second
04A7 C202       276       clr one_second_flag
04A9 120582     277       lcall generateDisplay
04AC 1204DC     278       lcall readADC                                                ; reads ch0 and saves result to Result as 2 byte binary
04AF 1204F7     279       lcall Do_Something_With_Result ; convert to bcd and send to serial
04B2 1204C7     280       lcall checkOverheat
04B5            281       skipDisplay:                                                 ; end segment
04B5            282   
04B5 200106     283       jb start_flag, skipPoll
04B8 12083E     284       lcall pollButtons                                    ; poll buttons for editing screen
04BB 0204A4     285       ljmp forever
04BE            286       skipPoll: 
04BE            287   
04BE 120940     288       lcall reset                                                  ; check if reset is pressed
04C1 02099E     289       ljmp FSM                                                     ; finite state machine logic
04C4 0204A4     290            ljmp forever
04C7            291   
04C7            292   ; ---------------------------------------------------------------------------------------------------
04C7            293   
04C7            294   ;----------------------------------safety-features---------------------------------------------------
04C7            295   checkOverheat:
04C7 E54D       296       mov a, temp
04C9 C3         297            clr c
04CA 94FB       298            subb a, #251                            ; if 251 > temp, c = 1
04CC 4006       299            jc notOverheat                          ; return if notOverheating
04CE 200306     300       jb safety_overheat, overheatReset ; check if flag is set, if set that means has been overheating for prolonged time
04D1 D203       301            setb safety_overheat        ; set overheat flag for next time
04D3 22         302       ret
04D4            303   notOverheat:
04D4 C203       304       clr safety_overheat
04D6 22         305            ret
04D7            306   overheatReset:
04D7 C203       307       clr safety_overheat
04D9 7405       308       mov a, #5                                            ; reset to state 5 when reset for safety
04DB 22         309       ret
04DC            310   ;----------------------------------------------------------------------------------------------------
04DC            311   
04DC            312   readADC:
04DC C2A0       313       clr CE_ADC
04DE 7801       314            mov R0, #00000001B ; Start bit:1
04E0 120543     315            lcall DO_SPI_G
04E3 7880       316            mov R0, #10000000B ; Single ended, read channel 0
04E5 120543     317            lcall DO_SPI_G
04E8 E9         318            mov a, R1 ; R1 contains bits 8 and 9
04E9 5403       319            anl a, #00000011B ; We need only the two least significant bits
04EB F53E       320            mov Result+1, a ; Save result high.
04ED 7855       321            mov R0, #55H ; It doesn't matter what we transmit...
04EF 120543     322            lcall DO_SPI_G
04F2 893D       323            mov Result, R1 ; R1 contains bits 0 to 7. Save result low.
04F4 D2A0       324            setb CE_ADC
04F6 22         325       ret
04F7            326   
04F7            327   Do_Something_With_Result:
04F7 853D30     328            mov x+0, result+0
04FA 853E31     329            mov x+1, result+1
04FD 753200     330            mov x+2, #0
0500 753300     331            mov x+3, #0
0503            332            
0503 75349A     333            mov y+0, #low (410 % 0x10000) 
0506 753501     333            mov y+1, #high(410 % 0x10000) 
0509 753600     333            mov y+2, #low (410 / 0x10000) 
050C 753700     333            mov y+3, #high(410 / 0x10000) 
050F 1201A8     334            lcall mul32
0512            335            
0512 7534FF     336            mov y+0, #low (1023 % 0x10000) 
0515 753503     336            mov y+1, #high(1023 % 0x10000) 
0518 753600     336            mov y+2, #low (1023 / 0x10000) 
051B 753700     336            mov y+3, #high(1023 / 0x10000) 
051E 120235     337            lcall div32
0521            338            
0521 753411     339            mov y+0, #low (273 % 0x10000) 
0524 753501     339            mov y+1, #high(273 % 0x10000) 
0527 753600     339            mov y+2, #low (273 / 0x10000) 
052A 753700     339            mov y+3, #high(273 / 0x10000) 
052D 120114     340            lcall sub32
0530            341            
0530 12002E     342            lcall hex2bcd
0533 12055C     343            lcall Send_3_digit_BCD
0536            344            
0536 E530       345            mov a, x
0538 B43200     346            cjne a, #50, NOT_EQ
053B 4003       347            NOT_EQ: JC REQ_LOW
053D D28C       348            setb TR0
053F 22         349            ret
0540            350            REQ_LOW:
0540 C28C       351            clr TR0
0542 22         352            ret
0543            353            
0543            354   DO_SPI_G: 
0543 C0E0       355            push acc 
0545 7900       356            mov R1, #0 ; Received byte stored in R1
0547 7A08       357            mov R2, #8 ; Loop counter (8-bits)
0549            358   DO_SPI_G_LOOP: 
0549 E8         359            mov a, R0 ; Byte to write is in R0
054A 33         360            rlc a ; Carry flag has bit to write
054B F8         361            mov R0, a 
054C 92A1       362            mov MY_MOSI_ADC, c 
054E D2A3       363            setb MY_SCLK_ADC ; Transmit
0550 A2A2       364            mov c, MY_MISO_ADC ; Read received bit
0552 E9         365            mov a, R1 ; Save received bit in R1
0553 33         366            rlc a 
0554 F9         367            mov R1, a 
0555 C2A3       368            clr MY_SCLK_ADC 
0557 DAF0       369            djnz R2, DO_SPI_G_LOOP 
0559 D0E0       370            pop acc 
055B 22         371            ret
055C            372            
055C            373   Send_3_Digit_BCD: ;send 3 digits bcd in BCD var to putty
055C E539       374       mov a, bcd+1
055E 540F       375       anl a, #0fh
0560 4430       376       orl a, #'0'
0562 F8         377       mov r0, a
0563 12057A     378       lcall putchar
0566 C000       379            push ar0
0568 A838       379            mov r0, bcd+0
056A 12029E     379            lcall ?Send_BCD
056D D000       379            pop ar0
056F 740D       380            mov a, #'\r'
0571 12057A     381            lcall putchar
0574 740A       382            mov a, #'\n'
0576 12057A     383            lcall putchar
0579 22         384            ret
057A            385   
057A            386   ; Send a character using the serial port
057A            387   putchar:
057A 3099FD     388       jnb TI, putchar
057D C299       389       clr TI
057F F599       390       mov SBUF, a
0581 22         391       ret
0582            392   
0582            393   ;----------------------------------UI CODE----------------------------------------------
0582            394   generateDisplay:
0582 200103     395       jb start_flag, startDisplay
0585 02063E     396       ljmp setupDisplay
0588            397   
0588            398   startDisplay:
0588 C0E0       399            push acc
058A 7401       399            mov a, #1
058C 14         399            dec a
058D 120345     399            lcall ?Set_Cursor_1 ; Select column and row
0590 D0E0       399            pop acc
0592 C083       400            push dph
0594 C082       400            push dpl
0596 C0E0       400            push acc
0598 9003B5     400            mov dptr, #run1
059B 120338     400            lcall ?Send_Constant_String
059E D0E0       400            pop acc
05A0 D082       400            pop dpl
05A2 D083       400            pop dph
05A4 C0E0       401            push acc
05A6 7401       401            mov a, #1
05A8 14         401            dec a
05A9 120343     401            lcall ?Set_Cursor_2 ; Select column and row
05AC D0E0       401            pop acc
05AE C083       402            push dph
05B0 C082       402            push dpl
05B2 C0E0       402            push acc
05B4 9003C6     402            mov dptr, #run2
05B7 120338     402            lcall ?Send_Constant_String
05BA D0E0       402            pop acc
05BC D082       402            pop dpl
05BE D083       402            pop dph
05C0            403       
05C0 C0E0       404            push acc
05C2 7406       404            mov a, #6
05C4 14         404            dec a
05C5 120345     404            lcall ?Set_Cursor_1 ; Select column and row
05C8 D0E0       404            pop acc
05CA 753000     405            mov x+0, #low (0 % 0x10000) 
05CD 753100     405            mov x+1, #high(0 % 0x10000) 
05D0 753200     405            mov x+2, #low (0 / 0x10000) 
05D3 753300     405            mov x+3, #high(0 / 0x10000) 
05D6 854D30     406       mov x+0, temp
05D9 12002E     407       lcall hex2bcd
05DC            408       ; Display digit 3
05DC E539       409       mov a, bcd+1
05DE 540F       410       anl a, #0fh
05E0 4430       411       orl a, #'0'
05E2 F8         412       mov r0, a
05E3 E8         413            mov a, r0
05E4 120304     413            lcall ?WriteData
05E7 C000       414            push ar0
05E9 A838       414            mov r0, bcd+0
05EB 12034A     414            lcall ?Display_BCD
05EE D000       414            pop ar0 ;display digit 2 and 1
05F0            415   
05F0 C0E0       416            push acc
05F2 7410       416            mov a, #16
05F4 14         416            dec a
05F5 120345     416            lcall ?Set_Cursor_1 ; Select column and row
05F8 D0E0       416            pop acc
05FA 753000     417            mov x+0, #low (0 % 0x10000) 
05FD 753100     417            mov x+1, #high(0 % 0x10000) 
0600 753200     417            mov x+2, #low (0 / 0x10000) 
0603 753300     417            mov x+3, #high(0 / 0x10000) 
0606 854530     418       mov x+0, state
0609 12002E     419       lcall hex2bcd
060C            420       ; Display digit 1
060C E538       421       mov a, bcd+0
060E 540F       422       anl a, #0fh
0610 4430       423       orl a, #'0'
0612 F8         424       mov r0, a
0613 E8         425            mov a, r0
0614 120304     425            lcall ?WriteData
0617            426   
0617 C0E0       427            push acc
0619 7409       427            mov a, #9
061B 14         427            dec a
061C 120343     427            lcall ?Set_Cursor_2 ; Select column and row
061F D0E0       427            pop acc
0621 C000       428            push ar0
0623 A842       428            mov r0, mins_ctr
0625 12034A     428            lcall ?Display_BCD
0628 D000       428            pop ar0
062A C0E0       429            push acc
062C 740C       429            mov a, #12
062E 14         429            dec a
062F 120343     429            lcall ?Set_Cursor_2 ; Select column and row
0632 D0E0       429            pop acc
0634 C000       430            push ar0
0636 A841       430            mov r0, secs_ctr
0638 12034A     430            lcall ?Display_BCD
063B D000       430            pop ar0
063D 22         431       ret
063E            432   
063E            433   ;             1234567890123456
063E            434   ;setup1:  db 'soak            ', 0
063E            435   ;setup2:  db 'tmp:XXX time:XXX', 0
063E            436   ;setup3:  db 'reflow          ', 0
063E            437   
063E            438   ;run1:    db 'temp:XXX state X', 0
063E            439   ;run2:    db 'elapsed XX:XX   ', 0
063E            440   
063E            441   setupDisplay:
063E E544       442       mov a, edit_sett
0640 B40003     443       cjne a, #0, checkScreen1
0643 02065B     444       ljmp soakScreen
0646            445   checkScreen1:
0646 B40103     446       cjne a, #1, checkScreen2
0649 02065B     447       ljmp soakScreen
064C            448   checkScreen2:
064C B40203     449       cjne a, #2, checkScreen3
064F 020718     450       ljmp reflowScreen
0652            451   checkScreen3:
